,Fruits & vegetables,Meat,Milk products,Canned vegetables,Canned meat,Frozen goods,Beer,Wine,Soda drinks,Fish,Textile
0,No,Yes,Yes,No,No,No,No,No,No,No,Yes
1,No,Yes,No,No,No,No,No,No,No,No,Yes
2,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No
3,No,No,Yes,No,No,No,No,Yes,No,No,No
4,No,No,No,No,No,No,No,No,No,No,No
5,No,Yes,No,No,No,No,No,Yes,No,Yes,No
6,Yes,No,No,No,No,No,No,No,Yes,No,No
7,No,No,No,No,No,No,Yes,No,No,No,No
8,Yes,No,No,No,No,Yes,No,No,No,No,No
9,Yes,No,No,No,No,No,No,No,No,Yes,No
10,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No
11,Yes,No,No,No,No,No,No,No,No,Yes,No
12,No,No,Yes,No,Yes,Yes,No,No,No,Yes,No
13,No,No,No,No,No,No,No,No,Yes,Yes,No
14,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No
15,No,No,No,No,No,Yes,Yes,No,Yes,No,No
16,Yes,No,No,Yes,No,No,No,No,No,Yes,No
17,No,No,No,No,No,No,No,No,No,Yes,No
18,No,No,No,No,No,No,Yes,No,No,Yes,No
19,Yes,No,No,Yes,No,No,No,Yes,No,Yes,Yes
20,No,No,No,No,No,Yes,No,No,No,Yes,No
21,No,No,No,No,No,No,No,Yes,No,No,Yes
22,No,No,No,No,No,No,No,No,No,Yes,No
23,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No
24,No,No,No,No,No,No,Yes,No,No,No,Yes
25,No,No,Yes,No,No,Yes,Yes,No,No,No,No
26,No,Yes,No,No,No,No,No,Yes,No,No,Yes
27,No,No,No,No,No,No,No,No,No,No,No
28,No,Yes,No,No,No,No,No,Yes,No,Yes,Yes
29,No,No,No,No,Yes,No,No,No,No,No,No
30,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No
31,No,No,No,No,No,Yes,No,Yes,No,No,No
32,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No
33,Yes,No,No,No,No,No,No,No,No,No,No
34,No,Yes,No,No,No,No,No,No,Yes,No,No
35,No,No,No,No,No,No,No,No,No,No,No
36,Yes,No,No,No,No,No,No,No,No,No,No
37,No,Yes,No,No,No,No,No,No,No,No,No
38,No,No,No,No,No,No,No,No,No,Yes,Yes
39,No,No,No,No,No,No,No,Yes,No,No,Yes
40,No,Yes,No,No,No,No,Yes,No,No,No,No
41,No,No,No,No,No,No,No,No,Yes,No,No
42,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No
43,Yes,No,No,No,Yes,No,No,No,No,No,No
44,Yes,Yes,No,No,No,No,No,No,No,No,No
45,No,No,No,No,No,No,No,Yes,No,No,No
46,No,No,No,No,No,No,No,No,No,Yes,No
47,No,No,No,No,No,Yes,No,Yes,No,No,Yes
48,No,No,No,No,No,No,No,Yes,Yes,No,Yes
49,No,No,No,No,No,Yes,No,No,No,No,No
50,No,No,No,No,No,Yes,No,No,No,No,No
51,Yes,No,No,No,No,No,Yes,Yes,No,Yes,No
52,No,Yes,No,No,No,No,No,Yes,Yes,No,No
53,No,No,No,Yes,No,Yes,Yes,No,Yes,No,No
54,No,No,Yes,No,No,No,Yes,No,No,No,No
55,No,No,No,No,No,No,No,Yes,No,No,No
56,Yes,No,No,No,No,No,No,No,No,No,No
57,Yes,No,No,Yes,No,No,Yes,Yes,No,No,No
58,No,No,No,No,No,No,No,Yes,No,Yes,Yes
59,No,No,No,No,No,No,No,No,No,No,Yes
60,No,No,No,No,No,No,No,No,Yes,No,No
61,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes
62,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No
63,No,No,No,No,No,No,No,Yes,No,No,Yes
64,Yes,No,Yes,No,No,No,No,No,No,No,Yes
65,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No
66,No,No,No,No,Yes,No,No,No,Yes,Yes,No
67,No,No,No,No,No,No,Yes,No,No,No,No
68,Yes,No,Yes,No,No,No,No,No,No,No,No
69,Yes,No,Yes,Yes,No,No,No,No,No,No,No
70,Yes,Yes,Yes,No,No,No,No,Yes,No,No,Yes
71,No,No,No,No,Yes,No,No,No,No,No,No
72,No,No,No,No,No,Yes,No,No,No,No,No
73,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes
74,No,No,No,No,No,Yes,No,No,No,Yes,No
75,No,No,No,No,No,Yes,No,Yes,No,No,Yes
76,No,No,No,No,No,Yes,No,No,No,No,No
77,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No
78,No,No,No,No,No,Yes,No,No,No,Yes,No
79,No,No,No,Yes,No,Yes,Yes,No,No,No,No
80,No,No,No,No,No,No,No,No,No,No,No
81,Yes,No,No,No,No,No,No,No,No,No,No
82,Yes,No,No,No,No,No,No,No,No,Yes,No
83,No,No,No,No,Yes,No,No,No,No,Yes,No
84,No,No,No,No,No,No,Yes,No,No,No,No
85,No,Yes,No,No,No,Yes,No,No,No,Yes,No
86,No,No,No,No,No,No,No,No,No,No,No
87,No,No,No,No,No,Yes,No,No,Yes,No,No
88,No,No,No,No,No,No,No,No,No,No,No
89,No,No,No,No,No,No,No,Yes,Yes,No,Yes
90,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No
91,No,No,No,No,No,No,No,No,No,No,No
92,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No
93,No,Yes,No,No,No,No,Yes,No,No,No,No
94,Yes,Yes,No,No,No,No,No,No,No,No,No
95,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No
96,No,No,Yes,No,No,No,No,No,Yes,No,Yes
97,No,No,No,Yes,No,Yes,Yes,No,No,No,No
98,No,Yes,No,No,No,Yes,No,No,Yes,No,No
99,No,No,No,Yes,No,No,No,Yes,No,No,No
100,Yes,No,No,No,Yes,No,Yes,No,No,No,Yes
101,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No
102,No,No,Yes,No,No,No,No,No,No,No,No
103,No,No,Yes,No,Yes,No,No,No,No,No,No
104,No,No,No,No,No,Yes,No,No,No,Yes,No
105,No,No,No,No,No,No,No,No,No,No,No
106,Yes,Yes,No,No,No,No,No,No,No,No,Yes
107,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No
108,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No
109,No,No,No,No,Yes,No,No,No,Yes,No,No
110,No,No,No,No,Yes,Yes,No,No,No,No,No
111,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No
112,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No
113,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes
114,No,Yes,No,No,No,No,Yes,Yes,Yes,No,No
115,No,Yes,No,No,No,No,No,No,Yes,Yes,No
116,No,No,No,No,No,No,No,No,No,No,No
117,Yes,No,No,No,No,No,No,No,No,No,No
118,No,No,Yes,No,No,No,Yes,No,No,No,Yes
119,No,No,Yes,No,No,No,No,Yes,No,No,No
120,Yes,No,Yes,No,No,Yes,No,No,No,Yes,No
121,Yes,No,No,No,No,No,Yes,No,No,Yes,No
122,No,No,No,No,No,Yes,No,Yes,No,No,Yes
123,No,No,No,Yes,Yes,No,No,No,No,No,No
124,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No
125,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes
126,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No
127,No,No,No,No,Yes,No,No,Yes,No,No,Yes
128,Yes,No,Yes,No,No,No,No,No,No,Yes,No
129,No,Yes,No,No,No,No,No,No,No,No,No
130,Yes,No,No,No,No,No,Yes,No,Yes,Yes,No
131,No,No,No,No,No,Yes,No,No,Yes,No,No
132,No,No,Yes,Yes,No,No,No,No,No,No,No
133,No,No,No,Yes,No,No,No,No,No,No,No
134,No,No,No,No,No,No,Yes,No,No,No,No
135,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No
136,No,No,No,Yes,No,No,Yes,No,Yes,Yes,No
137,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,No
138,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes
139,Yes,No,No,No,No,No,No,No,No,No,No
140,No,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes
141,No,No,No,No,No,No,No,Yes,Yes,No,No
142,No,No,No,Yes,No,Yes,Yes,No,No,No,No
143,Yes,No,No,No,No,No,No,No,No,No,No
144,No,No,No,Yes,No,No,No,No,No,No,No
145,No,No,No,No,No,No,No,No,No,No,No
146,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes
147,No,No,No,No,Yes,Yes,Yes,No,No,No,No
148,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No
149,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,No
150,No,No,No,No,Yes,No,No,No,No,No,No
151,No,No,No,Yes,No,No,No,No,No,Yes,No
152,No,Yes,No,No,Yes,No,No,No,No,No,No
153,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes
154,No,Yes,Yes,No,No,No,No,Yes,No,No,Yes
155,Yes,Yes,No,No,No,No,No,No,Yes,No,No
156,No,No,No,Yes,No,No,No,No,No,No,No
157,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No
158,No,No,No,No,Yes,No,No,No,No,Yes,No
159,No,No,No,Yes,No,Yes,No,No,No,No,No
160,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,No
161,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes
162,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No
163,No,No,No,No,No,No,No,No,No,No,No
164,No,No,No,No,No,No,No,Yes,No,No,No
165,Yes,No,No,No,No,No,No,Yes,No,No,Yes
166,No,No,No,No,No,Yes,No,No,No,No,No
167,Yes,No,No,No,No,Yes,Yes,No,No,No,No
168,No,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes
169,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,No
170,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No
171,No,No,No,No,No,No,No,No,No,No,No
172,No,No,No,No,No,No,No,Yes,Yes,No,No
173,No,Yes,No,No,No,No,Yes,No,No,No,No
174,No,No,No,No,No,No,Yes,No,Yes,Yes,No
175,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No
176,No,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes
177,No,No,No,No,No,No,No,Yes,No,No,Yes
178,Yes,No,No,No,No,No,Yes,No,No,No,No
179,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No
180,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No
181,No,No,No,Yes,No,No,Yes,No,No,No,No
182,No,No,No,No,Yes,No,No,No,No,No,No
183,Yes,No,No,No,Yes,No,No,No,No,Yes,No
184,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes
185,Yes,No,No,No,No,No,Yes,No,No,No,No
186,Yes,No,No,No,No,No,No,Yes,No,No,Yes
187,No,Yes,No,No,No,No,No,No,No,Yes,Yes
188,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes
189,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No
190,No,No,No,No,No,No,Yes,No,No,No,No
191,No,No,No,No,No,No,No,No,Yes,Yes,No
192,No,No,Yes,No,No,No,No,No,No,No,No
193,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No
194,No,No,No,No,No,No,No,No,No,No,No
195,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes
196,No,No,No,No,No,Yes,No,No,No,No,No
197,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes
198,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No
199,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes
200,No,No,No,No,No,Yes,No,No,No,No,Yes
201,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No
202,No,No,No,No,Yes,No,Yes,No,No,No,No
203,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No
204,No,No,No,No,No,No,Yes,No,No,No,Yes
205,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes
206,No,No,No,No,No,No,No,No,No,No,Yes
207,No,No,No,No,Yes,No,No,No,Yes,No,Yes
208,No,No,No,Yes,No,No,No,Yes,No,No,Yes
209,Yes,No,No,No,No,No,No,No,No,Yes,Yes
210,No,No,No,No,No,No,No,Yes,No,No,Yes
211,No,No,No,No,Yes,No,No,No,No,Yes,No
212,No,No,No,No,Yes,No,No,No,No,No,No
213,Yes,No,No,No,Yes,No,No,No,No,Yes,No
214,No,Yes,No,No,Yes,No,No,No,No,No,Yes
215,Yes,No,No,Yes,No,No,No,Yes,No,No,No
216,Yes,No,Yes,No,No,No,No,No,No,No,No
217,No,No,No,Yes,No,No,No,Yes,No,No,Yes
218,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No
219,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No,No
220,Yes,No,No,No,No,No,No,Yes,No,Yes,No
221,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No
222,No,Yes,No,No,No,No,No,Yes,No,No,Yes
223,Yes,No,No,Yes,No,Yes,No,No,No,Yes,No
224,Yes,No,No,No,No,No,No,Yes,No,No,Yes
225,Yes,Yes,Yes,No,No,No,No,Yes,No,No,Yes
226,No,No,No,No,No,No,Yes,No,No,No,No
227,No,No,No,No,No,No,No,No,No,No,No
228,No,Yes,No,No,No,No,No,No,No,No,No
229,No,No,No,No,No,No,No,Yes,No,No,Yes
230,No,No,No,Yes,No,Yes,Yes,No,Yes,No,Yes
231,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes
232,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No
233,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No
234,No,No,Yes,No,No,Yes,No,No,No,No,No
235,No,No,No,No,No,No,No,No,No,No,No
236,No,No,No,No,No,No,Yes,No,No,No,No
237,No,No,No,No,No,No,No,Yes,No,Yes,No
238,No,No,No,No,No,No,No,Yes,No,No,Yes
239,No,No,No,No,No,No,Yes,No,No,No,No
240,No,No,No,No,Yes,No,No,No,No,No,No
241,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No
242,No,No,No,No,No,No,No,No,No,No,No
243,Yes,Yes,No,No,No,No,No,No,No,No,Yes
244,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No
245,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No
246,No,No,No,No,No,No,No,No,No,Yes,No
247,No,No,No,No,No,No,No,No,No,No,Yes
248,No,No,No,No,No,No,No,No,No,No,Yes
249,No,No,No,No,No,No,No,No,No,No,Yes
250,Yes,No,Yes,No,No,No,No,No,No,No,No
251,No,No,No,No,No,No,No,No,Yes,No,No
252,No,No,No,Yes,No,No,No,No,No,No,No
253,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No
254,No,No,No,No,No,No,No,No,Yes,No,No
255,No,No,No,No,No,Yes,No,Yes,No,No,Yes
256,No,No,No,Yes,No,No,No,No,No,No,Yes
257,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes
258,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
259,No,No,No,No,No,No,No,No,No,No,No
260,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes
261,No,No,No,Yes,No,No,No,No,No,No,No
262,Yes,Yes,No,No,No,No,No,No,No,No,No
263,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No
264,Yes,No,No,No,No,Yes,No,No,No,Yes,No
265,Yes,No,No,No,No,No,No,Yes,No,No,No
266,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No
267,No,No,No,Yes,No,Yes,No,Yes,No,Yes,No
268,No,No,No,No,No,Yes,Yes,Yes,No,No,No
269,No,Yes,No,No,No,No,No,No,No,No,No
270,No,No,No,No,No,Yes,No,No,No,No,Yes
271,Yes,No,No,No,No,No,No,No,No,No,No
272,No,No,No,Yes,No,No,No,Yes,No,No,Yes
273,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes
274,No,No,No,Yes,No,No,No,No,No,No,No
275,No,No,No,No,No,No,Yes,Yes,No,No,Yes
276,No,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes
277,No,No,No,No,No,No,No,No,No,No,No
278,No,No,No,Yes,No,No,Yes,Yes,No,No,Yes
279,No,No,No,No,No,No,No,No,No,No,No
280,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No
281,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No
282,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes
283,No,No,No,No,No,No,No,Yes,No,No,No
284,No,No,No,Yes,Yes,No,No,Yes,No,No,No
285,No,No,No,No,No,No,No,Yes,No,No,Yes
286,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No
287,No,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes
288,Yes,No,Yes,No,Yes,Yes,No,No,Yes,No,No
289,No,Yes,Yes,No,No,Yes,No,Yes,No,No,No
290,No,Yes,No,No,No,No,No,Yes,No,No,Yes
291,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes
292,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No
293,Yes,No,No,Yes,No,No,No,Yes,No,No,No
294,Yes,No,Yes,No,No,No,No,No,No,No,No
295,Yes,No,No,No,No,Yes,No,No,No,Yes,No
296,Yes,Yes,No,No,No,No,No,No,No,Yes,No
297,No,Yes,No,No,No,No,No,No,No,No,Yes
298,Yes,No,No,No,No,No,No,No,No,No,No
299,Yes,No,No,No,No,No,No,No,No,Yes,No
300,Yes,No,No,No,Yes,No,No,No,No,No,No
301,No,No,No,Yes,No,No,No,Yes,Yes,No,No
302,No,No,No,No,No,No,No,No,No,No,No
303,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No
304,No,No,No,No,No,No,No,Yes,No,No,Yes
305,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No
306,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes
307,Yes,No,No,Yes,No,Yes,Yes,No,No,No,No
308,No,No,No,No,No,No,Yes,No,No,No,No
309,No,No,No,No,No,No,Yes,No,No,No,No
310,No,No,No,No,No,No,No,No,No,Yes,No
311,No,No,No,Yes,No,No,No,No,No,No,No
312,No,No,No,No,No,No,No,No,No,No,No
313,No,No,No,No,No,No,No,No,No,No,No
314,Yes,No,No,No,No,No,No,No,No,No,Yes
315,No,No,No,No,No,No,No,No,No,No,No
316,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes
317,No,No,Yes,No,No,No,No,No,No,Yes,No
318,No,No,No,Yes,No,Yes,Yes,No,No,No,No
319,No,No,Yes,No,No,No,No,No,No,Yes,Yes
320,No,Yes,Yes,No,Yes,No,No,No,No,No,No
321,No,No,Yes,No,No,No,No,No,No,No,No
322,No,No,No,Yes,No,Yes,Yes,No,No,No,No
323,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No
324,No,No,No,Yes,No,Yes,Yes,No,No,No,No
325,No,No,No,Yes,Yes,Yes,No,No,No,No,No
326,No,No,No,No,No,No,No,No,No,No,No
327,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes
328,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes
329,No,No,No,No,No,No,No,No,No,Yes,No
330,No,No,No,No,Yes,No,No,No,No,No,No
331,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes
332,No,No,Yes,No,No,Yes,Yes,Yes,No,No,Yes
