,Fruits & vegetables,Meat,Milk products,Canned vegetables,Canned meat,Frozen goods,Beer,Wine,Soda drinks,Fish,Textile
333,No,No,No,No,Yes,Yes,No,No,No,No,No
334,No,No,No,Yes,Yes,No,No,No,No,No,No
335,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No
336,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No
337,No,No,No,No,Yes,No,No,No,Yes,No,No
338,No,No,No,No,No,No,No,No,No,No,No
339,Yes,Yes,No,No,No,No,No,No,Yes,No,No
340,No,No,No,Yes,No,No,No,No,No,No,Yes
341,Yes,No,Yes,No,No,No,No,No,No,No,Yes
342,No,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes
343,No,No,Yes,No,No,No,No,No,No,No,No
344,No,No,No,No,No,No,No,Yes,No,No,No
345,No,No,No,No,No,No,Yes,No,No,No,Yes
346,No,No,No,Yes,No,Yes,Yes,No,No,No,No
347,Yes,No,No,No,No,Yes,No,Yes,No,Yes,Yes
348,No,No,No,No,No,No,No,No,No,No,No
349,Yes,No,No,No,Yes,No,Yes,No,No,No,No
350,No,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes
351,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes
352,No,No,No,No,No,No,No,No,No,No,No
353,Yes,No,No,No,No,No,No,No,Yes,No,No
354,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No
355,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No
356,No,Yes,No,No,No,No,No,No,No,No,Yes
357,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No
358,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No
359,No,No,No,No,No,No,No,No,No,No,No
360,No,No,No,Yes,No,No,No,No,No,No,No
361,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes
362,No,No,No,No,No,No,No,No,No,No,No
363,No,No,Yes,Yes,No,No,No,No,Yes,No,No
364,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,No
365,Yes,No,No,No,Yes,Yes,No,No,No,Yes,Yes
366,Yes,No,No,No,No,No,No,Yes,No,No,Yes
367,No,Yes,No,Yes,No,Yes,Yes,No,No,Yes,No
368,No,No,Yes,No,No,No,No,Yes,Yes,No,No
369,No,No,Yes,No,No,No,No,Yes,No,No,Yes
370,No,No,No,No,No,No,No,No,No,No,Yes
371,No,Yes,No,No,No,No,No,No,No,No,No
372,Yes,No,No,No,No,No,No,No,No,Yes,No
373,Yes,No,No,No,No,No,No,No,No,No,No
374,Yes,No,No,No,No,No,No,No,No,Yes,Yes
375,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes
376,No,No,Yes,No,No,No,No,No,No,Yes,Yes
377,No,No,No,No,No,No,No,No,No,Yes,No
378,No,No,No,No,No,No,No,No,Yes,Yes,No
379,Yes,No,No,No,No,No,No,No,No,Yes,No
380,No,Yes,No,No,No,No,No,No,No,No,No
381,No,No,No,Yes,No,Yes,No,No,Yes,No,No
382,Yes,No,No,No,No,No,No,Yes,Yes,No,No
383,No,No,No,No,No,Yes,No,No,Yes,Yes,No
384,No,No,Yes,No,No,No,No,No,No,Yes,Yes
385,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No
386,Yes,No,No,No,No,No,Yes,No,No,Yes,No
387,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes
388,No,No,Yes,No,No,No,Yes,No,No,No,No
389,No,No,No,Yes,No,Yes,Yes,No,Yes,No,No
390,No,Yes,No,No,No,No,No,No,No,No,Yes
391,No,Yes,No,No,No,Yes,No,No,No,No,No
392,No,No,No,Yes,No,Yes,Yes,No,Yes,No,No
393,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,No
394,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No
395,No,No,No,No,No,No,No,No,No,Yes,No
396,No,No,No,No,No,No,No,No,No,No,No
397,No,No,No,No,No,No,No,No,No,Yes,Yes
398,No,No,No,No,No,No,No,No,No,Yes,Yes
399,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes
400,No,No,No,Yes,No,Yes,Yes,No,No,No,No
401,No,No,Yes,No,No,No,No,No,Yes,No,No
402,Yes,No,No,No,No,No,No,No,No,Yes,No
403,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No
404,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No
405,Yes,No,No,No,No,Yes,No,No,No,Yes,No
406,No,No,No,No,Yes,No,No,Yes,No,No,Yes
407,No,Yes,No,Yes,No,No,No,Yes,No,No,No
408,No,No,No,No,No,Yes,No,No,No,No,No
409,No,No,No,No,No,No,No,Yes,No,Yes,No
410,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No
411,Yes,No,No,Yes,No,Yes,Yes,No,No,No,No
412,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No
413,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes
414,No,No,No,No,No,No,No,Yes,Yes,No,Yes
415,No,No,No,No,No,No,No,No,No,No,No
416,Yes,Yes,No,No,No,No,No,No,No,Yes,No
417,No,No,No,No,No,No,No,No,No,No,No
418,No,No,Yes,No,No,No,No,No,No,No,No
419,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes
420,No,No,Yes,No,No,No,No,No,No,Yes,No
421,No,No,No,Yes,No,Yes,Yes,No,No,No,No
422,No,No,No,No,No,Yes,No,No,No,Yes,No
423,No,Yes,No,No,No,No,Yes,No,No,No,No
424,Yes,No,No,No,Yes,Yes,No,No,No,No,No
425,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No
426,No,No,Yes,No,No,No,No,No,No,No,No
427,No,No,No,No,Yes,No,No,Yes,No,No,No
428,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes
429,No,No,No,No,No,No,No,No,No,No,No
430,Yes,No,Yes,No,No,No,No,No,No,No,No
431,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No
432,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,No
433,No,No,No,No,No,No,No,No,No,No,No
434,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No
435,No,No,No,Yes,No,No,No,No,No,No,Yes
436,No,Yes,Yes,No,No,No,Yes,No,No,Yes,No
437,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No
438,No,No,No,Yes,No,Yes,No,No,Yes,No,No
439,No,No,Yes,No,Yes,No,Yes,No,Yes,No,No
440,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No
441,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No
442,No,No,No,Yes,No,Yes,No,No,No,No,No
443,Yes,No,No,No,No,No,No,Yes,No,No,No
444,Yes,No,No,No,No,No,Yes,No,No,Yes,No
445,No,No,Yes,No,No,No,No,Yes,No,No,Yes
446,No,Yes,No,No,No,No,No,No,No,No,No
447,No,No,No,Yes,No,Yes,Yes,No,No,No,No
448,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes
449,No,No,No,No,Yes,Yes,No,No,No,No,Yes
450,No,No,No,No,No,No,No,Yes,No,No,Yes
451,No,Yes,No,No,No,No,No,No,No,Yes,No
452,Yes,Yes,No,No,Yes,No,No,No,No,No,Yes
453,Yes,No,No,No,Yes,No,No,No,No,No,No
454,No,No,No,No,No,No,Yes,No,No,No,No
455,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,No
456,No,No,No,No,No,No,No,No,Yes,Yes,Yes
457,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes
458,No,No,No,No,Yes,Yes,No,No,No,No,No
459,No,No,No,No,Yes,No,No,Yes,No,No,No
460,Yes,No,No,No,Yes,No,No,No,No,Yes,No
461,Yes,Yes,No,No,No,No,No,No,No,Yes,No
462,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No
463,No,No,No,No,No,No,No,Yes,No,No,Yes
464,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No
465,No,No,No,Yes,No,Yes,Yes,No,Yes,No,No
466,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
467,No,Yes,No,No,No,No,No,No,No,No,No
468,No,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes
469,Yes,Yes,No,No,No,No,No,Yes,No,No,No
470,No,No,Yes,No,No,Yes,Yes,No,No,No,No
471,Yes,No,No,No,No,Yes,No,Yes,No,No,Yes
472,Yes,No,No,No,No,No,Yes,Yes,No,Yes,Yes
473,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes
474,No,No,No,Yes,No,Yes,Yes,No,Yes,No,No
475,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No
476,No,No,No,No,No,No,No,No,No,No,Yes
477,No,Yes,No,No,No,No,Yes,Yes,No,No,No
478,No,No,Yes,No,No,No,No,No,No,No,No
479,No,No,No,No,No,No,No,No,No,Yes,No
480,Yes,No,No,No,No,Yes,No,No,No,Yes,No
481,No,No,No,No,Yes,Yes,No,No,No,No,No
482,No,No,Yes,No,Yes,No,No,No,No,No,No
483,Yes,No,No,No,Yes,No,No,No,No,Yes,No
484,No,No,No,No,No,No,Yes,No,No,No,No
485,No,No,No,No,No,No,No,No,Yes,No,Yes
486,No,No,No,No,Yes,No,No,No,Yes,No,Yes
487,No,No,No,Yes,No,No,No,Yes,No,No,No
488,No,No,No,No,No,No,No,No,Yes,No,No
489,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No
490,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes
491,No,No,No,No,No,No,Yes,Yes,No,No,Yes
492,Yes,No,Yes,Yes,No,Yes,No,No,Yes,No,No
493,No,No,No,Yes,No,Yes,No,Yes,No,No,No
494,No,No,No,Yes,No,Yes,Yes,No,No,No,No
495,No,No,No,No,Yes,Yes,No,No,No,Yes,No
496,Yes,No,Yes,No,No,No,No,No,Yes,No,No
497,No,No,No,Yes,No,Yes,Yes,No,No,No,No
498,No,No,No,No,No,No,No,No,No,No,Yes
499,No,No,No,No,No,No,No,Yes,Yes,No,No
500,Yes,No,Yes,No,No,No,No,No,No,No,No
501,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes
502,No,No,No,No,No,No,No,No,No,No,No
503,No,No,No,Yes,No,No,No,No,No,No,Yes
504,Yes,Yes,Yes,No,No,No,No,No,No,No,No
505,No,No,No,No,No,No,No,No,Yes,No,No
506,No,Yes,Yes,No,No,No,No,No,No,No,No
507,No,Yes,No,No,No,No,No,No,No,No,No
508,No,No,No,No,No,No,No,Yes,No,No,Yes
509,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes
510,No,No,No,No,Yes,No,No,No,Yes,Yes,No
511,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes
512,No,No,No,No,No,No,Yes,No,No,No,No
513,No,No,No,Yes,No,No,No,No,No,No,No
514,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No
515,No,Yes,No,No,No,No,No,No,No,No,Yes
516,No,No,No,No,No,No,No,No,No,No,No
517,No,No,No,No,No,No,No,No,No,Yes,No
518,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes
519,Yes,No,No,Yes,No,No,No,Yes,No,No,No
520,No,Yes,No,No,Yes,No,No,No,No,No,No
521,No,No,Yes,No,No,No,Yes,No,No,No,No
522,No,No,No,Yes,No,Yes,No,Yes,No,No,Yes
523,No,No,No,No,No,No,No,No,No,Yes,No
524,No,No,No,No,No,No,No,Yes,No,No,No
525,Yes,No,No,Yes,No,No,No,No,No,Yes,No
526,Yes,Yes,No,Yes,No,No,Yes,No,No,No,No
527,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,No
528,Yes,No,No,No,No,No,Yes,No,Yes,Yes,No
529,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes
530,No,No,No,No,No,Yes,No,No,No,No,No
531,Yes,No,No,Yes,No,Yes,Yes,No,Yes,No,No
532,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No
533,Yes,No,No,No,Yes,No,No,Yes,No,No,Yes
534,No,No,No,No,No,No,No,Yes,No,Yes,No
535,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No
536,Yes,No,No,Yes,No,No,No,No,No,No,No
537,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No
538,No,No,No,No,Yes,No,No,No,No,Yes,No
539,No,Yes,No,No,No,No,No,No,No,No,No
540,No,Yes,No,Yes,No,No,Yes,No,No,No,No
541,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,No
542,No,No,No,No,No,Yes,No,Yes,No,Yes,Yes
543,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No
544,Yes,No,No,No,No,No,No,No,No,No,Yes
545,No,No,No,No,No,No,No,Yes,No,No,No
546,No,No,No,Yes,No,No,No,Yes,No,No,Yes
547,No,Yes,No,No,No,No,No,Yes,No,No,No
548,No,No,No,No,No,No,No,Yes,No,No,Yes
549,No,No,No,No,No,No,No,Yes,Yes,No,Yes
550,No,Yes,No,No,No,Yes,No,No,No,No,No
551,No,Yes,No,No,Yes,No,No,No,No,No,No
552,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes
553,No,No,Yes,Yes,No,No,No,No,Yes,No,No
554,No,No,No,Yes,No,Yes,Yes,No,No,No,No
555,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No
556,No,No,No,No,No,No,No,No,No,No,No
557,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No
558,No,No,No,No,No,No,No,Yes,No,No,No
559,No,No,Yes,No,No,No,No,No,Yes,No,No
560,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No
561,No,No,No,No,No,No,No,No,Yes,Yes,Yes
562,Yes,No,No,No,Yes,No,No,No,No,No,Yes
563,No,No,No,No,No,No,No,Yes,No,No,No
564,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes
565,No,No,No,No,No,No,No,No,No,No,No
566,Yes,No,Yes,No,No,No,No,No,No,Yes,No
567,No,No,No,Yes,No,No,No,Yes,No,Yes,No
568,No,No,No,No,Yes,No,No,No,No,No,No
569,No,No,Yes,No,Yes,No,No,No,No,No,No
570,No,Yes,No,No,No,No,No,No,No,No,No
571,No,No,No,No,No,No,Yes,No,No,Yes,Yes
572,No,No,No,Yes,No,Yes,Yes,No,No,No,No
573,No,Yes,No,No,No,Yes,No,No,Yes,No,No
574,Yes,Yes,No,No,No,No,No,No,Yes,No,No
575,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes
576,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No
577,No,Yes,No,No,No,No,No,No,Yes,No,No
578,No,Yes,No,No,No,No,No,No,No,No,No
579,No,No,No,No,No,No,No,No,No,No,No
580,No,No,No,No,No,No,No,No,No,No,No
581,No,No,No,No,No,Yes,No,No,No,Yes,No
582,Yes,No,No,No,No,Yes,No,No,No,No,No
583,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes
584,No,No,No,No,No,No,No,Yes,No,No,No
585,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes
586,No,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes
587,No,No,No,No,Yes,No,No,No,No,Yes,No
588,No,No,Yes,No,No,No,No,Yes,No,No,Yes
589,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes
590,No,Yes,Yes,No,No,Yes,No,No,No,No,No
591,No,No,Yes,No,No,No,No,No,No,No,No
592,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No
593,No,No,No,No,No,Yes,No,No,Yes,No,No
594,No,No,No,Yes,No,No,No,No,No,No,No
595,No,No,No,Yes,No,No,No,Yes,No,No,No
596,No,Yes,No,No,No,No,No,No,No,No,No
597,No,No,No,No,No,Yes,No,No,No,Yes,No
598,No,No,Yes,No,No,No,No,No,No,No,No
599,No,No,No,Yes,No,Yes,Yes,No,No,No,No
600,No,No,No,No,No,No,Yes,Yes,No,No,No
601,No,No,No,No,No,No,Yes,No,No,No,No
602,No,No,No,No,No,Yes,No,No,Yes,No,Yes
603,Yes,No,No,No,No,No,Yes,No,No,Yes,No
604,No,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No
605,Yes,No,No,No,No,No,No,No,No,No,No
606,Yes,No,No,Yes,No,Yes,Yes,No,No,No,Yes
607,No,No,No,No,No,No,No,No,Yes,No,No
608,Yes,No,No,No,No,No,No,No,No,No,No
609,Yes,No,No,No,No,No,No,No,No,Yes,No
610,No,No,Yes,No,No,No,No,No,No,No,No
611,Yes,No,Yes,No,Yes,No,No,No,No,No,No
612,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes
613,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,No
614,No,No,No,No,No,No,No,No,No,No,No
615,Yes,Yes,No,No,No,No,Yes,No,No,No,No
616,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes
617,No,No,No,Yes,No,No,No,No,No,No,No
618,Yes,No,No,No,No,No,Yes,No,No,No,No
619,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No
620,Yes,No,No,No,No,No,Yes,No,No,No,No
621,No,No,No,No,Yes,No,Yes,No,Yes,No,No
622,No,No,No,Yes,Yes,No,No,No,No,No,No
623,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes
624,No,Yes,No,No,Yes,No,No,No,No,No,No
625,No,No,No,No,No,No,No,Yes,No,Yes,Yes
626,No,No,No,No,Yes,No,No,Yes,No,No,Yes
627,No,No,No,Yes,No,No,No,No,No,No,No
628,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes
629,Yes,No,No,Yes,No,Yes,Yes,No,No,No,No
630,No,No,No,No,No,No,No,Yes,No,No,Yes
631,No,Yes,No,Yes,No,No,No,Yes,Yes,No,No
632,Yes,No,No,No,No,No,No,No,No,No,Yes
633,No,No,No,No,Yes,No,No,No,Yes,Yes,No
634,No,No,No,No,No,No,No,Yes,No,No,No
635,No,No,Yes,No,No,No,Yes,No,No,Yes,No
636,No,No,No,No,No,No,No,No,No,No,No
637,Yes,No,No,No,No,No,Yes,Yes,No,Yes,Yes
638,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes
639,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No
640,No,Yes,No,No,No,Yes,No,No,No,No,No
641,No,No,Yes,No,No,Yes,No,Yes,No,No,Yes
642,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes
643,No,No,No,No,No,No,No,Yes,No,No,Yes
644,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,No
645,No,No,No,Yes,Yes,No,Yes,No,No,No,No
646,No,No,No,No,No,No,No,No,No,No,No
647,Yes,No,No,No,No,No,No,No,No,Yes,No
648,Yes,No,No,Yes,No,Yes,No,No,No,Yes,No
649,No,Yes,No,No,Yes,No,No,No,No,No,No
650,No,Yes,No,Yes,No,No,No,Yes,No,No,No
651,No,No,No,No,No,No,No,Yes,No,No,No
652,No,No,No,No,No,No,No,No,No,No,No
653,No,No,Yes,No,Yes,Yes,No,No,No,No,No
654,No,No,No,No,No,No,No,No,No,Yes,No
655,Yes,No,No,Yes,No,Yes,Yes,No,No,No,No
656,Yes,No,No,No,No,No,No,No,No,Yes,No
657,No,Yes,No,No,No,No,No,Yes,No,No,No
658,No,No,No,No,No,No,No,No,No,Yes,No
659,No,Yes,Yes,No,No,No,No,Yes,No,No,No
660,No,No,No,No,No,No,No,Yes,No,No,No
661,Yes,Yes,No,No,Yes,No,Yes,No,No,Yes,Yes
662,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No
663,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,No
664,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes
665,No,No,No,No,No,No,No,No,No,Yes,No
