,Fruits & vegetables,Meat,Milk products,Canned vegetables,Canned meat,Frozen goods,Beer,Wine,Soda drinks,Fish,Textile
666,Yes,Yes,Yes,No,Yes,No,No,No,Yes,No,No
667,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No
668,No,Yes,No,No,No,No,No,Yes,No,No,Yes
669,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes
670,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes
671,No,No,No,Yes,Yes,No,No,Yes,No,No,No
672,Yes,No,No,No,No,No,No,No,No,No,No
673,No,No,No,No,No,No,No,No,No,Yes,No
674,No,No,No,No,No,No,No,Yes,No,No,Yes
675,No,Yes,No,No,No,No,Yes,No,No,Yes,No
676,No,No,Yes,No,No,No,No,No,No,Yes,No
677,No,No,No,No,No,No,No,Yes,No,No,Yes
678,Yes,No,No,No,Yes,No,No,No,No,No,No
679,No,No,No,No,No,No,No,Yes,No,No,Yes
680,Yes,No,No,No,No,No,No,Yes,No,Yes,No
681,No,No,No,No,Yes,No,No,No,No,No,No
682,Yes,No,No,No,No,No,No,No,No,No,No
683,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,Yes
684,No,Yes,No,No,Yes,No,No,No,No,No,No
685,No,No,No,Yes,No,No,No,Yes,No,No,No
686,No,No,No,No,No,Yes,No,No,Yes,No,No
687,No,No,Yes,No,No,No,No,No,No,No,No
688,No,Yes,No,No,No,No,No,Yes,Yes,No,No
689,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No
690,Yes,Yes,No,No,No,Yes,No,No,No,No,No
691,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes
692,No,Yes,No,No,Yes,Yes,No,No,No,No,No
693,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No
694,No,No,No,Yes,No,No,No,Yes,No,Yes,No
695,No,No,No,No,Yes,Yes,No,No,No,Yes,No
696,No,No,Yes,No,No,No,No,Yes,No,No,Yes
697,No,No,No,No,No,No,No,No,No,Yes,No
698,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No
699,Yes,No,No,Yes,No,No,No,No,No,Yes,No
700,No,No,No,No,No,No,No,Yes,No,Yes,Yes
701,No,No,No,No,No,No,No,No,No,Yes,No
702,No,No,No,Yes,No,No,No,No,No,No,Yes
703,No,No,No,Yes,No,No,Yes,Yes,Yes,No,Yes
704,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No
705,No,No,No,No,Yes,No,No,No,No,No,No
706,No,No,No,No,Yes,Yes,No,No,No,No,No
707,No,No,No,No,Yes,No,Yes,No,Yes,No,No
708,No,No,Yes,No,No,No,No,No,No,No,No
709,No,No,No,Yes,Yes,No,No,No,No,Yes,No
710,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No
711,No,No,No,Yes,Yes,Yes,No,No,Yes,No,No
712,Yes,No,No,No,No,No,No,No,No,Yes,No
713,No,No,No,No,No,Yes,No,No,No,Yes,No
714,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No
715,No,No,Yes,No,No,No,No,No,No,Yes,No
716,No,No,No,No,No,No,No,No,No,No,No
717,No,No,No,No,No,No,No,No,No,No,No
718,No,No,No,Yes,No,No,Yes,No,No,No,No
719,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes
720,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No
721,No,No,No,No,No,No,No,No,No,Yes,No
722,No,No,No,No,No,No,No,No,No,No,No
723,No,No,No,No,No,No,No,Yes,No,Yes,Yes
724,No,No,No,Yes,No,No,No,No,No,No,No
725,No,Yes,No,Yes,No,No,No,No,No,No,No
726,No,No,No,No,No,Yes,No,Yes,Yes,No,No
727,No,No,No,No,No,No,Yes,Yes,No,Yes,No
728,No,No,No,No,Yes,No,No,No,No,Yes,No
729,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No
730,No,No,No,Yes,No,Yes,No,No,No,No,No
731,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No
732,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes
733,No,No,No,No,No,Yes,No,No,No,No,No
734,No,No,No,No,No,No,No,No,No,Yes,No
735,No,No,No,Yes,No,No,Yes,No,No,Yes,No
736,No,No,No,No,No,Yes,Yes,No,No,No,No
737,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
738,No,No,No,Yes,No,No,No,No,No,No,No
739,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,Yes
740,No,No,No,Yes,No,Yes,Yes,No,No,No,No
741,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes
742,Yes,No,No,No,No,Yes,No,Yes,No,Yes,No
743,No,No,Yes,No,No,No,No,No,No,Yes,Yes
744,No,No,No,No,Yes,No,No,Yes,No,No,Yes
745,Yes,No,No,No,No,No,No,Yes,No,No,No
746,Yes,No,No,No,No,No,No,No,Yes,No,No
747,No,No,No,No,No,No,No,Yes,No,Yes,Yes
748,No,No,No,No,No,No,No,No,Yes,No,No
749,No,Yes,No,No,No,No,No,No,Yes,No,No
750,No,No,No,Yes,No,Yes,No,No,Yes,Yes,No
751,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes
752,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No
753,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
754,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No
755,No,No,No,No,Yes,No,No,Yes,No,No,Yes
756,No,No,No,Yes,Yes,No,No,No,No,No,No
757,No,No,No,No,No,No,No,Yes,No,Yes,No
758,No,No,No,No,No,No,No,No,No,Yes,No
759,No,No,No,No,No,No,Yes,No,Yes,No,No
760,No,No,No,No,No,No,No,Yes,No,No,Yes
761,No,No,No,No,No,No,No,No,No,No,Yes
762,Yes,No,No,Yes,No,No,Yes,Yes,No,Yes,No
763,No,Yes,Yes,No,No,Yes,No,No,No,No,Yes
764,No,Yes,No,No,No,No,No,No,No,Yes,No
765,No,No,No,No,No,Yes,Yes,No,No,No,No
766,Yes,No,No,No,No,No,No,No,No,No,No
767,No,No,No,No,No,No,No,Yes,Yes,No,No
768,No,Yes,Yes,No,No,No,No,Yes,No,No,No
769,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No
770,No,No,No,No,No,No,No,Yes,Yes,No,Yes
771,No,No,No,No,No,No,Yes,No,No,No,No
772,No,No,No,Yes,No,No,No,No,No,No,No
773,No,No,Yes,No,No,No,No,No,No,No,No
774,No,No,Yes,No,No,No,No,No,No,No,Yes
775,No,No,No,Yes,No,Yes,No,No,Yes,No,No
776,No,No,No,No,No,No,No,No,No,No,No
777,No,No,No,No,Yes,No,No,No,No,No,No
778,Yes,No,No,No,No,No,No,No,No,No,No
779,No,No,No,No,No,No,Yes,Yes,Yes,No,No
780,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes
781,Yes,No,No,No,No,No,Yes,Yes,No,No,No
782,Yes,No,No,No,No,No,No,Yes,Yes,No,No
783,No,No,Yes,Yes,No,No,Yes,No,Yes,No,No
784,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes
785,No,No,No,No,No,No,Yes,No,No,No,No
786,No,Yes,No,No,No,Yes,No,No,No,No,No
787,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes
788,No,No,No,No,Yes,No,No,No,No,Yes,No
789,No,No,No,No,No,No,Yes,No,No,No,Yes
790,No,No,No,No,No,No,No,Yes,Yes,No,No
791,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No
792,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes
793,No,No,No,No,No,No,No,No,No,No,No
794,No,No,No,No,No,No,Yes,No,No,No,Yes
795,No,Yes,Yes,No,No,No,No,No,No,No,Yes
796,No,No,No,No,Yes,No,No,Yes,No,No,Yes
797,No,No,No,No,No,No,No,No,No,No,No
798,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes
799,No,No,Yes,No,No,No,No,No,No,No,No
800,No,No,No,No,No,No,No,Yes,No,No,No
801,No,No,Yes,No,No,No,No,No,No,Yes,No
802,No,No,No,No,No,No,No,No,No,No,No
803,No,No,No,No,No,No,Yes,No,Yes,No,No
804,No,Yes,Yes,No,Yes,No,No,No,No,No,No
805,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No
806,Yes,No,No,No,No,No,Yes,No,No,No,No
807,Yes,No,No,Yes,No,No,No,No,Yes,No,No
808,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes
809,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No
810,No,No,No,No,No,No,No,No,No,Yes,No
811,No,No,No,No,No,No,Yes,No,No,No,No
812,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,No
813,No,No,Yes,Yes,No,No,Yes,No,No,No,No
814,No,No,No,No,No,Yes,No,No,No,No,No
815,Yes,No,No,Yes,No,No,Yes,Yes,Yes,No,Yes
816,Yes,No,No,No,No,No,No,No,Yes,Yes,No
817,No,Yes,No,No,No,No,No,No,Yes,No,No
818,No,Yes,No,No,No,Yes,No,Yes,No,No,Yes
819,No,Yes,No,No,No,Yes,No,No,No,No,Yes
820,Yes,No,No,No,No,No,No,No,No,Yes,No
821,No,No,No,No,No,No,Yes,No,No,No,No
822,No,No,No,Yes,No,Yes,Yes,No,No,No,No
823,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No
824,No,No,No,No,No,No,No,Yes,No,No,Yes
825,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No
826,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
827,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes
828,No,No,No,No,No,No,No,No,No,No,No
829,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes
830,No,No,No,Yes,No,Yes,Yes,No,No,No,No
831,No,Yes,No,No,No,No,No,No,No,No,No
832,Yes,No,Yes,No,No,Yes,No,No,No,Yes,No
833,No,No,No,No,No,Yes,No,No,No,No,No
834,Yes,No,No,No,Yes,No,Yes,No,No,No,No
835,Yes,No,Yes,No,No,No,No,Yes,No,No,Yes
836,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes
837,No,Yes,No,No,No,No,No,No,No,No,No
838,Yes,No,No,Yes,No,No,No,No,No,No,No
839,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes
840,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes
841,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes
842,No,No,No,No,No,No,No,Yes,No,No,No
843,Yes,No,No,Yes,No,Yes,Yes,No,No,No,Yes
844,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes
845,No,No,Yes,No,No,No,No,No,No,No,Yes
846,No,No,Yes,No,No,No,No,Yes,No,No,Yes
847,Yes,No,Yes,Yes,No,No,No,No,No,No,No
848,No,No,No,No,Yes,Yes,No,No,No,No,Yes
849,No,No,No,No,Yes,No,No,Yes,No,No,No
850,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No
851,No,No,No,Yes,No,No,Yes,No,No,No,No
852,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No
853,Yes,No,Yes,No,No,No,No,No,No,Yes,No
854,No,No,No,No,Yes,No,No,No,No,No,No
855,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No
856,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,No
857,No,No,No,No,Yes,Yes,Yes,No,No,No,No
858,No,No,No,No,No,No,No,No,No,No,No
859,No,No,No,Yes,No,Yes,No,No,No,No,No
860,No,No,No,No,No,No,No,No,Yes,No,No
861,Yes,No,No,No,No,No,No,No,No,No,Yes
862,No,No,No,Yes,No,Yes,Yes,No,No,No,No
863,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No
864,No,No,No,No,Yes,No,Yes,No,No,No,No
865,No,No,No,No,No,No,No,Yes,No,No,Yes
866,Yes,No,No,No,No,No,No,No,Yes,No,Yes
867,No,No,No,No,No,No,Yes,No,Yes,No,No
868,No,No,No,No,No,No,No,No,Yes,No,Yes
869,No,Yes,No,Yes,No,No,No,No,Yes,No,No
870,No,No,No,No,Yes,No,No,Yes,No,No,Yes
871,No,No,No,No,No,No,Yes,No,No,Yes,No
872,No,No,No,No,Yes,No,Yes,No,No,Yes,No
873,Yes,No,No,No,No,No,Yes,No,Yes,Yes,No
874,No,No,No,No,No,No,No,No,No,No,No
875,No,No,No,No,No,No,Yes,No,No,No,No
876,No,No,Yes,No,No,No,No,No,Yes,No,No
877,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No
878,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No
879,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No
880,Yes,No,No,No,No,No,No,No,No,No,No
881,No,No,Yes,Yes,No,No,No,No,No,No,No
882,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No
883,Yes,No,Yes,No,No,No,No,No,No,Yes,No
884,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes
885,No,No,No,No,No,No,No,No,No,No,No
886,No,No,No,Yes,No,No,No,No,No,No,No
887,Yes,No,No,No,No,No,No,Yes,No,No,No
888,No,No,Yes,No,No,No,No,No,No,No,No
889,No,No,No,No,No,Yes,No,No,Yes,No,No
890,Yes,No,No,No,Yes,Yes,No,No,No,No,No
891,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No
892,No,No,No,No,No,No,Yes,No,No,No,Yes
893,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
894,No,No,No,No,No,No,Yes,No,No,No,No
895,No,Yes,No,Yes,No,No,No,Yes,No,No,Yes
896,No,No,No,No,No,No,No,Yes,No,No,Yes
897,No,Yes,No,No,No,No,No,No,Yes,No,No
898,No,No,Yes,No,Yes,Yes,No,No,No,Yes,Yes
899,No,Yes,No,No,No,Yes,No,No,No,No,Yes
900,No,No,No,No,No,No,No,Yes,No,No,No
901,No,No,No,No,Yes,No,No,No,No,No,No
902,No,No,No,No,No,No,No,No,No,No,No
903,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No
904,No,Yes,No,No,No,No,No,No,No,Yes,No
905,Yes,No,No,No,No,No,Yes,Yes,No,Yes,No
906,Yes,No,No,No,No,Yes,No,No,No,No,No
907,No,No,Yes,No,No,No,No,No,No,No,No
908,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes
909,Yes,No,No,Yes,No,Yes,No,No,No,No,No
910,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,No
911,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,No
912,No,No,No,Yes,No,No,No,No,No,Yes,Yes
913,No,No,No,No,No,No,No,No,No,No,No
914,No,No,No,Yes,Yes,No,Yes,No,No,No,No
915,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes
916,Yes,Yes,No,No,No,No,No,Yes,No,No,No
917,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,No
918,No,Yes,No,No,No,No,No,No,No,Yes,No
919,Yes,No,No,No,No,No,No,No,No,Yes,No
920,No,No,Yes,No,No,No,No,No,No,Yes,No
921,No,No,No,No,No,No,Yes,Yes,No,No,Yes
922,Yes,No,No,No,No,Yes,No,No,No,No,Yes
923,No,No,No,Yes,No,Yes,No,Yes,No,No,No
924,No,Yes,No,No,No,No,No,No,No,No,No
925,No,No,Yes,No,No,No,No,Yes,No,No,No
926,No,No,No,No,No,No,No,No,Yes,No,No
927,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes
928,Yes,No,Yes,No,No,No,No,No,No,Yes,No
929,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes
930,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes
931,No,No,No,No,No,Yes,Yes,No,No,No,Yes
932,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes
933,Yes,No,No,No,Yes,Yes,No,No,No,No,No
934,No,No,No,No,Yes,Yes,Yes,No,No,No,No
935,No,No,No,Yes,No,Yes,No,No,No,No,No
936,Yes,No,No,Yes,No,No,No,No,No,No,No
937,Yes,No,No,No,No,No,No,No,Yes,Yes,No
938,No,No,No,No,No,Yes,Yes,No,No,No,Yes
939,Yes,No,No,Yes,No,Yes,Yes,No,Yes,No,Yes
940,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes
941,No,No,No,No,No,No,No,No,Yes,No,Yes
942,No,No,No,Yes,No,No,No,No,No,No,Yes
943,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes
944,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes
945,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No
946,No,No,No,No,Yes,No,No,Yes,No,No,No
947,Yes,No,No,No,No,Yes,No,Yes,No,No,No
948,No,No,No,No,Yes,No,No,No,Yes,No,No
949,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No
950,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes
951,No,No,No,No,No,No,No,No,No,No,No
952,No,Yes,No,No,No,No,No,No,No,No,Yes
953,Yes,Yes,No,No,No,Yes,No,No,No,No,No
954,No,No,Yes,No,No,No,No,No,No,No,No
955,No,No,No,No,No,No,Yes,No,Yes,No,No
956,No,No,No,No,No,No,No,Yes,Yes,No,Yes
957,No,Yes,No,No,No,Yes,No,No,No,No,No
958,No,Yes,No,No,Yes,No,Yes,Yes,No,No,No
959,No,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes
960,Yes,No,No,Yes,No,No,No,Yes,Yes,No,No
961,No,No,No,No,No,No,No,No,No,Yes,No
962,No,No,Yes,No,No,Yes,No,No,No,No,No
963,No,No,No,No,Yes,No,No,No,No,No,No
964,No,No,Yes,No,No,No,No,Yes,No,No,Yes
965,No,No,No,Yes,No,Yes,Yes,No,No,No,No
966,Yes,No,No,No,No,No,Yes,No,No,Yes,No
967,No,No,No,No,No,No,Yes,No,No,No,No
968,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes
969,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No
970,Yes,No,No,No,No,Yes,No,Yes,No,No,Yes
971,No,No,No,No,No,No,No,Yes,No,No,No
972,No,No,No,No,No,Yes,No,No,No,No,No
973,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No
974,Yes,No,No,No,Yes,No,No,No,No,Yes,No
975,Yes,No,No,No,No,No,No,Yes,No,No,Yes
976,No,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No
977,No,No,No,No,No,No,Yes,Yes,No,No,No
978,No,No,No,No,No,No,Yes,No,No,No,No
979,Yes,No,Yes,No,No,No,No,No,No,No,No
980,No,No,No,Yes,No,Yes,Yes,No,No,No,No
981,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,No
982,No,No,No,No,No,No,No,No,No,No,No
983,No,No,No,Yes,No,Yes,Yes,No,No,No,No
984,Yes,No,Yes,No,No,No,No,No,No,Yes,No
985,Yes,No,No,No,No,No,No,No,No,Yes,No
986,No,No,No,No,No,No,No,No,No,No,No
987,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
988,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes
989,Yes,No,No,Yes,No,Yes,Yes,No,No,No,No
990,Yes,No,No,No,No,Yes,No,No,No,No,No
991,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No
992,Yes,Yes,No,No,No,No,No,No,Yes,No,No
993,Yes,No,No,Yes,Yes,No,No,No,No,No,No
994,No,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes
995,No,No,No,Yes,No,No,No,No,No,No,No
996,Yes,No,No,Yes,No,No,No,No,No,Yes,No
997,No,Yes,No,No,No,No,No,No,No,No,No
998,Yes,No,No,No,No,No,No,Yes,No,No,Yes
999,No,No,Yes,No,No,No,No,No,Yes,No,Yes
