texture,perimeter,smoothness,concavity,symmetry,fractal dimension
14.95,78.29,0.08682,0.02109,0.1571,0.05708
28.03,117.3,0.09997,0.1698,0.1713,0.05916
1.078,2.903,0.009769,0.05051,0.02981,0.003002
25.82,102.3,0.1045,0.0775,0.2646,0.06085
2.91,5.801,0.007545,0.02134,0.03056,0.01039
26.15,87.54,0.15,0.1503,0.2438,0.08541
33.21,122.4,0.1525,0.5539,0.4264,0.1275
0.7959,0.9857,0.006272,0.03966,0.0132,0.003813
20.76,77.87,0.08605,0.06574,0.1588,0.06766
2.09,1.648,0.01291,0.004174,0.02572,0.002278
22.04,152.1,0.08439,0.1324,0.1801,0.05553
0.7884,2.312,0.007295,0.04615,0.01561,0.00323
1.205,2.362,0.004625,0.07359,0.02137,0.006142
23,104.6,0.1216,0.06648,0.2404,0.06428
0.7383,2.819,0.004493,0.02048,0.01144,0.001575
2.508,3.258,0.006578,0.02662,0.01359,0.003707
0.6863,3.868,0.004536,0.02645,0.02193,0.001589
22.15,91.62,0.1225,0.1887,0.327,0.0733
20.2,101.6,0.1264,0.1206,0.2806,0.07782
17.66,95.88,0.09179,0.04069,0.1893,0.05886
27,165.3,0.1211,0.6991,0.3126,0.07849
22.43,89.02,0.1096,0.2388,0.2121,0.07188
24.13,135.1,0.128,0.2623,0.3021,0.07987
19.65,97.83,0.07837,0.3003,0.1704,0.07769
17.57,96.85,0.1167,0.1539,0.1957,0.06216
20.74,117.4,0.1115,0.1855,0.1971,0.06166
1.916,2.591,0.005436,0.03099,0.0203,0.003009
21.24,137.8,0.1085,0.2188,0.1848,0.06222
28.64,170.3,0.1353,0.3617,0.307,0.08255
0.6329,1.52,0.00721,0.01311,0.01996,0.002635
28.46,84.53,0.1222,0.03619,0.2554,0.07207
1.509,4.554,0.006016,0.04232,0.02657,0.004411
18.42,127.1,0.09862,0.1048,0.1783,0.05871
21.78,133.8,0.0915,0.09799,0.1618,0.05557
34.27,104.3,0.138,0.4234,0.2698,0.08351
19.76,85.67,0.1296,0.1039,0.2383,0.0641
1.079,2.615,0.007138,0.03829,0.02068,0.006111
20.35,80.79,0.112,0.2079,0.259,0.09158
29.89,105.5,0.1503,0.3728,0.3693,0.09618
17.88,107,0.104,0.1354,0.1998,0.06515
15.21,78.01,0.08673,0.01994,0.1638,0.06129
13.29,79.08,0.1066,0.02855,0.188,0.06471
14.69,76.31,0.08099,0.06726,0.1499,0.06758
38.81,86.04,0.1406,0.2923,0.2884,0.0722
17.93,76.09,0.07683,0.001546,0.1382,0.0607
21.95,99.21,0.1288,0.3439,0.3596,0.09166
19.46,108.4,0.07445,0.0515,0.1844,0.05268
20.02,75.21,0.1016,0.042,0.1859,0.06461
0.9238,2.41,0.007162,0.05473,0.01547,0.007098
21.84,152.1,0.1192,0.4024,0.273,0.08666
14.97,68.26,0.07793,0.02251,0.1399,0.05688
17.46,75.54,0.08372,0.02688,0.1875,0.05715
18.24,109.4,0.1277,0.2604,0.3151,0.08473
1.095,1.566,0.009702,0.02575,0.02801,0.00248
22.4,106.4,0.1862,0.6376,0.3147,0.1405
1.343,1.851,0.01127,0.02187,0.0158,0.003442
0.9234,1.449,0.004477,0.01079,0.01325,0.002551
15.62,70.41,0.1007,0.05115,0.1861,0.06837
1.471,1.597,0.01049,0.04004,0.02719,0.007596
22.49,127.5,0.08523,0.1114,0.1767,0.05529
0.9097,1.466,0.004729,0.001184,0.01466,0.001755
3.568,11.07,0.003139,0.0889,0.04484,0.01284
0.6636,3.055,0.003872,0.0371,0.01964,0.003337
0.7614,1.808,0.006142,0.001835,0.01637,0.002665
0.3871,1.143,0.006034,0.03336,0.01175,0.002256
15.92,113.7,0.1222,0.2962,0.232,0.07474
1.14,2.225,0.005463,0.02079,0.01477,0.003071
1.042,1.614,0.00591,0.01902,0.01202,0.003107
20.58,120.8,0.1068,0.1569,0.186,0.05941
1.803,2.711,0.01291,0.05101,0.02144,0.005891
0.9849,3.564,0.005771,0.02791,0.02008,0.004144
19.07,81.92,0.0876,0.103,0.1533,0.06184
15.18,88.99,0.09516,0.04479,0.211,0.05853
25,140.9,0.1434,0.3853,0.2812,0.08198
26.43,76.38,0.1108,0.02533,0.2557,0.07613
27.84,158.3,0.1178,0.3861,0.2909,0.05865
30.41,152.9,0.1249,0.5755,0.3956,0.09288
18,98.4,0.1281,0.05307,0.21,0.07083
25.09,130.9,0.1416,0.3378,0.3138,0.08113
1.849,5.632,0.01075,0.05081,0.02293,0.004217
15.51,105.8,0.09491,0.1204,0.1782,0.05976
24.89,77.61,0.103,0.05441,0.182,0.0685
1.387,1.342,0.005158,0.01056,0.01718,0.002198
1.265,2.844,0.004877,0.02219,0.01535,0.002373
17.48,65.05,0.08054,0.05774,0.1964,0.06315
0.6232,1.677,0.006708,0.01482,0.0158,0.001779
20.7,53.27,0.09405,0.1321,0.2222,0.08261
2.265,2.608,0.008738,0.04312,0.04192,0.005822
1.398,3.999,0.008268,0.05042,0.02102,0.003854
27.65,157.1,0.1517,0.4211,0.3003,0.1048
26.57,142.7,0.1141,0.2487,0.2395,0.07398
15.56,87.21,0.1398,0.2071,0.1925,0.07692
27.61,65.67,0.0903,0.05999,0.1593,0.06127
0.7869,4.585,0.00615,0.03832,0.0225,0.004571
16.68,98.78,0.08876,0.0755,0.1594,0.05986
31.72,170.3,0.1639,0.7681,0.544,0.09964
31.12,135.7,0.09469,0.1367,0.1769,0.05674
0.469,1.115,0.004731,0.01652,0.01619,0.002081
27.08,71.76,0.06883,0.01633,0.1869,0.05628
1.657,2.155,0.00854,0.02945,0.01565,0.00384
15.51,97.45,0.08371,0.06505,0.1881,0.05907
22.07,108.1,0.1512,0.3209,0.3068,0.07957
36.91,110.1,0.1148,0.1547,0.3233,0.06165
2.261,3.132,0.01286,0.1197,0.0388,0.01792
31.99,92.74,0.1256,0.123,0.31,0.08203
28.87,143.6,0.1207,0.5165,0.2301,0.1224
25.42,112.4,0.08331,0.1204,0.1467,0.05407
0.4801,1.373,0.003828,0.007078,0.01054,0.001697
13.1,54.53,0.1036,0.02565,0.1678,0.07126
22.07,111.6,0.09726,0.09061,0.1867,0.0558
24.99,95.81,0.08837,0.1009,0.1872,0.06341
17.7,79.12,0.1121,0.1648,0.1811,0.07427
26.93,104.4,0.146,0.4636,0.363,0.1059
18.82,128.1,0.1089,0.2256,0.1823,0.06115
24.75,99.17,0.1264,0.1377,0.2249,0.08492
32.09,136.1,0.1634,0.5588,0.353,0.08482
30.73,106.2,0.1703,0.539,0.4378,0.1072
31.62,81.39,0.09545,0.07239,0.3244,0.06745
23.19,96.66,0.1536,0.4858,0.3527,0.1016
21.03,97.82,0.1175,0.4896,0.3231,0.1034
34.23,91.29,0.1289,0.139,0.2444,0.06788
1.15,1.4,0.004942,0.007508,0.01442,0.001684
1.474,7.382,0.008166,0.0573,0.01065,0.005893
1.389,2.347,0.006418,0.07927,0.01878,0.003696
19.51,109.8,0.1026,0.2236,0.2151,0.06578
2.454,10.12,0.01236,0.08232,0.02337,0.006042
26.51,76.43,0.1428,0.2123,0.2289,0.08278
24.82,91.88,0.1289,0.1731,0.2779,0.07918
24.56,128.8,0.15,0.2829,0.265,0.06387
29.02,133.5,0.1563,0.5409,0.4863,0.08633
35.64,113.2,0.1471,0.3796,0.347,0.079
21.77,71.12,0.1285,0.04384,0.2681,0.07399
1.595,5.772,0.006522,0.07117,0.02324,0.006185
1.031,1.281,0.005296,0.01723,0.0188,0.001941
1.249,2.284,0.006739,0.02086,0.0187,0.003747
14.26,102.5,0.1073,0.2077,0.2521,0.07032
26.55,80.92,0.1223,0.07915,0.3487,0.06958
24.44,76.37,0.1236,0.04515,0.2131,0.07405
22.15,96.42,0.1049,0.2135,0.1949,0.07292
0.8155,1.972,0.005217,0.01678,0.01669,0.00233
21.56,129.7,0.09383,0.1272,0.2094,0.05581
15.77,86.92,0.1521,0.1622,0.2781,0.08052
16.94,95.48,0.09023,0.01379,0.2267,0.06192
33.82,151.6,0.1585,0.6566,0.3313,0.1339
0.5308,1.592,0.004271,0.02828,0.01461,0.002613
1.961,2.937,0.009538,0.06019,0.02105,0.006
37.17,92.48,0.1072,0.1062,0.2473,0.06443
0.9823,1.484,0.005518,0.01994,0.01799,0.002484
15.73,104.5,0.1126,0.1362,0.2487,0.06766
15.66,89.59,0.07966,0.02087,0.1589,0.05586
1.539,2.028,0.005498,0.01795,0.01829,0.001956
28.45,123.5,0.1415,0.5862,0.3054,0.09519
1.239,1.806,0.006547,0.02018,0.01671,0.00236
28,113.1,0.153,0.3664,0.3739,0.1027
1.35,1.314,0.005768,0.0151,0.01347,0.001828
15.68,63,0.09492,0.0233,0.1387,0.06891
27.83,129.2,0.1072,0.2249,0.4882,0.06111
0.8836,2.109,0.007337,0.005383,0.0194,0.00118
19.13,89.46,0.09057,0.09657,0.1848,0.06181
17.45,69.86,0.1275,0.02168,0.3557,0.0802
23.86,134.7,0.108,0.2283,0.2249,0.07469
17.33,184.6,0.1622,0.7119,0.4601,0.1189
0.5503,2.547,0.004821,0.02408,0.01275,0.002451
0.948,2.171,0.005332,0.01536,0.01522,0.002815
22.75,72.62,0.13,0.1295,0.2383,0.09026
16.7,82.51,0.1125,0.0388,0.212,0.06623
23.08,85.56,0.1038,0.005579,0.2505,0.06431
18.33,105.9,0.1386,0.196,0.259,0.07779
1.166,1.567,0.004957,0.04156,0.01843,0.003614
16.58,65.85,0.08877,0.04358,0.1669,0.06714
16.18,78.27,0.1358,0.1275,0.2733,0.08022
19.02,77.88,0.08313,0.007756,0.1539,0.05945
26.5,98.87,0.2098,0.6869,0.6638,0.173
20.04,79.47,0.1096,0.08175,0.2124,0.06894
1.268,2.68,0.01439,0.001597,0.02538,0.00347
20.96,88.87,0.1068,0.03469,0.2165,0.06025
26,124.9,0.1546,0.3791,0.2837,0.08019
18.89,88.1,0.1059,0.0858,0.1806,0.06079
26.76,82.66,0.1413,0.07708,0.2584,0.08096
28.48,103.9,0.1216,0.17,0.2369,0.06599
0.6336,6.971,0.009406,0.04344,0.03156,0.003362
2.463,5.203,0.005769,0.0395,0.01898,0.002498
27.15,111.2,0.09898,0.1007,0.1793,0.06281
1.465,5.801,0.006766,0.06591,0.01673,0.0113
20.78,83.51,0.1135,0.03136,0.254,0.06087
0.9671,0.968,0.005883,0.009398,0.02009,0.002377
16.93,94.17,0.117,0.03732,0.2823,0.06794
14.36,87.46,0.09779,0.06664,0.1885,0.05766
0.685,1.236,0.005969,0.01564,0.01093,0.001672
25.75,84.35,0.1369,0.1316,0.3101,0.07007
31.37,251.2,0.1357,0.6833,0.2641,0.07427
1.01,1.491,0.008577,0.02099,0.02434,0.001217
19.83,71.3,0.08511,0.005067,0.1637,0.06343
0.8163,1.973,0.006773,0.01018,0.02662,0.004143
1.428,1.822,0.008064,0.02595,0.01357,0.00304
0.9591,2.183,0.008328,0.01349,0.03218,0.002386
0.7285,1.171,0.005528,0.008342,0.01465,0.00253
1.108,1.902,0.007356,0.05915,0.02165,0.004784
1.166,1.683,0.003741,0.01065,0.01344,0.001126
20.83,79.73,0.1095,0.1553,0.3202,0.07287
19.62,64.48,0.1724,0.2456,0.2926,0.1017
1.306,18.65,0.00765,0.08055,0.01697,0.004558
20.18,76.1,0.1089,0.06843,0.1993,0.06453
1.217,1.893,0.00508,0.007276,0.0135,0.001706
22.29,90.63,0.12,0.1385,0.1834,0.06877
18.45,73.28,0.09345,0.02638,0.1834,0.05934
26.2,142.2,0.1492,0.3759,0.3074,0.07863
14.96,77.23,0.1158,0.01171,0.2459,0.06581
15.5,73.38,0.08365,0.1007,0.181,0.07252
18.15,130.7,0.112,0.2508,0.2027,0.06082
19.94,62.11,0.1024,0.006829,0.135,0.0689
18.22,84.28,0.07466,0.04859,0.1454,0.05549
15.6,87.38,0.09423,0.04705,0.1717,0.0566
21.47,71.68,0.1467,0.13,0.2533,0.08468
20.52,77.22,0.08013,0.02383,0.1739,0.05677
17.58,101.7,0.1139,0.1101,0.2334,0.06142
34.01,111.6,0.1737,0.3809,0.308,0.09333
36.92,68.03,0.111,0.0719,0.2321,0.07211
29.29,74.87,0.09357,0.0716,0.1799,0.06166
11.79,54.34,0.09752,0.02061,0.1683,0.07187
26.58,165.9,0.1193,0.2687,0.2551,0.06589
17.27,103.2,0.1335,0.2448,0.2398,0.07596
0.7636,1.231,0.008725,0.02335,0.02625,0.004726
0.7747,3.123,0.007159,0.06165,0.01591,0.005099
17.05,91.43,0.1096,0.09789,0.1908,0.0613
23.97,81.35,0.07903,0.05438,0.1514,0.06019
24.98,88.05,0.09488,0.08625,0.1609,0.05871
1.503,1.667,0.007389,0.007302,0.01263,0.002925
17.52,121.3,0.1012,0.1491,0.1832,0.06697
23.39,85.1,0.1137,0.0612,0.1978,0.06915
20.21,99.16,0.1105,0.1346,0.3323,0.07701
23.09,66.85,0.1015,0.02495,0.1695,0.06556
26.34,98,0.09368,0.1359,0.2663,0.06321
28.18,83.51,0.09457,0.3218,0.2305,0.09952
28.23,76.77,0.08437,0.04055,0.1615,0.06104
2.129,6.076,0.006455,0.04502,0.01829,0.003733
16.93,103.1,0.1347,0.1373,0.2606,0.0781
0.7655,1.742,0.006905,0.01978,0.01897,0.001671
19.54,133.8,0.1133,0.2133,0.1724,0.06053
1.563,1.035,0.008875,0.01808,0.01791,0.003317
2.643,4.099,0.007517,0.01465,0.02047,0.003883
16.16,88.37,0.07026,0.02045,0.1607,0.05474
1.424,2.747,0.01385,0.02722,0.03281,0.004638
25.26,105.8,0.09445,0.1565,0.2636,0.07676
29.26,85.51,0.1688,0.2873,0.2806,0.09097
27.27,105.9,0.1026,0.3662,0.2258,0.08004
25.25,84.1,0.08791,0.02772,0.1619,0.05584
2.067,2.493,0.01193,0.03,0.03357,0.003048
1.647,1.489,0.004359,0.003223,0.01916,0.002534
30.38,129.8,0.159,0.3597,0.3103,0.082
0.679,2.153,0.005532,0.03055,0.01177,0.002336
30.88,186.8,0.1512,0.5372,0.2768,0.07615
32.84,84.58,0.1123,0.1145,0.2694,0.06878
0.9168,4.218,0.006208,0.02375,0.01445,0.001906
0.6656,1.67,0.008045,0.01683,0.01924,0.002248
25.41,138.1,0.1482,0.3301,0.306,0.08503
1.743,3.018,0.009519,0.0199,0.02079,0.002701
18.34,114.1,0.1312,0.3219,0.2827,0.09208
22.25,82.74,0.1013,0.007732,0.2171,0.07037
26.02,107.3,0.161,0.503,0.2807,0.1071
34.01,160.5,0.1491,0.6133,0.3444,0.09782
0.8561,1.495,0.004599,0.009127,0.01247,0.001708
0.9951,2.903,0.005654,0.03059,0.01623,0.001965
17.19,74.68,0.09774,0.03809,0.1516,0.06095
0.7656,1.303,0.006709,0.0208,0.02124,0.002768
25.34,96.42,0.1066,0.0846,0.2523,0.06609
0.9112,1.727,0.005356,0.01971,0.01414,0.001892
1.022,2.972,0.005635,0.06072,0.03197,0.004085
1.555,1.359,0.005391,0.01163,0.01341,0.001659
1.492,2.888,0.007256,0.02071,0.0208,0.005304
21.28,63.19,0.08117,0.00247,0.163,0.06439
20.54,102.3,0.1218,0.122,0.2525,0.06827
15.69,92.68,0.07618,0.01447,0.1632,0.05255
24.68,116.1,0.1049,0.2159,0.1538,0.06365
19.71,84.48,0.1104,0.01938,0.1917,0.06174
1.377,3.856,0.008805,0.02488,0.01486,0.005412
1.966,1.959,0.01289,0.003297,0.04243,0.001963
0.6221,1.482,0.004796,0.01758,0.02254,0.001971
23.95,103.7,0.08401,0.09938,0.1847,0.05338
1.207,5.004,0.007234,0.1114,0.03232,0.009627
19.35,80.78,0.1332,0.3365,0.2581,0.108
11.28,102.8,0.1043,0.1191,0.1784,0.06259
13.9,59.96,0.1371,0.03332,0.2197,0.07696
1.332,1.513,0.005442,0.03304,0.01315,0.002464
25.05,62.86,0.1103,0.07993,0.2435,0.07393
1.408,3.631,0.005288,0.04256,0.01717,0.003211
18.33,75.17,0.1142,0.0707,0.1801,0.0652
20.7,89.77,0.09578,0.03688,0.162,0.06688
1.679,3.283,0.008109,0.04942,0.01594,0.003739
1.027,1.267,0.003478,0.01072,0.02941,0.003428
23.17,166.8,0.1562,0.4159,0.2689,0.07055
19.08,113.4,0.1141,0.191,0.2131,0.06325
27.49,85.56,0.1184,0.1937,0.2983,0.07185
19.29,67.41,0.09989,0.02995,0.2217,0.06481
18.41,84.08,0.1275,0.08636,0.2514,0.07898
21.6,74.72,0.08637,0.01657,0.1495,0.05888
1.265,2.668,0.005421,0.04545,0.01869,0.004067
21.54,76.83,0.06613,0.08777,0.1349,0.06612
18.77,97.84,0.08138,0.0905,0.1744,0.06493
31.56,177,0.1805,0.4695,0.3613,0.09564
32.16,84.53,0.1557,0.1755,0.2762,0.08851
17.76,109.8,0.1354,0.1947,0.23,0.0723
18.54,79.01,0.08477,0.02643,0.1602,0.06066
20.25,122.1,0.0944,0.149,0.1697,0.05699
23.81,92.87,0.09463,0.1115,0.2235,0.06433
1.617,7.749,0.004551,0.02143,0.01367,0.002299
16.84,61.64,0.08481,0.08422,0.2036,0.07125
26.98,86.43,0.1249,0.256,0.3035,0.08284
18.29,84.18,0.07351,0.04057,0.1874,0.05899
30.12,117.9,0.1552,0.4967,0.4753,0.1013
28.07,120.4,0.1243,0.2803,0.1603,0.06818
1.743,7.804,0.007964,0.07649,0.02736,0.005928
34.37,161.1,0.1498,0.4634,0.3679,0.0987
0.4125,1.338,0.005012,0.01551,0.01647,0.001767
25.99,87.82,0.1298,0.1255,0.2744,0.07238
21.82,97.17,0.1312,0.209,0.3549,0.08118
2.015,1.778,0.007803,0.0169,0.021,0.002778
1.073,3.833,0.005524,0.02706,0.01415,0.003397
20.88,68.09,0.1467,0.04043,0.2841,0.08175
1.885,8.649,0.01038,0.1091,0.07895,0.005987
21.8,101.2,0.09384,0.1384,0.2679,0.07698
18.16,84.16,0.146,0.1087,0.2765,0.07806
1.193,4.837,0.006458,0.02945,0.01852,0.002608
14.74,94.87,0.08875,0.04608,0.1521,0.05912
1.28,1.565,0.008426,0.001487,0.02358,0.001627
29.41,142.1,0.1681,0.5553,0.3187,0.1019
24.02,82.68,0.1342,0.186,0.321,0.07863
15.7,82.57,0.1278,0.1578,0.2087,0.07613
28.71,87.36,0.08799,0.2912,0.2191,0.09349
23.87,211.5,0.1199,0.3794,0.2908,0.07277
1.003,2.495,0.007509,0.01977,0.01805,0.003629
22.41,98.92,0.09057,0.05375,0.1727,0.06317
1.068,2.796,0.009006,0.03204,0.02353,0.004984
24.02,94.57,0.08974,0.03102,0.1685,0.05866
22.02,133.3,0.1263,0.429,0.2842,0.08225
1.152,1.559,0.00718,0.005832,0.01982,0.002754
2.2,2.487,0.007357,0.009959,0.03433,0.002961
31.86,171.1,0.1592,0.5344,0.5558,0.1024
1.281,2.45,0.006703,0.02315,0.019,0.003224
26.83,72.22,0.1559,0.2644,0.2622,0.0849
29.15,83.99,0.1699,0.312,0.2829,0.08832
24.57,163.1,0.1497,0.4317,0.3379,0.0895
1.909,3.271,0.00579,0.05303,0.03356,0.009368
1.216,4.206,0.006666,0.04062,0.01117,0.003727
2.664,4.073,0.01097,0.396,0.03546,0.02984
13.47,92.51,0.09906,0.05724,0.2075,0.05448
32.47,128,0.0842,0.1145,0.1428,0.05313
0.489,1.349,0.00451,0.01951,0.01934,0.003696
25.42,94.7,0.08275,0.04105,0.184,0.0568
18.9,76.66,0.08386,0.00751,0.1555,0.06048
25.23,160.5,0.1417,0.4185,0.2549,0.09136
1.627,2.914,0.008312,0.03389,0.0174,0.002871
28.65,152.4,0.1518,0.4316,0.359,0.07787
25.58,96.74,0.1153,0.05285,0.2362,0.07113
0.9567,1.094,0.008968,0.01588,0.02574,0.002582
1.35,1.721,0.006383,0.00186,0.02571,0.002015
19.33,126.5,0.1035,0.1379,0.1776,0.05647
26.87,90.14,0.1391,0.4779,0.254,0.09532
25.5,101.4,0.1147,0.366,0.2744,0.08839
0.6549,1.606,0.004837,0.009213,0.01171,0.002104
1.15,2.406,0.004626,0.01954,0.01547,0.00243
23.07,88.13,0.105,0.1904,0.2685,0.07764
20.92,82.14,0.114,0.0498,0.2227,0.07376
0.8355,1.687,0.005996,0.02117,0.02025,0.001725
29.46,73.68,0.1515,0.1181,0.2883,0.07748
1.268,3.717,0.008034,0.01514,0.02921,0.002005
16.58,78.99,0.1091,0.1659,0.2678,0.07371
0.6793,1.069,0.007897,0.01801,0.01592,0.003925
17.6,81.25,0.1073,0.269,0.2604,0.09879
16.39,86.1,0.07115,0.08092,0.1422,0.05823
27.1,86.2,0.1405,0.2806,0.3397,0.08365
21.46,94.25,0.09444,0.1204,0.2075,0.05636
0.4757,1.817,0.002866,0.01412,0.01069,0.001087
20.56,118.4,0.1001,0.117,0.2116,0.06077
25.73,148.2,0.1021,0.3207,0.2841,0.06541
0.7574,1.573,0.002838,0.0178,0.01329,0.001976
12.87,81.23,0.1092,0.08324,0.339,0.07434
24.62,71.11,0.1388,0.06409,0.3057,0.07875
1.805,1.377,0.01496,0.01453,0.03082,0.004785
1.214,3.357,0.004024,0.02291,0.05014,0.001902
28.92,79.26,0.1282,0.03582,0.2976,0.07123
27.29,92.2,0.1116,0.2365,0.2465,0.09981
0.3602,1.107,0.004124,0.01003,0.02032,0.001952
0.7732,3.18,0.004314,0.02254,0.01369,0.002179
0.4833,2.235,0.006432,0.007741,0.01227,0.002564
1.312,2.275,0.01098,0.01031,0.02693,0.002979
17.02,84.55,0.08445,0.03554,0.1496,0.05674
25.59,159.8,0.171,0.8489,0.2749,0.1297
26.86,81.15,0.1034,0.1085,0.1943,0.06937
0.9988,1.534,0.002826,0.01311,0.01013,0.001345
22.04,71.08,0.1461,0.1783,0.2691,0.09479
20.74,85.98,0.08675,0.1085,0.1562,0.0602
1.24,3.195,0.005718,0.01998,0.0141,0.002085
0.6205,1.957,0.004717,0.01759,0.0122,0.00313
0.4706,1.146,0.007394,0.0247,0.01344,0.002569
1.213,9.424,0.008198,0.04493,0.02018,0.005815
20.72,77.79,0.1076,0.09755,0.23,0.06769
0.6857,2.183,0.004185,0.02664,0.01703,0.003817
1.353,1.735,0.004455,0.02095,0.01641,0.001956
19.25,114.3,0.1223,0.1709,0.2723,0.07071
1.199,7.158,0.006356,0.03863,0.01936,0.005252
15.64,86.97,0.1385,0.1242,0.2827,0.06771
0.6633,4.293,0.006294,0.05554,0.02428,0.003535
33.75,79.82,0.09203,0.1089,0.2849,0.07087
16.47,81.6,0.1001,0.04116,0.2293,0.06037
39.16,162.3,0.1522,0.3788,0.3151,0.07999
20.25,102.6,0.1025,0.1147,0.1935,0.06303
19.89,80.43,0.08451,0.0683,0.1781,0.06249
32.01,108.8,0.1651,0.6943,0.3596,0.1431
17.4,93.96,0.1016,0.01824,0.2107,0.0658
0.5735,1.204,0.003632,0.001128,0.01344,0.002585
0.7096,3.384,0.006789,0.06446,0.03672,0.004394
2.293,4.021,0.01418,0.01267,0.02678,0.003002
1.059,4.061,0.01015,0.04983,0.01884,0.00866
17.53,65.12,0.1061,0.01768,0.191,0.06908
19.48,70.89,0.136,0.07162,0.2434,0.08488
