texture,perimeter,smoothness,concavity,symmetry,fractal dimension
1.475,4.782,0.006471,0.02806,0.0237,0.003755
27.78,118.6,0.1316,0.4589,0.3,0.08701
21.01,60.11,0.1044,0.02172,0.1717,0.06899
15.83,55.84,0.115,0.04132,0.1649,0.07633
19.73,96.03,0.08757,0.1362,0.1714,0.07192
2.542,1.277,0.01072,0.01993,0.01717,0.004492
18.35,77.32,0.09363,0.06636,0.1967,0.06314
14.07,71.24,0.07274,0.04505,0.169,0.06083
28.14,76.85,0.08752,0.02367,0.1854,0.05698
15.92,83.74,0.08677,0.04894,0.1778,0.06235
3.12,9.807,0.02333,0.1278,0.04547,0.009875
1.342,5.216,0.004428,0.0404,0.0203,0.002686
17.04,125,0.1531,0.583,0.3216,0.101
1.441,3.312,0.007514,0.007665,0.04183,0.005953
31.03,129.3,0.1415,0.7087,0.4824,0.09614
16.18,66.52,0.1061,0.06726,0.1743,0.07279
15.24,95.77,0.1132,0.09966,0.2116,0.06346
20.19,68.64,0.1122,0.06476,0.1922,0.07782
28.94,69.92,0.1126,0.01235,0.2349,0.08061
21.38,110,0.1121,0.1525,0.1995,0.0633
1.198,2.63,0.004952,0.02967,0.01152,0.001718
21.1,88.7,0.1384,0.102,0.2688,0.06888
19.12,61.93,0.1075,0.008934,0.2538,0.07029
18.02,78.31,0.09231,0.04392,0.1695,0.05916
23.33,119,0.09289,0.2136,0.1696,0.07369
16.67,74.72,0.1051,0.03592,0.1339,0.05945
22.22,79.85,0.1012,0.0537,0.1551,0.06761
2.836,5.383,0.01124,0.07469,0.02768,0.00624
25.94,97.59,0.1339,0.1381,0.2678,0.06603
17.36,76.2,0.1225,0.05929,0.2015,0.05875
18.1,61.06,0.08311,0.01479,0.168,0.06412
19.97,99.66,0.08484,0.1091,0.2542,0.06623
25.21,113.7,0.1426,0.3344,0.2736,0.07953
0.5293,1.164,0.006472,0.01282,0.01692,0.002817
0.6412,0.9219,0.005231,0.03113,0.01639,0.005701
22.75,91.99,0.1025,0.3308,0.2048,0.07628
13.72,85.79,0.08363,0.05077,0.1617,0.05594
0.8429,2.684,0.00638,0.01245,0.02292,0.001461
33.33,87.24,0.1041,0.05524,0.2404,0.06639
30.44,142,0.1251,0.3829,0.2576,0.07602
26.67,158.9,0.1141,0.3523,0.22,0.06229
27.85,92.55,0.08223,0.1103,0.1342,0.06129
19.93,88.81,0.1483,0.2241,0.338,0.09584
12.17,80.88,0.08785,0.0236,0.1583,0.06275
23.89,95.1,0.1282,0.1876,0.2235,0.06925
39.28,113.4,0.09812,0.1417,0.1809,0.05966
29.51,119.1,0.164,0.6922,0.2844,0.1132
21.43,121.4,0.1411,0.3355,0.3414,0.07147
13.08,70.87,0.09754,0.01982,0.183,0.06105
15.7,104.7,0.09427,0.05526,0.1711,0.05657
19.77,94.48,0.09752,0.09388,0.1879,0.0639
1.781,2.079,0.005888,0.02059,0.02578,0.002267
1.309,2.407,0.004426,0.03437,0.01675,0.004367
22.33,78.27,0.1028,0.1546,0.2955,0.07009
16.99,62.5,0.1037,0.04334,0.1584,0.07065
1.4,5.54,0.009037,0.05206,0.01778,0.004968
0.8745,1.393,0.005251,0.0184,0.01449,0.002671
31.73,113.5,0.134,0.404,0.3187,0.1023
23.84,82.69,0.1122,0.1128,0.1905,0.0659
24.7,129.1,0.08822,0.2535,0.2369,0.06558
0.8225,1.355,0.007416,0.02758,0.02348,0.002917
1.685,1.237,0.005371,0.01132,0.01719,0.001444
1.331,4.675,0.007269,0.04972,0.01852,0.004232
17.31,80.45,0.08928,0.03609,0.1526,0.06046
19.04,74.2,0.08546,0.05485,0.2031,0.06267
19.11,74.33,0.08814,0.01583,0.1936,0.06128
0.6068,1.443,0.004413,0.01509,0.01354,0.001787
23.12,94.37,0.1075,0.1981,0.2384,0.07542
25.47,107.1,0.0997,0.25,0.2852,0.09218
21.91,120.2,0.0943,0.1153,0.1692,0.05727
14.93,73.87,0.1013,0.04328,0.1883,0.06168
0.9899,1.778,0.008534,0.00618,0.01065,0.003351
28.12,119.4,0.1637,0.6956,0.4761,0.1402
29.02,88.18,0.08125,0.007977,0.2295,0.05843
23.19,96.08,0.1089,0.105,0.2346,0.08025
14.78,71.38,0.08306,0.0009737,0.1773,0.06081
15.15,88.27,0.08268,0.04249,0.1792,0.05897
28.39,108.1,0.1089,0.3779,0.2471,0.07463
1.027,1.719,0.007405,0.04588,0.01738,0.004435
21.25,89.79,0.0907,0.01462,0.1517,0.05835
20.28,87.32,0.1041,0.09847,0.1974,0.06782
0.4956,1.344,0.00329,0.01774,0.01172,0.002575
17.2,71.73,0.08915,0.09457,0.1489,0.0664
29.2,92.94,0.114,0.1212,0.2637,0.06658
1.093,3.014,0.009783,0.03483,0.02542,0.01045
0.9635,7.247,0.006428,0.04497,0.0159,0.003053
18.91,150.1,0.1478,0.3786,0.3751,0.1108
22.02,97.26,0.09056,0.05253,0.1616,0.05684
31.31,90.67,0.1227,0.3911,0.2826,0.09585
0.6864,1.509,0.003338,0.00203,0.0148,0.001566
21.58,101.2,0.1195,0.1117,0.2725,0.07234
15.98,89.78,0.08458,0.03534,0.1714,0.05898
1.065,1.286,0.003634,0.008268,0.01924,0.00152
29.33,140.1,0.1178,0.3514,0.2397,0.07016
20.53,92.41,0.08931,0.05063,0.1506,0.06009
1.656,1.955,0.01134,0.03125,0.01879,0.005348
15.49,56.74,0.08293,0.04721,0.193,0.06621
12.83,78.83,0.07372,0.007173,0.1613,0.06013
37.13,124.1,0.1678,0.7026,0.4218,0.1341
18.89,72.17,0.08713,0.02399,0.2013,0.05955
31.48,136.8,0.1789,0.4784,0.3706,0.1142
18.49,61.49,0.08946,0.02948,0.2238,0.06413
23.99,180.9,0.1696,0.5803,0.3222,0.08009
17.48,88.54,0.1298,0.05233,0.2369,0.06922
17.25,140.9,0.09384,0.1168,0.1717,0.05054
17.62,70.79,0.09687,0.05263,0.1619,0.06408
16.85,94.21,0.08641,0.05192,0.1409,0.05355
12.27,78.94,0.09003,0.02958,0.1689,0.05808
26.6,126.2,0.102,0.1921,0.1902,0.0622
21.39,84.42,0.1323,0.1521,0.2572,0.07097
19.83,100.3,0.1039,0.17,0.1855,0.06284
15.05,115,0.09847,0.09875,0.1739,0.06149
1.693,3.926,0.009433,0.04167,0.03397,0.005061
14.11,84.95,0.0876,0.1374,0.1596,0.06409
15.1,141.3,0.1001,0.1932,0.1973,0.06183
34.51,206,0.1481,0.582,0.3103,0.08677
1.326,2.308,0.007514,0.01401,0.01503,0.003338
1.892,7.128,0.008439,0.05904,0.0371,0.004286
21.72,93.63,0.09823,0.1319,0.1885,0.06125
18.17,82.69,0.1076,0.08017,0.1641,0.06854
24.54,70.76,0.1413,0.08423,0.2213,0.07842
31.47,128.2,0.124,0.1211,0.2452,0.06515
25.46,100.9,0.1351,0.4504,0.2563,0.08174
14.16,71.79,0.09379,0.001487,0.1954,0.05821
18.36,73.88,0.08508,0.03367,0.1516,0.05859
15.66,65.13,0.1324,0.08867,0.245,0.07773
32.68,177,0.1536,0.7892,0.3198,0.08762
1.798,2.552,0.006011,0.05175,0.02669,0.007731
0.9209,2.244,0.004766,0.02384,0.01772,0.003131
17.84,67.84,0.185,0.09996,0.3681,0.08982
13.06,81.29,0.08739,0.009193,0.1466,0.06133
25,127.7,0.1032,0.1655,0.1663,0.05391
19.27,87.22,0.1292,0.1791,0.311,0.07592
1.255,1.441,0.005969,0.02007,0.01972,0.002607
17,78.6,0.07557,0.01342,0.1472,0.05561
1.747,4.607,0.01307,0.006021,0.031,0.004225
1.39,3.198,0.006719,0.04387,0.01872,0.008015
14.93,70.67,0.07987,0.03546,0.2003,0.06246
2.043,2.132,0.01113,0.005308,0.01801,0.005667
18.19,73.93,0.09592,0.1548,0.2054,0.07669
1.962,1.243,0.01243,0.07753,0.02309,0.01178
0.4402,2.393,0.005501,0.08158,0.01266,0.007555
19.34,61.05,0.08491,0.02337,0.158,0.06235
20.11,109.3,0.09831,0.1793,0.1794,0.06323
23.93,74.52,0.09261,0.1112,0.1388,0.0657
36.71,149.3,0.1641,0.6335,0.4027,0.09876
13.27,88.06,0.09198,0.01063,0.1592,0.05912
22.65,65.5,0.1482,1.252,0.4228,0.1175
27.24,137.9,0.1134,0.2298,0.3067,0.07484
26.56,127.3,0.1009,0.2477,0.4677,0.07623
0.8413,2.075,0.009882,0.04531,0.02471,0.002142
24.34,92.82,0.1276,0.2028,0.3035,0.07661
13.37,82.29,0.08794,0.04052,0.1601,0.0614
21.8,79.78,0.08772,0.06015,0.193,0.06404
12.88,90.03,0.09309,0.01765,0.1373,0.057
15.79,90.43,0.1007,0.07789,0.1662,0.06566
27.68,152.2,0.1398,0.3157,0.3695,0.08579
33.81,160,0.1278,0.3703,0.3271,0.07632
16.82,90.3,0.06429,0.00725,0.1508,0.05376
33.81,70.79,0.0778,0.004967,0.1845,0.05828
28.18,195.9,0.1272,0.5807,0.2833,0.08858
15.18,93.97,0.0997,0.08487,0.1724,0.06081
0.8098,2.563,0.006351,0.03119,0.02062,0.002695
1.15,2.735,0.003659,0.02572,0.01817,0.004108
22.81,84.46,0.09701,0.04833,0.1987,0.06169
16.67,152.2,0.1374,0.4,0.2364,0.07678
24.38,95.14,0.1214,0.07127,0.3313,0.07735
0.6683,1.612,0.005756,0.01461,0.01551,0.002168
23.21,89.71,0.1176,0.1703,0.2618,0.07609
1.918,3.564,0.008263,0.01277,0.02466,0.002977
29.11,102.9,0.1115,0.09189,0.2522,0.07246
33.37,92.04,0.1419,0.2177,0.2829,0.08067
32.82,91.76,0.2184,0.8402,0.4154,0.1403
21.59,110.1,0.0961,0.1348,0.1896,0.05656
18.95,69.28,0.09688,0.06387,0.1922,0.06491
1.324,3.477,0.009329,0.09953,0.05543,0.00733
1.023,4.012,0.005485,0.0319,0.02768,0.003345
0.4875,1.195,0.004873,0.03318,0.01601,0.002289
1.44,2.206,0.007278,0.04447,0.01868,0.003339
1.597,1.539,0.004973,0.01498,0.01724,0.001343
24.49,86,0.1244,0.1449,0.2779,0.08121
21.7,93.76,0.1213,0.1364,0.2741,0.07582
26.19,109.1,0.1313,0.1804,0.2962,0.08472
21.51,111.4,0.1294,0.3755,0.3053,0.08764
1.748,5.118,0.004571,0.02176,0.03373,0.005875
23.22,67.08,0.1415,0.06213,0.2989,0.0738
15.86,86.49,0.1078,0.1169,0.1942,0.06902
27.06,132.9,0.1,0.1519,0.1814,0.05572
22.74,105.9,0.1226,0.206,0.36,0.07285
0.4334,1.826,0.003271,0.0231,0.01148,0.002379
20.21,96.12,0.09587,0.06824,0.1487,0.05748
1.48,7.029,0.008124,0.05489,0.03176,0.002365
1.045,1.649,0.006175,0.01376,0.01096,0.001857
16.83,70.92,0.1077,0.03046,0.1714,0.0634
24.04,93.85,0.1368,0.2413,0.3218,0.0747
1.38,1.457,0.007499,0.02332,0.01647,0.002629
1.2,4.277,0.01093,0.03214,0.02837,0.004174
0.8092,3.33,0.005541,0.04505,0.03102,0.004831
1.21,2.635,0.005857,0.01168,0.02406,0.001769
13.78,81.78,0.09667,0.01288,0.1638,0.061
1.284,2.482,0.006627,0.05371,0.01682,0.004584
19.35,84.52,0.09579,0.07107,0.1761,0.0654
1.511,2.41,0.005433,0.01131,0.0222,0.003408
19.23,65.59,0.09836,0.1397,0.3282,0.0849
25.74,98,0.1024,0.1235,0.1647,0.06464
2.284,5.173,0.004756,0.04345,0.03756,0.003288
20.54,84.06,0.07335,0.018,0.1713,0.05888
36.32,85.07,0.1453,0.1811,0.2973,0.07745
0.8309,2.097,0.004405,0.04344,0.01921,0.004622
28.14,110.6,0.1654,0.2678,0.3196,0.1151
17.57,72.49,0.08858,0.02783,0.1601,0.05913
17.72,83.09,0.1293,0.03122,0.3124,0.0759
1.593,4.877,0.003899,0.02817,0.02674,0.005126
19.83,152.1,0.09342,0.1676,0.1505,0.05484
0.5664,2.465,0.005727,0.04393,0.02751,0.004572
15.82,79.62,0.08864,0.1201,0.2576,0.07018
19.59,64.73,0.1003,0.005025,0.1791,0.06331
0.7395,2.355,0.009536,0.01651,0.01953,0.0031
13.12,81.89,0.06955,0.0226,0.1337,0.05581
24.9,145.4,0.1503,0.3272,0.2894,0.08456
17.18,89.75,0.08045,0.02681,0.1641,0.05764
22.13,101.7,0.09983,0.222,0.2272,0.08799
22.55,93.77,0.1038,0.1463,0.1926,0.05982
20.68,108.1,0.117,0.1722,0.2164,0.07356
18.32,66.82,0.08142,0.01993,0.2372,0.05768
24.04,83.97,0.1186,0.2273,0.203,0.08243
30.76,163.2,0.1464,0.5179,0.248,0.08999
1.636,1.596,0.005415,0.02153,0.01959,0.001812
21.25,130,0.1096,0.1974,0.2069,0.05999
32.06,166.4,0.1322,0.3865,0.3193,0.09221
32.33,155.3,0.1376,0.489,0.216,0.093
15.34,63.78,0.1072,0.4108,0.2548,0.09296
0.9209,4.158,0.005215,0.04718,0.02045,0.004028
19.05,94.11,0.1278,0.1533,0.253,0.0651
29.09,97.58,0.1216,0.1049,0.2642,0.06953
22.25,90.24,0.1021,0.001845,0.2439,0.06289
1.36,1.502,0.008412,0.03898,0.01695,0.002801
27.15,91.38,0.09929,0.04462,0.1537,0.06171
1.005,1.752,0.004088,0.01796,0.01323,0.001465
0.7815,1.429,0.009019,0.01196,0.02388,0.001619
19.96,73.72,0.0802,0.09274,0.2595,0.06233
1.332,4.533,0.00677,0.03067,0.01875,0.003434
29.25,108.4,0.1306,0.3349,0.302,0.06846
1.197,3.43,0.00747,0.03354,0.03504,0.003318
24.22,70.1,0.1143,0.04158,0.2227,0.06777
0.6881,1.263,0.004259,0.0194,0.01191,0.003537
27.78,149.6,0.1873,0.9034,0.3245,0.1198
16.33,82.53,0.07941,0.03873,0.1829,0.05667
17.33,58.79,0.1066,0.313,0.2111,0.08046
17.13,101.1,0.1376,0.2577,0.3065,0.08177
16.85,117.5,0.08947,0.109,0.172,0.0578
1.367,1.477,0.008835,0.01328,0.01897,0.001726
0.6332,1.696,0.005704,0.02636,0.01759,0.003563
0.9857,3.07,0.009197,0.08079,0.02773,0.006355
15.65,76.95,0.09723,0.04151,0.2079,0.05968
24.64,96.05,0.1426,0.2671,0.3014,0.0875
0.6931,1.34,0.006064,0.006564,0.01374,0.001392
20.24,117.7,0.1491,0.3327,0.3415,0.0974
23.41,158.8,0.1238,0.2416,0.275,0.08902
21.41,70.95,0.1018,0.008955,0.1615,0.06144
0.5996,1.438,0.005343,0.01123,0.01977,0.0009502
25.78,76.91,0.1424,0.01335,0.3292,0.06522
24.48,115.2,0.08855,0.05699,0.1538,0.0551
16.4,92.04,0.1194,0.1769,0.2564,0.08253
1.059,2.475,0.006652,0.02221,0.01894,0.003411
14.92,73.53,0.09059,0.06181,0.1167,0.06217
1.194,1.933,0.00596,0.03909,0.01939,0.00456
0.6417,1.345,0.006982,0.04017,0.0226,0.006822
19.52,134.9,0.1255,0.2489,0.2756,0.07919
23.29,109,0.09742,0.1811,0.2175,0.06218
1.305,1.144,0.007389,0.003681,0.02701,0.002153
1.511,4.795,0.009976,0.05278,0.02653,0.005444
0.7394,2.12,0.005706,0.03114,0.01454,0.002528
16.93,90.96,0.1026,0.09901,0.2106,0.06916
17.94,78.27,0.08654,0.03885,0.197,0.06228
26.17,161.7,0.1228,0.3158,0.2238,0.07127
1.204,1.865,0.00832,0.02334,0.02094,0.003674
30.15,105.3,0.1777,0.6282,0.3407,0.1243
0.7151,1.047,0.004928,0.00262,0.01393,0.001344
1.026,8.758,0.006399,0.07845,0.02057,0.006213
21.81,85.42,0.09714,0.08259,0.1746,0.06177
1.434,1.778,0.005042,0.04305,0.0247,0.007358
16.85,79.19,0.08511,0.004473,0.1215,0.05673
0.9533,1.602,0.005314,0.02185,0.01223,0.002846
0.9644,3.706,0.00925,0.04867,0.01498,0.00352
29.43,158.8,0.1347,0.4932,0.3294,0.09469
1.545,10.05,0.006515,0.104,0.03112,0.005037
16.51,86.26,0.1424,0.0942,0.2727,0.1036
14.93,96.45,0.08098,0.05539,0.1687,0.05669
21.37,82.63,0.07551,0.06126,0.158,0.06114
16.74,98.73,0.09883,0.07721,0.1668,0.06869
0.669,1.661,0.003169,0.01079,0.01103,0.001957
1.111,2.279,0.004868,0.01121,0.02085,0.002893
0.5914,1.545,0.005367,0.03049,0.01377,0.003187
21.82,87.5,0.1273,0.1859,0.235,0.07389
14.59,73.99,0.1046,0.05308,0.1779,0.06574
0.781,1.253,0.003796,0.01346,0.01536,0.001541
1.642,2.369,0.006663,0.0888,0.01995,0.008675
1.14,1.223,0.005919,0.04957,0.01208,0.004076
20.21,81.76,0.08409,0.02237,0.1901,0.05932
1.046,2.644,0.007976,0.01608,0.02005,0.00283
1.705,1.516,0.007334,0.02941,0.01745,0.004302
20.37,83.85,0.1037,0.06243,0.2901,0.06783
0.9768,1.909,0.009606,0.01985,0.02027,0.002968
25.44,48.34,0.08668,0.09252,0.2037,0.07751
20.86,110.3,0.1411,0.2779,0.2589,0.103
28.21,85.89,0.07517,0.01271,0.1421,0.05763
0.9115,1.954,0.005031,0.005325,0.01494,0.0008948
23.95,103.8,0.1183,0.203,0.1807,0.07083
1.066,1.445,0.005169,0.03016,0.01365,0.003407
17.3,81.25,0.1028,0.03193,0.1707,0.05984
28.06,84.88,0.08671,0.02987,0.1628,0.05781
34.85,115,0.1559,0.3744,0.4724,0.1026
17.81,91.38,0.1427,0.09915,0.3469,0.09241
19.67,81.93,0.1415,0.2302,0.2787,0.07427
0.4981,2.011,0.005851,0.02544,0.01842,0.002918
1.199,2.765,0.005033,0.04755,0.01578,0.003224
1.075,3.425,0.005903,0.0473,0.01318,0.003892
27.98,88.52,0.1349,0.1366,0.2478,0.07757
24.3,129,0.1243,0.221,0.2567,0.05737
24.17,119.4,0.155,0.6872,0.4245,0.105
1.083,0.9812,0.0042,0.003846,0.01487,0.002295
16.3,76.25,0.1341,0.07116,0.2859,0.06772
0.9086,1.493,0.005298,0.02321,0.01853,0.002152
0.9527,2.329,0.005783,0.0007929,0.02043,0.001058
0.7813,5.438,0.01149,0.05688,0.01756,0.005115
0.905,0.9975,0.002887,0.01613,0.0187,0.001972
23.84,78,0.129,0.1444,0.24,0.06641
1.678,1.968,0.006908,0.006972,0.02694,0.00206
47.16,214,0.1401,0.3442,0.2868,0.08218
0.9505,1.566,0.006809,0.01329,0.02057,0.001784
15.38,94.52,0.1394,0.1559,0.216,0.07253
19.31,96.53,0.1034,0.0626,0.2136,0.0671
13.93,102,0.09462,0.07135,0.1816,0.05723
10.38,122.8,0.1184,0.3001,0.2419,0.07871
1.001,4.321,0.007392,0.03988,0.01435,0.003446
26.99,92.25,0.06995,0.03476,0.1707,0.05433
18.7,120.3,0.1148,0.1772,0.2092,0.0631
35.19,77.98,0.1499,0.1125,0.3409,0.08147
22.88,146.4,0.1412,0.3533,0.251,0.09445
12.91,98.17,0.08182,0.05892,0.1359,0.05526
1.219,1.546,0.005518,0.02589,0.02593,0.002157
0.6062,3.528,0.005015,0.03497,0.01543,0.003896
31.55,110.2,0.1077,0.3114,0.3163,0.09251
0.4336,1.391,0.004133,0.01652,0.01371,0.002735
19.82,130.7,0.1062,0.2417,0.1733,0.06697
1.678,2.331,0.005836,0.005812,0.02014,0.002326
26.44,199.5,0.1363,0.2861,0.251,0.06494
15.4,59.9,0.1733,0.1168,0.322,0.09026
20.66,117.8,0.1036,0.1201,0.1992,0.06069
18.59,85.09,0.1082,0.09603,0.2035,0.06501
13.9,88.59,0.1051,0.0786,0.1962,0.06303
0.9223,1.491,0.005251,0.02526,0.02514,0.004198
1.072,3.598,0.008699,0.0595,0.01495,0.005984
0.5505,6.311,0.00794,0.04658,0.02591,0.007054
1.001,3.008,0.009087,0.05546,0.02451,0.004005
25.27,102.4,0.1082,0.1683,0.1926,0.0654
19.14,113.1,0.1235,0.2114,0.3153,0.0896
15.54,87.4,0.09616,0.1186,0.2309,0.06915
13.66,94.29,0.09832,0.08222,0.1739,0.0564
1.04,2.579,0.00653,0.04712,0.0274,0.004651
0.5864,1.354,0.008261,0.03259,0.01708,0.003806
2.612,2.517,0.01604,0.01865,0.03476,0.00356
23.56,138.9,0.1007,0.2712,0.2205,0.05898
1.047,2.076,0.006298,0.02615,0.0149,0.003599
1.038,1.686,0.006662,0.02105,0.01677,0.002784
15.46,66.62,0.1053,0.006643,0.1788,0.0645
14.71,70.21,0.1006,0.02363,0.1566,0.06669
0.7198,0.8439,0.003492,0.004826,0.01536,0.001381
17.26,75.26,0.09087,0.02853,0.1847,0.06019
17.56,75.89,0.1073,0.05282,0.1598,0.06677
0.7213,2.143,0.006133,0.01615,0.02207,0.003563
22.02,79.93,0.119,0.1399,0.2676,0.06765
25.16,101.9,0.1624,0.2654,0.3518,0.08665
0.6509,1.446,0.004044,0.02,0.01522,0.001976
1.35,2.569,0.007501,0.02714,0.0196,0.003913
22.54,87.02,0.1002,0.08705,0.185,0.0731
36,88.1,0.1234,0.08653,0.2407,0.06484
20.74,76.08,0.1662,0.1256,0.278,0.1168
1.652,1.869,0.008146,0.01843,0.02015,0.001798
19.8,73.47,0.1341,0.02639,0.2615,0.08269
14.34,135.1,0.1003,0.198,0.1809,0.05883
15.82,84.07,0.08511,0.001461,0.1632,0.05894
16.35,99.71,0.1311,0.1759,0.238,0.08718
37.16,82.28,0.1298,0.363,0.2112,0.08732
1.93,3.909,0.008824,0.03112,0.01998,0.004506
18.05,105.1,0.09721,0.09447,0.1861,0.06248
0.9004,7.05,0.004989,0.03571,0.01879,0.00476
0.976,7.276,0.008029,0.03732,0.02308,0.007444
24.89,133.5,0.1703,0.5018,0.3109,0.09061
21.38,91.11,0.1256,0.1167,0.2661,0.07961
1.476,21.98,0.01345,0.06389,0.04783,0.004476
1.169,2.061,0.006429,0.05501,0.01961,0.008093
16.03,73.02,0.09076,0.02587,0.1634,0.06372
1.736,5.168,0.004938,0.04093,0.02816,0.002719
17.68,81.47,0.1054,0.07741,0.1811,0.07102
35.46,132.8,0.1436,0.5036,0.25,0.07944
17.39,75.27,0.1007,0.02353,0.1718,0.0578
19.24,88.73,0.07991,0.02995,0.1579,0.05594
25.53,152.5,0.1444,0.4504,0.3613,0.08758
16.4,116,0.1186,0.2229,0.304,0.07413
21.7,59.6,0.1044,0.02047,0.2025,0.06601
25.56,114.5,0.1006,0.1682,0.1308,0.05866
1.599,2.039,0.007149,0.07743,0.01789,0.01008
18.75,87.44,0.1075,0.04201,0.1723,0.06317
13.39,73,0.1164,0.04635,0.1771,0.06072
18.22,84.45,0.1218,0.04825,0.1709,0.07253
22.46,97.19,0.09711,0.1564,0.235,0.07014
14.64,58.79,0.09783,0.08606,0.1902,0.0898
0.9264,2.056,0.003704,0.0153,0.01062,0.002217
20.45,92,0.1128,0.0112,0.2651,0.08385
1.006,1.471,0.003535,0.018,0.01254,0.001219
15.94,126.3,0.08694,0.1193,0.1741,0.05176
25.48,86.16,0.1271,0.1046,0.1712,0.07343
32.82,129.3,0.1414,0.2902,0.3437,0.08631
1.768,1.628,0.01215,0.05553,0.0184,0.005512
1.931,4.493,0.008074,0.05321,0.02383,0.004515
