texture,perimeter,smoothness,concavity,symmetry,fractal dimension
22,90.81,0.1097,0.1764,0.3024,0.06949
1.045,4.851,0.007974,0.04435,0.01617,0.005255
28.07,120.3,0.08774,0.1882,0.2527,0.05972
25.22,68.01,0.09657,0.02379,0.1897,0.06329
0.8902,2.217,0.00751,0.03672,0.02165,0.005082
30.8,113.9,0.1613,0.4069,0.3179,0.1055
1.439,2.344,0.007257,0.01832,0.01694,0.002001
30.9,161.4,0.1509,0.6091,0.3672,0.1123
24.99,85.22,0.128,0.1471,0.2535,0.07993
26.47,127.9,0.09401,0.1657,0.1853,0.06261
13.21,97.65,0.07963,0.03393,0.1721,0.05544
21.75,103.7,0.1011,0.04746,0.253,0.05695
15.67,62.56,0.1207,0.1434,0.2254,0.1084
14.44,74.65,0.09984,0.06737,0.1818,0.06782
1.169,3.176,0.005273,0.01405,0.01816,0.003299
32.19,86.12,0.1768,0.1395,0.2803,0.0997
16.49,81.37,0.09831,0.03653,0.159,0.05653
1.018,2.749,0.004107,0.02821,0.0161,0.002744
12.84,74.34,0.08983,0.04196,0.162,0.06582
30.25,102.5,0.1094,0.2085,0.2994,0.07146
33.15,143.2,0.1449,0.392,0.2623,0.07599
1.095,1.778,0.005293,0.02071,0.01748,0.002848
12.96,73.16,0.1237,0.079,0.2018,0.06914
24.85,94.22,0.1343,0.2573,0.3113,0.08317
1.299,2.397,0.003629,0.03452,0.02632,0.003705
31.89,54.49,0.1596,0.3393,0.279,0.1066
21.41,82.02,0.08749,0.03112,0.1694,0.06287
28.03,113.8,0.1301,0.363,0.3175,0.09772
14.23,84.08,0.09462,0.03738,0.1652,0.07238
23.5,89.04,0.09388,0.05186,0.2179,0.06871
17.53,64.41,0.1007,0.02511,0.189,0.06331
14.63,78.04,0.1031,0.06592,0.1675,0.06043
25.8,88.33,0.1432,0.1603,0.3049,0.07081
1.152,6.051,0.00874,0.02721,0.02045,0.004417
18.04,69.47,0.2006,0.2913,0.2848,0.1364
1.809,2.642,0.009098,0.03763,0.01878,0.005672
29.33,140.5,0.1558,0.3889,0.3216,0.0757
1.687,1.243,0.006588,0.0145,0.01574,0.002268
35.9,159.8,0.1782,0.5754,0.3258,0.0972
0.7615,1.09,0.009191,0.0094,0.01755,0.003009
0.9429,1.831,0.009282,0.02063,0.02183,0.002146
21.53,76.53,0.09768,0.03328,0.1688,0.06194
1.74,3.027,0.01459,0.04961,0.01807,0.005217
18.59,70.39,0.1004,0.04944,0.1486,0.06615
16.62,70.47,0.08151,0.01369,0.1511,0.06148
17.24,108.5,0.1223,0.2492,0.2626,0.07048
1.391,4.129,0.006123,0.02626,0.02091,0.003493
25.72,82.98,0.1085,0.05523,0.2433,0.06563
0.8073,1.959,0.005403,0.01051,0.01333,0.002065
18.9,60.07,0.09968,0.1975,0.233,0.08743
16.95,96.22,0.09855,0.02602,0.178,0.0565
20.71,106.9,0.1169,0.1478,0.1948,0.06277
1.203,1.93,0.009895,0.0163,0.02258,0.002272
0.8509,7.222,0.006369,0.04266,0.02335,0.003385
1.466,5.574,0.006248,0.05196,0.02007,0.00456
19.22,107.1,0.1243,0.2914,0.2375,0.07603
18.94,75.51,0.08871,0.02669,0.1533,0.06057
16.35,65.31,0.09434,0.01012,0.1885,0.06201
0.8652,1.444,0.005517,0.02045,0.01616,0.002922
28.22,184.2,0.1228,0.3948,0.3589,0.09187
1.667,3.767,0.03113,0.1438,0.02175,0.01256
20.98,54.66,0.1243,0.03,0.1828,0.06757
1.489,2.23,0.008902,0.07339,0.02728,0.00761
37.88,85.07,0.1208,0.1811,0.2447,0.08194
24.11,90.82,0.1297,0.08112,0.3196,0.06435
18.93,79.73,0.1102,0.3021,0.2157,0.1043
24.8,132.4,0.0974,0.2065,0.2397,0.078
30.93,145.3,0.139,0.3912,0.3007,0.08314
30.62,103.4,0.1048,0.255,0.2128,0.07152
1.077,2.873,0.004714,0.03697,0.01237,0.002556
19.58,115.9,0.1206,0.231,0.2778,0.07012
41.61,96.69,0.1172,0.07003,0.2196,0.07675
23.64,89.27,0.1256,0.1992,0.3604,0.07062
27.26,132.7,0.1446,0.5274,0.427,0.1233
18.75,73.34,0.09524,0.03036,0.192,0.05907
0.8732,1.471,0.007962,0.01585,0.02254,0.001906
33.62,211.7,0.1573,0.6476,0.2355,0.1051
0.9622,3.591,0.008081,0.05551,0.02545,0.004312
25.12,130.4,0.1015,0.2545,0.2202,0.06113
24.69,87.76,0.09258,0.05285,0.1761,0.0613
1.479,1.445,0.01547,0.09252,0.02105,0.007551
21.58,86.18,0.08162,0.0311,0.1784,0.05587
11.89,102.5,0.1257,0.2032,0.1966,0.07069
33.56,103.7,0.1063,0.1751,0.2091,0.0665
1.067,2.569,0.01038,0.09472,0.01219,0.01233
28.14,170.1,0.1624,0.3879,0.3537,0.08294
30.5,130.3,0.1855,0.7356,0.3274,0.1252
17.46,83.05,0.08044,0.0739,0.1574,0.0575
13.14,64.12,0.1255,0.1188,0.2057,0.09575
0.9901,4.706,0.004578,0.04005,0.01948,0.002689
19.1,97.03,0.08992,0.0594,0.1879,0.05852
13.17,90.31,0.1248,0.101,0.1976,0.06457
0.9227,2,0.007803,0.01835,0.01278,0.003856
21.98,68.79,0.08801,0.03614,0.2016,0.05977
20.49,96.09,0.1312,0.189,0.3184,0.08183
17.08,113,0.1008,0.1266,0.1813,0.05613
18.57,125.5,0.1053,0.1323,0.1917,0.05961
23.75,91.56,0.1323,0.1558,0.2251,0.07421
0.8522,3.168,0.01721,0.05671,0.02541,0.02193
1.231,2.363,0.008499,0.1535,0.01617,0.0122
19.4,63.95,0.1005,0.06154,0.1945,0.06322
33.88,123.8,0.1181,0.1459,0.2948,0.08452
1.161,7.237,0.006056,0.05638,0.01884,0.004787
28.2,61.68,0.07984,0.01541,0.1621,0.05952
0.78,4.115,0.008482,0.068,0.01467,0.007259
0.967,1.356,0.007086,0.01012,0.0156,0.002606
13.23,114.6,0.07838,0.04445,0.122,0.05243
19.32,115.1,0.08968,0.1036,0.1506,0.05491
26.83,133.7,0.09905,0.1641,0.1875,0.0602
23.17,71.79,0.1398,0.02085,0.3196,0.08009
0.6946,1.479,0.004348,0.004272,0.02154,0.001802
28.77,133.6,0.0926,0.1784,0.1893,0.06232
23.06,111,0.08662,0.02891,0.1564,0.05307
29.16,99.48,0.1349,0.3162,0.4128,0.1076
22.33,85.26,0.1088,0.1695,0.2123,0.07254
24.61,96.31,0.09329,0.1604,0.3207,0.07247
20.2,166.2,0.1447,0.4268,0.2655,0.06877
18.66,85.98,0.1158,0.1226,0.2128,0.06777
0.7859,3.094,0.00624,0.02813,0.01397,0.002461
35.34,87.22,0.1909,0.4023,0.2964,0.09606
20.82,88.4,0.1016,0.1063,0.172,0.06419
22.53,102.1,0.09947,0.2733,0.2041,0.06898
1.012,3.498,0.005233,0.03576,0.01768,0.002967
18.06,64.6,0.09699,0.1307,0.1669,0.08116
28.81,87,0.155,0.2758,0.3206,0.0895
32.04,83.69,0.1303,0.1927,0.2965,0.07662
21.98,124.3,0.1435,0.4956,0.3019,0.09124
15.11,63.76,0.09267,0.001597,0.1703,0.06048
26.42,104.4,0.1064,0.1673,0.2356,0.07603
30.73,202.4,0.1515,0.4819,0.2593,0.07738
1.069,2.257,0.006983,0.04683,0.0168,0.005617
0.7476,2.629,0.005839,0.03715,0.01467,0.003121
21.87,182.1,0.1094,0.2871,0.18,0.0577
9.71,68.77,0.09594,0.02531,0.1381,0.064
0.7629,4.414,0.004253,0.03872,0.01798,0.005295
22.14,134.7,0.0909,0.164,0.1765,0.05024
25.5,115,0.1201,0.6556,0.2845,0.1249
26.29,129.1,0.1215,0.1937,0.1634,0.07224
31.39,145.6,0.1465,0.3965,0.3109,0.0761
1.908,1.937,0.006664,0.01158,0.02282,0.003526
19.66,131.1,0.0802,0.1155,0.1928,0.05096
0.9225,3.218,0.006176,0.02913,0.01559,0.002725
0.6583,2.805,0.005393,0.04303,0.01792,0.004168
25.05,130,0.1111,0.1932,0.3275,0.06469
19.35,93.22,0.1326,0.3476,0.3006,0.07802
22.11,97.53,0.08515,0.06859,0.1944,0.05913
19.64,97.96,0.1275,0.2569,0.3387,0.09638
22.84,71.94,0.1406,0.06572,0.3055,0.08797
1.373,2.099,0.005884,0.01872,0.01884,0.001817
1.194,1.885,0.009549,0.3038,0.04197,0.009559
0.7372,3.814,0.005508,0.04436,0.02427,0.004841
18.03,78.29,0.09087,0.02916,0.1464,0.06284
1.156,3.445,0.00911,0.05661,0.05963,0.009208
30.7,115.7,0.1368,0.3587,0.3698,0.1094
19.69,92.12,0.09926,0.3344,0.1999,0.07127
17.84,77.79,0.1045,0.0249,0.19,0.06635
1.278,1.903,0.005345,0.02889,0.009947,0.003359
1.127,4.303,0.004728,0.01715,0.01083,0.001987
23.07,71.25,0.1233,0.4341,0.2982,0.09825
0.8937,1.897,0.006532,0.02905,0.01743,0.003643
1.29,2.861,0.005872,0.02647,0.01465,0.002355
23.03,150.2,0.1054,0.2606,0.3055,0.05933
15.71,85.63,0.1075,0.04568,0.1967,0.06811
1.03,1.318,0.01262,0.018,0.0222,0.008313
1.041,5.144,0.007959,0.04257,0.01341,0.003933
41.78,78.44,0.09994,0.02318,0.2911,0.07307
23.21,128.9,0.101,0.1856,0.1989,0.05884
1.911,3.769,0.009845,0.1027,0.03491,0.007877
1.845,3.534,0.01088,0.03688,0.04499,0.004768
1.601,0.873,0.006261,0.03079,0.01962,0.00225
29.43,81.35,0.08276,0.01997,0.1539,0.05637
24.23,123.5,0.1551,0.5203,0.2834,0.08234
1.139,1.577,0.005096,0.00941,0.01608,0.002399
1.305,4.312,0.00553,0.0611,0.0214,0.005036
19.74,83.61,0.09958,0.03046,0.2731,0.06825
1.77,4.36,0.007762,0.0996,0.04077,0.02286
20.79,79.67,0.1531,0.09823,0.2851,0.08763
27.66,112,0.1131,0.2322,0.2809,0.06287
1.214,2.595,0.007491,0.000692,0.0219,0.00299
18.99,77.37,0.1259,0.004955,0.2758,0.06386
1.322,2.873,0.007017,0.01949,0.02951,0.001533
14.96,71.49,0.1033,0.05397,0.1776,0.06907
0.7927,1.819,0.008584,0.03047,0.02769,0.003479
35.74,88.84,0.1227,0.2439,0.2372,0.07242
30.53,144.9,0.1463,0.3458,0.292,0.07614
0.538,1.301,0.004474,0.02757,0.01212,0.004672
26.21,88.91,0.1358,0.1956,0.3168,0.07987
17.12,121.4,0.1054,0.1457,0.1966,0.06213
1.39,1.787,0.02177,0.05189,0.02632,0.01148
17.6,123.7,0.1099,0.1974,0.1907,0.06049
0.8301,1.215,0.01164,0.01186,0.02383,0.00354
37.18,106.4,0.1533,0.8488,0.5166,0.1446
15.9,78.83,0.0808,0.03844,0.1667,0.05474
26.93,205.7,0.1342,0.4658,0.3157,0.09671
22.91,105.7,0.1155,0.2133,0.2096,0.07331
1.108,2.224,0.004242,0.06578,0.01638,0.004406
0.9858,1.809,0.006635,0.02101,0.02108,0.003721
0.6724,2.225,0.006583,0.005949,0.02216,0.002668
21.94,59.01,0.0924,0.03996,0.1692,0.06576
23.75,103.4,0.1791,0.5355,0.3985,0.1244
23.2,110.2,0.1109,0.3176,0.2495,0.08104
2.342,1.17,0.004352,0.01343,0.02671,0.001777
25.2,95.54,0.09387,0.02398,0.1565,0.05504
29.81,96.71,0.0832,0.04686,0.1852,0.05294
17.48,80.64,0.1042,0.05892,0.1779,0.06588
20.07,60.9,0.09861,0.01472,0.2991,0.07804
1.583,1.165,0.009501,0.04401,0.01322,0.003534
1.016,5.029,0.01082,0.035,0.0155,0.001948
0.9017,5.455,0.006048,0.02741,0.01468,0.002801
1.554,1.955,0.006854,0.06663,0.02354,0.008925
25.59,69.1,0.1199,0.0935,0.2552,0.0792
26.1,98.91,0.105,0.106,0.2335,0.06263
19.67,152.8,0.1326,0.4264,0.2556,0.07039
21.9,147.2,0.1063,0.2448,0.1824,0.0614
27.96,87.16,0.1347,0.7436,0.3308,0.1297
0.828,2.363,0.007571,0.02623,0.0193,0.001676
28.01,206.8,0.1701,0.9608,0.4055,0.09789
20.01,114.2,0.08402,0.07293,0.2129,0.05025
21.17,76.39,0.09773,0.02555,0.2019,0.0629
22.06,82.08,0.1166,0.005518,0.2815,0.07418
31.68,129.7,0.1395,0.2992,0.348,0.07619
1.143,2.289,0.01017,0.01861,0.03464,0.001971
0.3981,2.537,0.004732,0.01855,0.02163,0.002783
21.43,122.9,0.09116,0.106,0.1953,0.06083
28.68,87.36,0.1452,0.1688,0.2268,0.09082
1.51,2.59,0.007807,0.05112,0.0286,0.005715
0.8733,3.061,0.007231,0.02509,0.01414,0.003336
24.52,114.2,0.1071,0.1692,0.1927,0.06487
20.29,74.35,0.103,0.0458,0.2383,0.07083
16.21,82.38,0.09425,0.039,0.201,0.05769
31.45,83.9,0.1204,0.06194,0.3059,0.07626
26.4,166.1,0.141,0.4107,0.206,0.07115
30.29,125.9,0.1552,0.3976,0.3993,0.1064
19.34,94.25,0.08388,0.08817,0.1473,0.05746
17.12,71.25,0.1194,0.04063,0.1954,0.07976
25.27,129,0.1314,0.2802,0.2792,0.08158
21.74,98.37,0.1185,0.1456,0.2955,0.06912
2.112,4.906,0.0138,0.04665,0.02689,0.004306
10.72,73.73,0.08597,0.01367,0.1833,0.061
20.83,90.2,0.1189,0.09366,0.2196,0.07451
0.8561,4.603,0.00491,0.02822,0.01956,0.00374
0.6218,1.709,0.003728,0.01988,0.01647,0.00197
20.67,134.7,0.09156,0.1523,0.2166,0.05419
22.35,104.5,0.1006,0.135,0.2027,0.06206
17.35,134.8,0.09446,0.1527,0.1571,0.05478
28.74,172,0.1502,0.7053,0.3828,0.1007
29.94,151.7,0.1037,0.3639,0.3176,0.1023
20.22,94.49,0.09872,0.118,0.195,0.06466
0.8927,1.059,0.003653,0.01633,0.01537,0.002052
17.31,73.66,0.1092,0.02031,0.1645,0.06562
15.7,84.08,0.07818,0.1115,0.1432,0.05935
23.02,89.69,0.1172,0.181,0.3297,0.07834
10.82,73.34,0.09373,0.03512,0.1667,0.06113
1.153,2.701,0.004481,0.01358,0.01069,0.001435
37.38,162.7,0.1223,0.4146,0.2437,0.08328
19.86,66.72,0.107,0.04831,0.1737,0.0644
1.49,3.399,0.005298,0.1435,0.02566,0.01298
1.127,2.564,0.007364,0.05263,0.02161,0.00483
0.6457,1.527,0.006131,0.009075,0.01713,0.004414
21.74,93.63,0.1475,0.1423,0.3071,0.08557
44.87,141.2,0.1365,0.3241,0.2853,0.08496
20.52,138.1,0.09684,0.1572,0.1554,0.05661
24.27,155.1,0.1069,0.2308,0.1797,0.05506
25.09,126.9,0.1365,0.5026,0.277,0.1063
1.363,1.737,0.005638,0.005254,0.01544,0.002087
21.84,87.16,0.07956,0.04072,0.1635,0.05859
19.08,125.1,0.139,0.6305,0.4667,0.09946
13.84,82.71,0.08352,0.004559,0.1453,0.05518
0.9462,1.564,0.003245,0.01698,0.01285,0.001524
33.58,148.7,0.1275,0.5673,0.3305,0.08465
1.375,2.916,0.0119,0.04907,0.01641,0.001807
28.06,113.8,0.1246,0.2866,0.2282,0.06954
27.66,153.2,0.1442,0.3784,0.3063,0.08368
0.8208,6.372,0.005283,0.09518,0.02401,0.005002
1.43,1.109,0.006064,0.01042,0.02349,0.001661
14.7,94.66,0.08472,0.03416,0.1659,0.05348
14.02,74.24,0.07813,0.02245,0.2101,0.06113
38.25,155,0.1166,0.3215,0.2572,0.06637
31.98,100.4,0.1017,0.1472,0.2345,0.06464
0.7786,1.874,0.005833,0.02,0.01938,0.00196
19.07,97.26,0.09215,0.07486,0.1561,0.05915
25.84,139.5,0.1381,0.3508,0.2928,0.07867
25.11,132.9,0.1418,0.3583,0.2463,0.07738
23.03,132.4,0.09078,0.1465,0.2095,0.05649
16.82,72.01,0.1216,0.03938,0.1902,0.07313
13.04,72.23,0.09834,0.03265,0.1769,0.0627
21.08,102.9,0.112,0.1522,0.2085,0.06864
16.21,88.52,0.08743,0.01502,0.1424,0.05883
28.26,77.8,0.1087,0.1564,0.3169,0.08032
31.24,68.73,0.1526,0.06141,0.2872,0.08304
18.99,79.46,0.1359,0.07153,0.222,0.06033
1.627,3.043,0.006831,0.02489,0.03151,0.00175
1.051,7.733,0.005568,0.02096,0.01263,0.001803
0.7339,1.667,0.005884,0.02631,0.01848,0.001982
22.13,114.4,0.08999,0.09697,0.2108,0.05464
16.36,83.24,0.09439,0.01674,0.228,0.07028
0.9961,1.529,0.005617,0.0009737,0.017,0.00203
26.14,79.29,0.1118,0.07529,0.3267,0.06994
14.4,56.36,0.07005,0.003681,0.1788,0.06833
0.7975,5.486,0.004444,0.02269,0.01386,0.001698
1.467,1.994,0.003495,0.03445,0.02912,0.004723
27.82,88.28,0.1101,0.2298,0.2767,0.07198
23.4,68.62,0.1221,0.4609,0.3135,0.1055
21.18,75.39,0.1521,0.00692,0.2933,0.07697
18.4,79.83,0.08393,0.00186,0.1697,0.05855
1.336,2.066,0.005868,0.02021,0.02087,0.002583
22.28,144.4,0.1167,0.281,0.2162,0.06606
18.58,118.6,0.08588,0.08169,0.1621,0.05425
34.66,157.6,0.1218,0.4734,0.4045,0.07918
13.98,93.86,0.1099,0.06895,0.165,0.06121
29.87,116.6,0.1401,0.2644,0.2884,0.07371
18.68,88.73,0.09916,0.05385,0.1714,0.06843
26.97,153.5,0.09509,0.195,0.1909,0.06309
24.49,92.33,0.1162,0.1357,0.2275,0.07237
20.86,137.8,0.1046,0.2085,0.2127,0.06251
26.37,161.2,0.1327,0.2702,0.2609,0.06735
35.27,108.6,0.1265,0.3169,0.2651,0.07397
27.04,62.06,0.1639,0.09001,0.2972,0.07712
20.65,94.44,0.08567,0.03866,0.2458,0.0612
21.08,92.8,0.1547,0.1791,0.2382,0.08553
21.61,82.69,0.1144,0.1226,0.2208,0.07638
2.904,1.936,0.0082,0.05738,0.01488,0.004738
31.88,91.06,0.1218,0.04462,0.2306,0.06291
21.96,57.26,0.1297,0.0688,0.3105,0.07409
19.31,114.2,0.1136,0.3402,0.2954,0.08362
0.6342,3.797,0.004649,0.02749,0.01365,0.00255
2.188,8.077,0.006883,0.01818,0.007882,0.001754
22.3,86.91,0.08752,0.04751,0.1809,0.05718
0.6745,0.757,0.003265,0.006493,0.0172,0.00136
0.7477,1.383,0.004097,0.01698,0.01678,0.002425
16.9,110.4,0.1297,0.1632,0.3062,0.06072
39.42,184.6,0.165,0.9387,0.4087,0.124
21.35,71.9,0.1227,0.1044,0.1895,0.0687
25.09,143,0.1099,0.3174,0.2149,0.06879
19.6,88.68,0.08684,0.01342,0.1555,0.05673
21.59,95.55,0.1137,0.1293,0.2027,0.06758
24.91,171.5,0.1063,0.3339,0.1829,0.06782
45.41,180.2,0.1408,0.3995,0.2713,0.07568
22.91,89.61,0.145,0.2403,0.2556,0.09359
28.25,131.2,0.0978,0.144,0.1752,0.05533
21.46,132.5,0.08355,0.09042,0.1467,0.05177
16.39,99.58,0.115,0.1138,0.2001,0.06467
1.336,2.31,0.004449,0.03312,0.01906,0.004015
17.37,96.59,0.1166,0.2866,0.2736,0.0732
0.6123,1.334,0.00335,0.01452,0.01113,0.00172
21.02,124.4,0.123,0.3189,0.2113,0.07115
26.29,68.81,0.1316,0.02049,0.1934,0.08988
1.506,4.174,0.01052,0.04912,0.0212,0.004867
13.16,87.88,0.09646,0.03888,0.136,0.06344
27.57,125.4,0.1419,0.9019,0.2866,0.1155
0.5733,1.102,0.00445,0.01334,0.01698,0.002787
0.6237,2.561,0.004953,0.03035,0.01539,0.002281
0.8907,2.044,0.006032,0.02259,0.01482,0.002496
1.473,2.326,0.007802,0.01341,0.02086,0.002701
18.2,78.07,0.1171,0.01854,0.2738,0.07685
0.7886,2.058,0.008462,0.02387,0.0198,0.0023
14.98,67.49,0.09816,0.06335,0.1925,0.06915
17.43,84.13,0.07215,0.04336,0.1487,0.05635
30.28,98.27,0.1287,0.06231,0.2226,0.07617
18.17,91.22,0.06576,0.02475,0.1635,0.05586
31.71,102.2,0.1312,0.2675,0.2477,0.06836
18.18,127.2,0.1037,0.1626,0.1893,0.05892
20.97,73.81,0.1102,0.04591,0.1842,0.07005
34.49,152.1,0.16,0.2639,0.301,0.0906
19.26,99.7,0.144,0.239,0.2977,0.07259
22.15,130,0.09831,0.1479,0.1582,0.05395
28.36,92.15,0.1429,0.1377,0.2668,0.08174
23.03,79.15,0.1483,0.1624,0.306,0.06783
22.66,119.8,0.1765,0.4429,0.3258,0.1191
28.46,95.29,0.1118,0.07698,0.2687,0.07429
34.12,126.7,0.1139,0.3403,0.2218,0.0782
2.239,1.437,0.01205,0.04804,0.01843,0.004938
18.18,76.38,0.1175,0.102,0.1957,0.07255
19.48,101.7,0.1092,0.1466,0.1931,0.05796
1.363,2.054,0.00744,0.02337,0.02203,0.004154
0.9027,1.208,0.006513,0.002817,0.01502,0.002821
24.47,75.4,0.09527,0.1925,0.2868,0.07809
26.44,79.93,0.1369,0.1067,0.2998,0.07881
1.851,1.895,0.006113,0.04645,0.01451,0.003756
18,83.19,0.09934,0.03889,0.1718,0.05997
1.361,4.542,0.005467,0.03185,0.01029,0.002205
0.6372,1.729,0.003958,0.01831,0.015,0.001621
17.7,65.27,0.1015,0.09441,0.2434,0.07431
1.317,2.577,0.005726,0.01246,0.01411,0.001578
19.04,71.8,0.08139,0.03709,0.1516,0.05667
26.38,91.93,0.1385,0.4504,0.5774,0.103
0.9053,8.589,0.006399,0.05373,0.03003,0.006193
1.341,1.184,0.005724,0.002074,0.01445,0.002411
34.69,135.1,0.1315,0.208,0.2504,0.07948
19.49,71.04,0.1292,0.8216,0.3108,0.1259
2.878,2.759,0.01474,0.01367,0.03044,0.00459
16.62,88.97,0.06828,0.02224,0.1813,0.05536
16.85,84.11,0.1048,0.04921,0.2298,0.05974
21.54,106.2,0.1008,0.1043,0.216,0.05891
17.93,114.2,0.122,0.2151,0.3109,0.08187
23.5,129.1,0.1027,0.2049,0.1978,0.06
21.4,152.4,0.1545,0.3853,0.4066,0.1059
18.07,79.42,0.07436,0.001194,0.1528,0.05185
25.21,76.51,0.1335,0.2534,0.2605,0.08701
19.9,79.76,0.1418,0.2299,0.3301,0.0908
22.15,95.29,0.1533,0.3582,0.323,0.1033
0.9245,6.462,0.006292,0.03582,0.01479,0.003118
1.268,5.373,0.009407,0.06899,0.017,0.006113
0.4957,0.7714,0.003681,0.008732,0.01129,0.001366
21.68,129.9,0.09797,0.1863,0.2082,0.05715
28.08,108.3,0.08455,0.09251,0.159,0.05648
25.02,75.79,0.1333,0.1144,0.2454,0.08136
1.581,4.895,0.008102,0.03342,0.02045,0.00457
1.016,1.535,0.006794,0.0398,0.02134,0.004603
20.99,147.3,0.09401,0.2195,0.1721,0.06194
33.48,176.5,0.1491,0.678,0.4098,0.1284
28.92,82.5,0.08123,0.06195,0.1566,0.05708
15.79,88.37,0.08817,0.01055,0.1405,0.05848
0.9078,2.602,0.007702,0.01307,0.0297,0.001432
17.81,146.6,0.1124,0.2264,0.2443,0.06251
1.019,2.657,0.005878,0.04815,0.02028,0.004022
21.53,97.41,0.1054,0.1425,0.2252,0.06924
0.6674,1.116,0.003888,0.01256,0.01608,0.001638
1.19,1.678,0.004911,0.01397,0.01454,0.001858
0.504,1.714,0.007327,0.01798,0.01962,0.002234
