MONTH,BH,HB,JCLB,JCMC,SQ,TB,BQ
2019-03-01,422,-0.063249,蔬菜,莲藕,6.49,0.127157,6.08
2019-03-01,423,-0.001569,蔬菜,奶白菜,5.21,0.157509,5.2
2019-03-01,424,0.001272,蔬菜,苦瓜,6.68,0.059145,6.69
2019-04-01,444,-0.003954,蔬菜,生姜,7.21,0.017937,7.18
2019-04-01,445,-0.020257,蔬菜,蒜头,6.66,0.062571,6.53
2019-04-01,446,0.268109,蔬菜,大白菜,2.2,0.197977,2.78
2019-04-01,447,0.202192,蔬菜,卷心菜,2.46,0.317464,2.96
2019-04-01,448,-0.02791,蔬菜,菠菜,6.2,0.136672,6.03
2019-04-01,449,-0.013659,蔬菜,上海青,4.28,0.277056,4.22
2019-04-01,450,0.002335,蔬菜,芹菜,6,0.346706,6.01
2019-04-01,451,-0.042844,蔬菜,韭菜,4.76,0.192907,4.56
2019-04-01,452,-0.003235,蔬菜,油麦菜,4.48,0.386716,4.47
2019-04-01,453,-0.098457,蔬菜,菜心,6.38,0.156784,5.76
2019-04-01,454,0.013031,蔬菜,生菜,4.45,0.506264,4.51
2019-04-01,455,-0.053929,蔬菜,蒜苗,8.56,0.518807,8.1
2019-04-01,456,0.159286,蔬菜,冬瓜,2.74,0.177745,3.18
2019-04-01,457,-0.210972,蔬菜,黄瓜,5.43,0.106921,4.29
2019-04-01,458,-0.02185,蔬菜,西红柿,5.01,0.153683,4.9
2019-04-01,459,-0.095677,蔬菜,茄子,5.26,0.205879,4.76
2019-04-01,460,0.081822,蔬菜,白萝卜,2.26,0.136881,2.45
2019-04-01,461,-0.016545,蔬菜,胡萝卜,3.29,0.046181,3.24
2019-04-01,462,0.053426,蔬菜,尖椒,5.6,0.415316,5.9
2019-04-01,463,0.002881,蔬菜,青圆椒,6.42,0.142059,6.44
2019-04-01,464,-0.13401,蔬菜,豆角,8.47,0.322962,7.33
2019-04-01,465,0.09784,蔬菜,白花菜,4.98,0.010074,5.46
2019-04-01,466,-0.037572,蔬菜,土豆,3.39,0.135802,3.27
2019-04-01,467,0.191393,蔬菜,西芹,5.07,0.498076,6.04
2019-04-01,468,-0.051695,蔬菜,丝瓜,6.77,-0.093406,6.42
2019-04-01,469,-0.049658,蔬菜,莴笋,4.38,0.136674,4.16
2019-04-01,470,0.001997,蔬菜,西洋菜,5.51,0.224651,5.52
2019-04-01,471,0.00265,蔬菜,芥菜,4.15,0.060374,4.16
2019-04-01,472,-0.134785,蔬菜,通心菜,5.67,0.062229,4.91
2019-04-01,473,-0.079259,蔬菜,芥兰,7.43,0.255095,6.84
2019-04-01,474,0.08561,蔬菜,南瓜,2.47,-0.092846,2.68
2019-04-01,475,-0.02839,蔬菜,莲藕,6.08,0.330666,5.9
2019-04-01,476,0.028277,蔬菜,奶白菜,5.2,0.275776,5.35
2019-04-01,477,0.026987,蔬菜,苦瓜,6.69,0.176702,6.87
2019-06-01,550.0,0.029248,蔬菜,生姜,7.16,0.059438,7.37
2019-06-01,551.0,0.064635,蔬菜,蒜头,6.91,0.285027,7.35
2019-06-01,552.0,-0.066619,蔬菜,大白菜,2.64,-0.073026,2.46
2019-06-01,553.0,-0.056072,蔬菜,卷心菜,2.98,-0.002849,2.81
2019-06-01,554.0,0.170536,蔬菜,菠菜,5.7,0.046117,6.68
2019-06-01,555.0,-0.037751,蔬菜,上海青,3.92,0.022662,3.77
2019-06-01,556.0,-0.072907,蔬菜,芹菜,6.09,-0.068793,5.65
2019-06-01,557.0,0.040422,蔬菜,韭菜,4.6,0.225844,4.78
2019-06-01,558.0,-0.040553,蔬菜,油麦菜,4,-0.00072,3.83
2019-06-01,559.0,-0.030046,蔬菜,菜心,5.39,0.021992,5.23
2019-06-01,560.0,-0.033091,蔬菜,生菜,4.04,-0.03124,3.91
2019-06-01,561.0,0.04332,蔬菜,蒜苗,6.8,0.296182,7.1
2019-06-01,562.0,-0.173302,蔬菜,冬瓜,3.05,0.164598,2.52
2019-06-01,563.0,-0.103586,蔬菜,黄瓜,4.08,0.068781,3.66
2019-06-01,564.0,0.056272,蔬菜,西红柿,5.18,0.287031,5.47
2019-06-01,565.0,-0.065768,蔬菜,茄子,4.76,0.229744,4.45
2019-06-01,566.0,-0.035123,蔬菜,白萝卜,2.49,0.140872,2.4
2019-06-01,567.0,0.01828,蔬菜,胡萝卜,3.31,-0.021968,3.37
2019-06-01,568.0,-0.068411,蔬菜,尖椒,6.37,0.366687,5.93
2019-06-01,569.0,-0.06378,蔬菜,青圆椒,6.13,-0.016348,5.74
2019-06-01,570.0,-0.206015,蔬菜,豆角,7.24,0.121657,5.75
2019-06-01,571.0,-0.055717,蔬菜,白花菜,5.4,-0.169002,5.1
2019-06-01,572.0,-0.022519,蔬菜,土豆,3.27,0.035428,3.2
2019-06-01,573.0,-0.108683,蔬菜,西芹,5.8,-0.065385,5.17
2019-06-01,574.0,-0.058379,蔬菜,丝瓜,6.33,0.240453,5.96
2019-06-01,575.0,-0.047959,蔬菜,莴笋,3.93,-0.093868,3.74
2019-06-01,576.0,-0.007139,蔬菜,西洋菜,5.94,0.000728,5.9
2019-06-01,577.0,0.040475,蔬菜,芥菜,4.13,0.062384,4.3
2019-06-01,578.0,-0.083656,蔬菜,通心菜,4.62,0.110284,4.24
2019-06-01,579.0,-0.190103,蔬菜,芥兰,6.52,-0.028869,5.28
2019-06-01,580.0,-0.036416,蔬菜,南瓜,2.97,0.106107,2.86
2019-06-01,581.0,0.302232,蔬菜,莲藕,6.41,0.605041,8.35
2019-06-01,582.0,-0.095876,蔬菜,奶白菜,5.12,-0.000199,4.63
2019-06-01,583.0,-0.157412,蔬菜,苦瓜,6.34,0.264354,5.34
2019-07-01,603.0,0.028053,蔬菜,生姜,7.37,0.075711,7.58
2019-07-01,604.0,0.0362,蔬菜,蒜头,7.35,0.400944,7.62
2019-07-01,605.0,0.055526,蔬菜,大白菜,2.46,-0.025957,2.6
2019-07-01,606.0,0.058221,蔬菜,卷心菜,2.81,0.058211,2.97
2019-07-01,607.0,0.140672,蔬菜,菠菜,6.68,0.002315,7.62
2019-07-01,608.0,0.0382,蔬菜,上海青,3.77,-0.001873,3.92
2019-07-01,609.0,0.104888,蔬菜,芹菜,5.65,0.039855,6.24
2019-07-01,610.0,0.037631,蔬菜,韭菜,4.78,0.222468,4.96
2019-07-01,611.0,0.06702,蔬菜,油麦菜,3.83,0.061686,4.09
2019-07-01,612.0,0.059037,蔬菜,菜心,5.23,0.015103,5.54
2019-07-01,613.0,0.072234,蔬菜,生菜,3.91,0.106323,4.19
2019-07-01,614.0,0.032946,蔬菜,蒜苗,7.1,0.190314,7.33
2019-07-01,615.0,-0.016104,蔬菜,冬瓜,2.52,0.180996,2.48
2019-07-01,616.0,0.048152,蔬菜,黄瓜,3.66,0.073954,3.83
2019-07-01,617.0,-0.131552,蔬菜,西红柿,5.47,0.10614,4.75
2019-07-01,618.0,0.006262,蔬菜,茄子,4.45,0.265258,4.48
2019-07-01,619.0,0.008898,蔬菜,白萝卜,2.4,0.165694,2.42
2019-07-01,620.0,-0.030498,蔬菜,胡萝卜,3.37,-0.01333,3.27
2019-07-01,621.0,-0.074747,蔬菜,尖椒,5.93,0.310108,5.49
2019-07-01,622.0,0.005556,蔬菜,青圆椒,5.74,0.088206,5.77
2019-07-01,623.0,-0.114453,蔬菜,豆角,5.75,0.008134,5.09
2019-07-01,624.0,0.089759,蔬菜,白花菜,5.1,-0.086517,5.55
2019-07-01,625.0,-0.012881,蔬菜,土豆,3.2,0.028414,3.16
2019-07-01,626.0,-0.049075,蔬菜,西芹,5.17,0.019453,4.91
2019-07-01,627.0,-0.039127,蔬菜,丝瓜,5.96,0.146217,5.72
2019-07-01,628.0,0.174268,蔬菜,莴笋,3.74,0.245703,4.4
2019-07-01,629.0,0.043412,蔬菜,西洋菜,5.9,0.015138,6.15
2019-07-01,630.0,0.050556,蔬菜,芥菜,4.3,0.00064,4.52
2019-07-01,631.0,-0.036608,蔬菜,通心菜,4.24,0.093421,4.08
2019-07-01,632.0,0.205825,蔬菜,芥兰,5.28,0.235787,6.37
2019-07-01,633.0,-0.056226,蔬菜,南瓜,2.86,0.219668,2.7
2019-07-01,634.0,0.032166,蔬菜,莲藕,8.35,0.580151,8.62
2019-07-01,635.0,-0.013389,蔬菜,奶白菜,4.63,-0.064476,4.57
2019-07-01,636.0,-0.12745,蔬菜,苦瓜,5.34,0.197579,4.66
2019-05-01,497.0,-0.00214,蔬菜,生姜,7.18,0.019299,7.16
2019-05-01,498.0,0.057926,蔬菜,蒜头,6.53,0.12403,6.91
2019-05-01,499.0,-0.052534,蔬菜,大白菜,2.78,-0.013735,2.64
2019-05-01,500.0,0.005189,蔬菜,卷心菜,2.96,0.149175,2.98
2019-05-01,501.0,-0.053341,蔬菜,菠菜,6.03,-0.007121,5.7
2019-05-01,502.0,-0.072187,蔬菜,上海青,4.22,0.121954,3.92
2019-05-01,503.0,0.013631,蔬菜,芹菜,6.01,0.252372,6.09
2019-05-01,504.0,0.008627,蔬菜,韭菜,4.56,0.186276,4.6
2019-05-01,505.0,-0.105457,蔬菜,油麦菜,4.47,0.192546,4
2019-05-01,506.0,-0.062791,蔬菜,菜心,5.76,0.078943,5.39
2019-05-01,507.0,-0.103409,蔬菜,生菜,4.51,0.21203,4.04
2019-05-01,508.0,-0.159686,蔬菜,蒜苗,8.1,0.369538,6.8
2019-05-01,509.0,-0.040174,蔬菜,冬瓜,3.18,0.224765,3.05
2019-05-01,510.0,-0.048063,蔬菜,黄瓜,4.29,0.190372,4.08
2019-05-01,511.0,0.056526,蔬菜,西红柿,4.9,0.201785,5.18
2019-05-01,512.0,0.000306,蔬菜,茄子,4.76,0.310157,4.76
2019-05-01,513.0,0.017803,蔬菜,白萝卜,2.45,0.167157,2.49
2019-05-01,514.0,0.022885,蔬菜,胡萝卜,3.24,-0.024827,3.31
2019-05-01,515.0,0.0801,蔬菜,尖椒,5.9,0.625042,6.37
2019-05-01,516.0,-0.047639,蔬菜,青圆椒,6.44,0.133381,6.13
2019-05-01,517.0,-0.01307,蔬菜,豆角,7.33,0.416979,7.24
2019-05-01,518.0,-0.012552,蔬菜,白花菜,5.46,-0.019015,5.4
2019-05-01,519.0,0.002199,蔬菜,土豆,3.27,0.10301,3.27
2019-05-01,520.0,-0.039165,蔬菜,西芹,6.04,0.195349,5.8
2019-05-01,521.0,-0.01452,蔬菜,丝瓜,6.42,0.012526,6.33
2019-05-01,522.0,-0.05531,蔬菜,莴笋,4.16,0.061056,3.93
2019-05-01,523.0,0.075855,蔬菜,西洋菜,5.52,0.160028,5.94
2019-05-01,524.0,-0.007153,蔬菜,芥菜,4.16,0.011312,4.13
2019-05-01,525.0,-0.057843,蔬菜,通心菜,4.91,0.261737,4.62
2019-05-01,526.0,-0.046296,蔬菜,芥兰,6.84,0.197539,6.52
2019-05-01,527.0,0.107891,蔬菜,南瓜,2.68,0.034417,2.97
2019-05-01,528.0,0.08649,蔬菜,莲藕,5.9,0.464404,6.41
2019-05-01,529.0,-0.041675,蔬菜,奶白菜,5.35,0.204356,5.12
2019-05-01,530.0,-0.076814,蔬菜,苦瓜,6.87,0.322771,6.34
2019-08-01,"df6cc7db5e14459a9a23d5731927d34f",-0.01839,蔬菜,蔬菜均价,4.56,0.02654,4.48
2019-08-01,"3b75830694d04ebf81aaa57a6932537b",-0.092814,蔬菜,其中：青椒,5.77,0.000293,5.24
2019-08-01,"6cca9fea3e5045eca18297aaba5c2c6f",0.112132,蔬菜,"      黄瓜",3.83,0.012146,4.26
2019-08-01,"28bf4091a7ac49f980ab3b9edbd4ae04",-0.041378,蔬菜,"      西红柿",4.75,0.087732,4.55
2019-08-01,"437970ee9ca846e0ad611ccd85f7d446",-0.068627,蔬菜,"      茄子",4.48,0.223095,4.17
2019-08-01,"2fe39a9b2b2c4a2ca5b3135718acf569",-0.030319,蔬菜,"      萝卜",2.42,-0.025424,2.35
2019-08-01,"4272d1a631cf4d6eab301219fa27201e",0.025881,蔬菜,"      土豆",3.16,0.027437,3.24
2019-08-01,"6a797dc7301c4f29a31d1e9933ccc21c",-0.002837,蔬菜,"      芹菜",6.24,-0.080676,6.22
2019-08-01,"f89a1be82124481e918db631395c8396",-0.056117,蔬菜,"      菜心",5.54,-0.079168,5.23
2019-08-01,"8f3038987f2d43169ecacd0db3cd30ae",-0.004856,蔬菜,"      生菜",4.19,0.049928,4.17
2019-08-01,"56a45e97207a4d24bdfbd56a3d5299f1",-0.054862,蔬菜,"      大白菜",2.6,-0.081453,2.46
2019-08-01,"25d1d9979aa04ca59e412b4ef69b16c1",-0.008927,蔬菜,"      菠菜",7.62,-0.052471,7.55
2019-08-01,"0f0393c64efa4da3af5f7cd8a7bcd274",-0.021045,蔬菜,"      椰菜",2.97,0.028595,2.91
2019-09-01,"4d0f6fc9016b402a8f32bb1b5a6c90b5",-0.007269,蔬菜,蔬菜均价,4.48,-0.157531,4.44
2019-09-01,"77cafe61a869467a81bd153ddca050e7",0.02649,蔬菜,其中：青椒,5.24,-0.210113,5.38
2019-09-01,"d094f4120eac42909b983838898c5c5c",-0.047374,蔬菜,"      黄瓜",4.26,-0.18724,4.06
2019-09-01,"dd9f75131960403fbf3055ccdfc08daa",0.005646,蔬菜,"      西红柿",4.55,-0.210345,4.58
2019-09-01,"51a87533bf7c40e79b646b1b84e96733",-0.036621,蔬菜,"      茄子",4.17,-0.066282,4.02
2019-09-01,"3a733ba6bf12416aa3c3682bb282c292",-0.020116,蔬菜,"      萝卜",2.35,-0.084585,2.3
2019-09-01,"c4ee289e67b24a5e995d882fa3911660",-0.017536,蔬菜,"      土豆",3.24,-0.091298,3.18
2019-09-01,"a777fe3fb247439d9fbcf5b2f4658c85",0.008757,蔬菜,"      芹菜",6.22,-0.252646,6.28
2019-09-01,"f950aa910c184f839bf6c19eedd99d0d",0.002525,蔬菜,"      菜心",5.23,-0.242982,5.24
2019-09-01,"f35015e0e6c2420cb927e364090d7ae1",-0.036736,蔬菜,"      生菜",4.17,-0.285166,4.02
2019-09-01,"35b40e4ee37c4ef793de382b21a245f4",-0.060262,蔬菜,"      大白菜",2.46,-0.286196,2.31
2019-09-01,"e1f3a8bf39294064ac40d086acc4cc4f",0.011754,蔬菜,"      菠菜",7.55,-0.106439,7.64
2019-09-01,"b5e3962577bc4ce9a9c65226fac0a3ab",-0.049671,蔬菜,"      椰菜",2.91,-0.126785,2.77
2019-10-07,"96BD4DF39559E3AFE0505BCB8D2E64C7",-0.02,蔬菜,蔬菜均价,4.44,-0.16,4.35
2019-10-07,"96BD4DF3955AE3AFE0505BCB8D2E64C7",0.08,蔬菜,其中：青椒,5.38,-0.31,5.8
2019-10-07,"96BD4DF3955BE3AFE0505BCB8D2E64C7",-0.02,蔬菜,"      黄瓜",4.06,-0.17,3.99
2019-10-07,"96BD4DF3955CE3AFE0505BCB8D2E64C7",0.06,蔬菜,"      西红柿",4.58,-0.3,4.86
2019-10-07,"96BD4DF3955DE3AFE0505BCB8D2E64C7",-0.06,蔬菜,"      茄子",4.02,-0.16,3.78
2019-10-07,"96BD4DF3955EE3AFE0505BCB8D2E64C7",-0.09,蔬菜,"      萝卜",2.3,-0.08,2.11
2019-10-07,"96BD4DF3955FE3AFE0505BCB8D2E64C7",-0.02,蔬菜,"      土豆",3.18,-0.07,3.1
2019-10-07,"96BD4DF39560E3AFE0505BCB8D2E64C7",0.04,蔬菜,"      芹菜",6.28,-0.18,6.51
2019-10-07,"96BD4DF39561E3AFE0505BCB8D2E64C7",-0.07,蔬菜,"      菜心",5.24,-0.14,4.86
2019-10-07,"96BD4DF39562E3AFE0505BCB8D2E64C7",-0.06,蔬菜,"      生菜",4.02,-0.3,3.76
2019-10-07,"96BD4DF39563E3AFE0505BCB8D2E64C7",0.02,蔬菜,"      大白菜",2.31,-0.19,2.35
2019-10-07,"96BD4DF39564E3AFE0505BCB8D2E64C7",-0.11,蔬菜,"      菠菜",7.64,-0.07,6.78
2019-10-07,"96BD4DF39565E3AFE0505BCB8D2E64C7",-0.05,蔬菜,"      椰菜",2.77,-0.07,2.61
2019-11-09,"993BBFB6B5D0D136E0505BCB8D2E35B1",0.008,蔬菜,蔬菜均价,4.35,0.019,4.39
2019-11-09,"993BBFB6B5D1D136E0505BCB8D2E35B1",0.13,蔬菜,青椒,5.8,-0.071,6.56
2019-11-09,"993BBFB6B5D2D136E0505BCB8D2E35B1",0.214,蔬菜,"      黄瓜",3.99,0.288,4.84
2019-11-09,"993BBFB6B5D3D136E0505BCB8D2E35B1",0.043,蔬菜,"      西红柿",4.87,-0.105,5.08
2019-11-09,"993BBFB6B5D4D136E0505BCB8D2E35B1",0.081,蔬菜,"      茄子",3.78,-0.038,4.09
2019-11-09,"993BBFB6B5D5D136E0505BCB8D2E35B1",0.01,蔬菜,"      萝卜",2.11,0.188,2.13
2019-11-09,"993BBFB6B5D6D136E0505BCB8D2E35B1",0.022,蔬菜,"      土豆",3.1,0.004,3.17
2019-11-09,"993BBFB6B5D7D136E0505BCB8D2E35B1",-0.019,蔬菜,"      芹菜",6.51,0.045,6.39
2019-11-09,"993BBFB6B5D8D136E0505BCB8D2E35B1",-0.033,蔬菜,"      菜心",4.86,0.071,4.7
2019-11-09,"993BBFB6B5D9D136E0505BCB8D2E35B1",-0.042,蔬菜,"      生菜",3.76,0.007,3.6
2019-11-09,"993BBFB6B5DAD136E0505BCB8D2E35B1",-0.078,蔬菜,"      大白菜",2.35,0.056,2.16
2019-11-09,"993BBFB6B5DBD136E0505BCB8D2E35B1",-0.115,蔬菜,"      菠菜",6.78,0.178,6
2019-11-09,"993BBFB6B5DCD136E0505BCB8D2E35B1",0.014,蔬菜,"      椰菜",2.61,0.08,2.65
2020-02-27,"A1083EC4B1779D2EE0505BCB8D2E5858",-0.032,蔬菜,蔬菜均价,5.24,0.049,5.07
2020-02-27,"A1083EC4B1789D2EE0505BCB8D2E5858",0.036,蔬菜,其中：青椒,6.8,0.098,7.04
2020-02-27,"A1083EC4B1799D2EE0505BCB8D2E5858",-0.126,蔬菜,"      黄瓜",5.42,-0.206,4.74
2020-02-27,"A1083EC4B17A9D2EE0505BCB8D2E5858",-0.035,蔬菜,"      西红柿",6.58,0.219,6.36
2020-02-27,"A1083EC4B17B9D2EE0505BCB8D2E5858",0.077,蔬菜,"      茄子",4.79,0.066,5.16
2020-02-27,"A1083EC4B17C9D2EE0505BCB8D2E5858",-0.015,蔬菜,"      萝卜",2.58,0.112,2.54
2020-02-27,"A1083EC4B17D9D2EE0505BCB8D2E5858",0.068,蔬菜,"      土豆",3.52,0.102,3.76
2020-02-27,"A1083EC4B17E9D2EE0505BCB8D2E5858",-0.093,蔬菜,"      芹菜",6.87,0.048,6.23
2020-02-27,"A1083EC4B17F9D2EE0505BCB8D2E5858",-0.141,蔬菜,"      菜心",6.61,-0.019,5.67
2020-02-27,"A1083EC4B1809D2EE0505BCB8D2E5858",-0.062,蔬菜,"      生菜",4.55,-0.062,4.27
2020-02-27,"A1083EC4B1819D2EE0505BCB8D2E5858",0.014,蔬菜,"      大白菜",2.69,0.216,2.73
2020-02-27,"A1083EC4B1829D2EE0505BCB8D2E5858",-0.019,蔬菜,"      菠菜",6.26,0.098,6.14
2020-02-27,"A1083EC4B1839D2EE0505BCB8D2E5858",-0.087,蔬菜,"      椰菜",3.38,0.227,3.09
2020-04-08,"A51DD175047EFF18E0505BCB8D2E7F8D",0.102,蔬菜,蔬菜均价,4.33,-0.005,4.77
2020-04-08,"A51DD175047FFF18E0505BCB8D2E7F8D",0.059,蔬菜,其中：青椒,6.46,0.063,6.85
2020-04-08,"A51DD1750480FF18E0505BCB8D2E7F8D",0.009,蔬菜,"      黄瓜",4.06,-0.045,4.09
2020-04-08,"A51DD1750481FF18E0505BCB8D2E7F8D",0.048,蔬菜,"      西红柿",5.4,0.154,5.66
2020-04-08,"A51DD1750482FF18E0505BCB8D2E7F8D",-0.001,蔬菜,"      茄子",4.45,-0.066,4.44
2020-04-08,"A51DD1750483FF18E0505BCB8D2E7F8D",0.018,蔬菜,"      萝卜",2,-0.168,2.04
2020-04-08,"A51DD1750484FF18E0505BCB8D2E7F8D",0.101,蔬菜,"      土豆",3.58,0.205,3.94
2020-04-08,"A51DD1750485FF18E0505BCB8D2E7F8D",0.157,蔬菜,"      芹菜",5.05,-0.028,5.84
2020-04-08,"A51DD1750486FF18E0505BCB8D2E7F8D",0.243,蔬菜,"      菜心",4.78,0.031,5.94
