MONTH,BH,HB,JCLB,JCMC,SQ,TB,BQ
2020-04-08,"A51DD1750487FF18E0505BCB8D2E7F8D",0.307,蔬菜,"      生菜",3.41,-0.01,4.46
2020-04-08,"A51DD1750488FF18E0505BCB8D2E7F8D",0.185,蔬菜,"      大白菜",2.38,0.014,2.82
2020-04-08,"A51DD1750489FF18E0505BCB8D2E7F8D",0.252,蔬菜,"      菠菜",5.05,0.049,6.32
2020-04-08,"A51DD175048AFF18E0505BCB8D2E7F8D",0.005,蔬菜,"      椰菜",2.34,-0.206,2.35
2020-05-02,"A71677148EDFA677E0505BCB8D2E665B",-0.078,蔬菜,蔬菜均价,4.77,-0.053,4.4
2020-05-02,"A71677148EE0A677E0505BCB8D2E665B",-0.062,蔬菜,其中：青椒,6.85,0.047,6.42
2020-05-02,"A71677148EE1A677E0505BCB8D2E665B",-0.13,蔬菜,"      黄瓜",4.09,-0.127,3.56
2020-05-02,"A71677148EE2A677E0505BCB8D2E665B",-0.21,蔬菜,"      西红柿",5.66,-0.137,4.47
2020-05-02,"A71677148EE3A677E0505BCB8D2E665B",-0.118,蔬菜,"      茄子",4.44,-0.177,3.92
2020-05-02,"A71677148EE4A677E0505BCB8D2E665B",-0.073,蔬菜,"      萝卜",2.04,-0.242,1.89
2020-05-02,"A71677148EE5A677E0505BCB8D2E665B",-0.055,蔬菜,"      土豆",3.94,0.136,3.72
2020-05-02,"A71677148EE6A677E0505BCB8D2E665B",0.034,蔬菜,"      芹菜",5.84,-0.008,6.04
2020-05-02,"A71677148EE7A677E0505BCB8D2E665B",-0.116,蔬菜,"      菜心",5.94,-0.028,5.25
2020-05-02,"A71677148EE8A677E0505BCB8D2E665B",-0.032,蔬菜,"      生菜",4.46,0.068,4.32
2020-05-02,"A71677148EE9A677E0505BCB8D2E665B",-0.065,蔬菜,"      大白菜",2.82,0.001,2.64
2020-05-02,"A71677148EEAA677E0505BCB8D2E665B",-0.06,蔬菜,"      菠菜",6.32,0.042,5.94
2020-05-02,"A71677148EEBA677E0505BCB8D2E665B",-0.068,蔬菜,"      椰菜",2.35,-0.264,2.19
2020-08-03,"AE6646B7BA9618E4E0505BCB8D2E093D",0.006,蔬菜,蔬菜均价,4.66,0.047,4.69
2020-08-03,"AE6646B7BA9718E4E0505BCB8D2E093D",-0.074,蔬菜,其中：青椒,6.02,0.065,5.58
2020-08-03,"AE6646B7BA9818E4E0505BCB8D2E093D",0.098,蔬菜,"      黄瓜",3.94,0.015,4.33
2020-08-03,"AE6646B7BA9918E4E0505BCB8D2E093D",-0.004,蔬菜,"      西红柿",4.84,0.058,4.82
2020-08-03,"AE6646B7BA9A18E4E0505BCB8D2E093D",0.027,蔬菜,"      茄子",3.7,-0.087,3.81
2020-08-03,"AE6646B7BA9B18E4E0505BCB8D2E093D",0.076,蔬菜,"      萝卜",2.69,0.229,2.89
2020-08-03,"AE6646B7BA9C18E4E0505BCB8D2E093D",0.036,蔬菜,"      土豆",3.19,0.02,3.3
2020-08-03,"AE6646B7BA9D18E4E0505BCB8D2E093D",-0.153,蔬菜,"      芹菜",7.44,0.013,6.3
2020-08-03,"AE6646B7BA9E18E4E0505BCB8D2E093D",0.009,蔬菜,"      菜心",5.52,0.066,5.58
2020-08-03,"AE6646B7BA9F18E4E0505BCB8D2E093D",-0.063,蔬菜,"      生菜",5.47,0.23,5.13
2020-08-03,"AE6646B7BAA018E4E0505BCB8D2E093D",-0.049,蔬菜,"      大白菜",3,0.162,2.85
2020-08-03,"AE6646B7BAA118E4E0505BCB8D2E093D",-0.008,蔬菜,"      菠菜",8.02,0.054,7.96
2020-08-03,"AE6646B7BAA218E4E0505BCB8D2E093D",0.138,蔬菜,"      椰菜",2.55,-0.003,2.9
2020-10-02,"B31B70B6F629D764E0505BCB8D2E52D3",0.018,蔬菜,蔬菜均价,4.69,0.073,4.77
2020-10-02,"B31B70B6F62AD764E0505BCB8D2E52D3",0.011,蔬菜,其中青椒,5.58,0.049,5.64
2020-10-02,"B31B70B6F62BD764E0505BCB8D2E52D3",-0.044,蔬菜,黄瓜,4.33,0.018,4.14
2020-10-02,"B31B70B6F62CD764E0505BCB8D2E52D3",-0.007,蔬菜,西红柿,4.82,0.045,4.79
2020-10-02,"B31B70B6F62DD764E0505BCB8D2E52D3",0.092,蔬菜,茄子,3.81,0.035,4.16
2020-10-02,"B31B70B6F62ED764E0505BCB8D2E52D3",-0.092,蔬菜,萝卜,2.89,0.14,2.62
2020-10-02,"B31B70B6F62FD764E0505BCB8D2E52D3",-0.037,蔬菜,土豆,3.3,-0.001,3.18
2020-10-02,"B31B70B6F630D764E0505BCB8D2E52D3",0.065,蔬菜,芹菜,6.3,0.069,6.71
2020-10-02,"B31B70B6F631D764E0505BCB8D2E52D3",0.041,蔬菜,菜心,5.58,0.107,5.81
2020-10-02,"B31B70B6F632D764E0505BCB8D2E52D3",-0.117,蔬菜,生菜,5.13,0.128,4.53
2020-10-02,"B31B70B6F633D764E0505BCB8D2E52D3",0.025,蔬菜,大白菜,2.85,0.267,2.93
2020-10-02,"B31B70B6F634D764E0505BCB8D2E52D3",0.123,蔬菜,菠菜,7.96,0.171,8.94
2020-10-02,"B31B70B6F635D764E0505BCB8D2E52D3",0.056,蔬菜,椰菜,2.9,0.108,3.07
2021-01-02,"BA578743B22AB9C7E0505BCB8D2E20E0",0.171,蔬菜,蔬菜均价,4.68,0.047,5.48
2021-01-02,"BA578743B22BB9C7E0505BCB8D2E20E0",0.14,蔬菜,青椒,6.13,0.028,6.99
2021-01-02,"BA578743B22CB9C7E0505BCB8D2E20E0",0.05,蔬菜,黄瓜,4.3,-0.167,4.52
2021-01-02,"BA578743B22DB9C7E0505BCB8D2E20E0",0.003,蔬菜,西红柿,4.81,-0.267,4.83
2021-01-02,"BA578743B22EB9C7E0505BCB8D2E20E0",0.406,蔬菜,茄子,4.92,0.444,6.91
2021-01-02,"BA578743B22FB9C7E0505BCB8D2E20E0",0.201,蔬菜,萝卜,2.15,0.001,2.58
2021-01-02,"BA578743B230B9C7E0505BCB8D2E20E0",0.072,蔬菜,土豆,3.17,-0.036,3.4
2021-01-02,"BA578743B231B9C7E0505BCB8D2E20E0",0.182,蔬菜,芹菜,6.28,0.081,7.42
2021-01-02,"BA578743B232B9C7E0505BCB8D2E20E0",0.065,蔬菜,菜心,5.56,-0.103,5.93
2021-01-02,"BA578743B233B9C7E0505BCB8D2E20E0",0.158,蔬菜,生菜,4.46,0.134,5.16
2021-01-02,"BA578743B234B9C7E0505BCB8D2E20E0",0.151,蔬菜,大白菜,2.09,-0.104,2.41
2021-01-02,"BA578743B235B9C7E0505BCB8D2E20E0",0.181,蔬菜,菠菜,6.08,0.147,7.18
2021-01-02,"BA578743B236B9C7E0505BCB8D2E20E0",0.246,蔬菜,椰菜,2.79,0.027,3.47
2021-02-04,"BCB3E395F3AC0B47E0505BCB8D2E3374",-0.026,蔬菜,蔬菜均价,5.48,0.054,5.34
2021-02-04,"BCB3E395F3AD0B47E0505BCB8D2E3374",-0.066,蔬菜,其中：青椒,6.99,-0.073,6.53
2021-02-04,"BCB3E395F3AE0B47E0505BCB8D2E3374",0.015,蔬菜,黄瓜,4.52,-0.032,4.59
2021-02-04,"BCB3E395F3AF0B47E0505BCB8D2E3374",-0.081,蔬菜,西红柿,4.83,-0.302,4.44
2021-02-04,"BCB3E395F3B00B47E0505BCB8D2E3374",-0.084,蔬菜,茄子,6.91,0.228,6.33
2021-02-04,"BCB3E395F3B10B47E0505BCB8D2E3374",-0.02,蔬菜,萝卜,2.58,-0.004,2.53
2021-02-04,"BCB3E395F3B20B47E0505BCB8D2E3374",0.013,蔬菜,土豆,3.39,-0.085,3.44
2021-02-04,"BCB3E395F3B30B47E0505BCB8D2E3374",-0.094,蔬菜,芹菜,7.42,0.081,6.73
2021-02-04,"BCB3E395F3B40B47E0505BCB8D2E3374",-0.134,蔬菜,菜心,5.93,-0.095,5.14
2021-02-04,"BCB3E395F3B50B47E0505BCB8D2E3374",-0.221,蔬菜,生菜,5.16,-0.057,4.02
2021-02-04,"BCB3E395F3B60B47E0505BCB8D2E3374",-0.034,蔬菜,大白菜,2.41,-0.147,2.33
2021-02-04,"BCB3E395F3B70B47E0505BCB8D2E3374",-0.146,蔬菜,菠菜,7.18,-0.001,6.13
2021-02-04,"BCB3E395F3B80B47E0505BCB8D2E3374",-0.013,蔬菜,椰菜,3.47,0.111,3.43
2021-03-02,"BEF8FDA7027E6BDCE0505BCB8D2E0844",-0.202,蔬菜,蔬菜均价,5.34,-0.075,4.26
2021-03-02,"BEF8FDA7027F6BDCE0505BCB8D2E0844",-0.096,蔬菜,其中：青椒,6.53,-0.143,5.9
2021-03-02,"BEF8FDA702806BDCE0505BCB8D2E0844",-0.17,蔬菜,黄瓜,4.59,-0.121,3.81
2021-03-02,"BEF8FDA702816BDCE0505BCB8D2E0844",-0.147,蔬菜,西红柿,4.44,-0.341,3.79
2021-03-02,"BEF8FDA702826BDCE0505BCB8D2E0844",-0.192,蔬菜,茄子,6.33,0.079,5.12
2021-03-02,"BEF8FDA702836BDCE0505BCB8D2E0844",-0.151,蔬菜,萝卜,2.53,0.008,2.15
2021-03-02,"BEF8FDA702846BDCE0505BCB8D2E0844",-0.153,蔬菜,土豆,3.44,-0.234,2.91
2021-03-02,"BEF8FDA702856BDCE0505BCB8D2E0844",-0.28,蔬菜,芹菜,6.73,-0.099,4.85
2021-03-02,"BEF8FDA702866BDCE0505BCB8D2E0844",0.012,蔬菜,菜心,5.14,0.021,5.2
2021-03-02,"BEF8FDA702876BDCE0505BCB8D2E0844",-0.259,蔬菜,生菜,4.02,-0.181,2.98
2021-03-02,"BEF8FDA702886BDCE0505BCB8D2E0844",-0.083,蔬菜,大白菜,2.33,-0.156,2.13
2021-03-02,"BEF8FDA702896BDCE0505BCB8D2E0844",-0.164,蔬菜,菠菜,6.13,-0.046,5.13
2021-03-02,"BEF8FDA7028A6BDCE0505BCB8D2E0844",-0.26,蔬菜,椰菜,3.43,0.018,2.54
2021-04-06,"C1A5C41B88C75BB9E0505BCB8D2E36F7",-0.099,蔬菜,蔬菜均价,4.26,-0.194,3.84
2021-04-06,"C1A5C41B88C85BB9E0505BCB8D2E36F7",-0.11,蔬菜,其中：青椒,5.9,-0.233,5.25
2021-04-06,"C1A5C41B88C95BB9E0505BCB8D2E36F7",-0.08,蔬菜,黄瓜,3.81,-0.144,3.5
2021-04-06,"C1A5C41B88CA5BB9E0505BCB8D2E36F7",-0.068,蔬菜,西红柿,3.79,-0.377,3.53
2021-04-06,"C1A5C41B88CB5BB9E0505BCB8D2E36F7",-0.281,蔬菜,茄子,5.12,-0.173,3.68
2021-04-06,"C1A5C41B88CC5BB9E0505BCB8D2E36F7",-0.112,蔬菜,萝卜,2.15,-0.062,1.91
2021-04-06,"C1A5C41B88CD5BB9E0505BCB8D2E36F7",-0.11,蔬菜,土豆,2.91,-0.342,2.59
2021-04-06,"C1A5C41B88CE5BB9E0505BCB8D2E36F7",-0.116,蔬菜,芹菜,4.85,-0.267,4.28
2021-04-06,"C1A5C41B88CF5BB9E0505BCB8D2E36F7",-0.084,蔬菜,菜心,5.2,-0.198,4.76
2021-04-06,"C1A5C41B88D05BB9E0505BCB8D2E36F7",0.096,蔬菜,生菜,2.98,-0.267,3.27
2021-04-06,"C1A5C41B88D15BB9E0505BCB8D2E36F7",-0.008,蔬菜,大白菜,2.13,-0.25,2.12
2021-04-06,"C1A5C41B88D25BB9E0505BCB8D2E36F7",-0.004,蔬菜,菠菜,5.13,-0.192,5.11
2021-04-06,"C1A5C41B88D35BB9E0505BCB8D2E36F7",-0.142,蔬菜,椰菜,2.54,-0.074,2.18
2021-05-23,"C56A500BD0B91237E0505BCB8D2E2B85",-0.03,蔬菜,蔬菜均价,3.84,-0.152,3.73
2021-05-23,"C56A500BD0BA1237E0505BCB8D2E2B85",-0.007,蔬菜,其中：青椒,5.25,-0.188,5.21
2021-05-23,"C56A500BD0BB1237E0505BCB8D2E2B85",-0.033,蔬菜,黄瓜,3.5,-0.049,3.39
2021-05-23,"C56A500BD0BC1237E0505BCB8D2E2B85",-0.013,蔬菜,西红柿,3.53,-0.221,3.48
2021-05-23,"C56A500BD0BD1237E0505BCB8D2E2B85",-0.097,蔬菜,茄子,3.68,-0.153,3.32
2021-05-23,"C56A500BD0BE1237E0505BCB8D2E2B85",-0.027,蔬菜,萝卜,1.91,-0.016,1.86
2021-05-23,"C56A500BD0BF1237E0505BCB8D2E2B85",0.084,蔬菜,土豆,2.59,-0.245,2.81
2021-05-23,"C56A500BD0C01237E0505BCB8D2E2B85",0.023,蔬菜,芹菜,4.28,-0.275,4.38
2021-05-23,"C56A500BD0C11237E0505BCB8D2E2B85",0.103,蔬菜,菜心,4.76,0.001,5.25
2021-05-23,"C56A500BD0C21237E0505BCB8D2E2B85",-0.008,蔬菜,生菜,3.27,-0.249,3.24
2021-05-23,"C56A500BD0C31237E0505BCB8D2E2B85",0.012,蔬菜,大白菜,2.12,-0.189,2.14
2021-05-23,"C56A500BD0C41237E0505BCB8D2E2B85",0.048,蔬菜,菠菜,5.11,-0.099,5.36
2021-05-23,"C56A500BD0C51237E0505BCB8D2E2B85",0.052,蔬菜,椰菜,2.18,0.045,2.29
2021-07-04,"C8BB45E07BD8515EE0505BCB8D2E08C2",-0.031,蔬菜,南瓜,2.36,0.014,2.29
2021-07-04,"C8BB45E07BD9515EE0505BCB8D2E08C2",0.159,蔬菜,莲藕,6.66,0.139,7.71
2021-07-04,"C8BB45E07BDA515EE0505BCB8D2E08C2",0.178,蔬菜,奶白菜,4.58,0.034,5.4
2021-07-04,"C8BB45E07BDB515EE0505BCB8D2E08C2",-0.034,蔬菜,苦瓜,4.34,-0.13,4.19
2021-07-04,"C8BB45E07BBA515EE0505BCB8D2E08C2",0.028,蔬菜,生姜,8.17,-0.009,8.4
2021-07-04,"C8BB45E07BBB515EE0505BCB8D2E08C2",0.038,蔬菜,蒜头,5.9,0.039,6.13
2021-07-04,"C8BB45E07BBC515EE0505BCB8D2E08C2",0.058,蔬菜,大白菜,2.14,-0.189,2.27
2021-07-04,"C8BB45E07BBD515EE0505BCB8D2E08C2",0.004,蔬菜,卷心菜,2.29,-0.027,2.3
2021-07-04,"C8BB45E07BBE515EE0505BCB8D2E08C2",0.242,蔬菜,菠菜,5.36,-0.037,6.65
2021-07-04,"C8BB45E07BBF515EE0505BCB8D2E08C2",0.066,蔬菜,上海青,3.17,-0.205,3.38
2021-07-04,"C8BB45E07BC0515EE0505BCB8D2E08C2",0.163,蔬菜,芹菜,4.38,-0.285,5.1
2021-07-04,"C8BB45E07BC1515EE0505BCB8D2E08C2",-0.11,蔬菜,韭菜,4.43,-0.173,3.94
2021-07-04,"C8BB45E07BC2515EE0505BCB8D2E08C2",-0.08,蔬菜,油麦菜,3.79,-0.104,3.49
2021-07-04,"C8BB45E07BC3515EE0505BCB8D2E08C2",0.007,蔬菜,菜心,5.25,-0.098,5.29
2021-07-04,"C8BB45E07BC4515EE0505BCB8D2E08C2",0.114,蔬菜,生菜,3.24,-0.215,3.61
2021-07-04,"C8BB45E07BC5515EE0505BCB8D2E08C2",0.118,蔬菜,蒜苗,6.37,0.083,7.11
2021-07-04,"C8BB45E07BC6515EE0505BCB8D2E08C2",-0.037,蔬菜,冬瓜,2.04,-0.039,1.96
2021-07-04,"C8BB45E07BC7515EE0505BCB8D2E08C2",-0.068,蔬菜,黄瓜,3.39,-0.17,3.16
2021-07-04,"C8BB45E07BC8515EE0505BCB8D2E08C2",0.161,蔬菜,西红柿,3.48,-0.079,4.04
2021-07-04,"C8BB45E07BC9515EE0505BCB8D2E08C2",-0.037,蔬菜,茄子,3.32,-0.215,3.2
2021-07-04,"C8BB45E07BCA515EE0505BCB8D2E08C2",0.051,蔬菜,白萝卜,1.86,-0.096,1.95
2021-07-04,"C8BB45E07BCB515EE0505BCB8D2E08C2",-0.071,蔬菜,胡萝卜,3.16,-0.142,2.94
2021-07-04,"C8BB45E07BCC515EE0505BCB8D2E08C2",0.062,蔬菜,尖椒,4.13,-0.103,4.39
2021-07-04,"C8BB45E07BCD515EE0505BCB8D2E08C2",0.034,蔬菜,青圆椒,5.21,-0.152,5.39
2021-07-04,"C8BB45E07BCE515EE0505BCB8D2E08C2",-0.003,蔬菜,豆角,5.74,0.027,5.72
2021-07-04,"C8BB45E07BCF515EE0505BCB8D2E08C2",0.143,蔬菜,白花菜,4.75,-0.028,5.42
2021-07-04,"C8BB45E07BD0515EE0505BCB8D2E08C2",-0.013,蔬菜,土豆,2.81,-0.115,2.77
2021-07-04,"C8BB45E07BD1515EE0505BCB8D2E08C2",0.006,蔬菜,西芹,5.04,-0.059,5.07
2021-07-04,"C8BB45E07BD2515EE0505BCB8D2E08C2",-0.106,蔬菜,丝瓜,5.09,-0.156,4.55
2021-07-04,"C8BB45E07BD3515EE0505BCB8D2E08C2",0.009,蔬菜,莴笋,3.54,-0.156,3.57
2021-07-04,"C8BB45E07BD4515EE0505BCB8D2E08C2",0.198,蔬菜,西洋菜,4.66,-0.035,5.58
2021-07-04,"C8BB45E07BD5515EE0505BCB8D2E08C2",-0.06,蔬菜,芥菜,4.17,-0.098,3.92
2021-07-04,"C8BB45E07BD6515EE0505BCB8D2E08C2",-0.08,蔬菜,通心菜,3.69,-0.131,3.4
2021-07-04,"C8BB45E07BD7515EE0505BCB8D2E08C2",-0.146,蔬菜,芥兰,6.21,-0.103,5.3
2021-07-04,"C8BB517DE94A538BE0505BCB8D2E1099",0.005,蔬菜,生姜,8.4,-0.12,8.44
2021-07-04,"C8BB517DE94B538BE0505BCB8D2E1099",0.011,蔬菜,蒜头,6.13,0.1,6.19
2021-07-04,"C8BB517DE94C538BE0505BCB8D2E1099",0.07,蔬菜,大白菜,2.27,-0.192,2.42
2021-07-04,"C8BB517DE94D538BE0505BCB8D2E1099",0.018,蔬菜,卷心菜,2.3,-0.082,2.34
2021-07-04,"C8BB517DE94E538BE0505BCB8D2E1099",0.004,蔬菜,菠菜,6.65,-0.167,6.68
2021-07-04,"C8BB517DE94F538BE0505BCB8D2E1099",0.023,蔬菜,上海青,3.38,-0.233,3.46
2021-07-04,"C8BB517DE950538BE0505BCB8D2E1099",0.138,蔬菜,芹菜,5.1,-0.221,5.8
2021-07-04,"C8BB517DE951538BE0505BCB8D2E1099",0.041,蔬菜,韭菜,3.94,-0.164,4.1
2021-07-04,"C8BB517DE952538BE0505BCB8D2E1099",0.045,蔬菜,油麦菜,3.49,-0.109,3.65
2021-07-04,"C8BB517DE953538BE0505BCB8D2E1099",-0.032,蔬菜,菜心,5.29,-0.074,5.12
2021-07-04,"C8BB517DE954538BE0505BCB8D2E1099",0.161,蔬菜,生菜,3.61,-0.233,4.2
2021-07-04,"C8BB517DE955538BE0505BCB8D2E1099",0.033,蔬菜,蒜苗,7.11,0.083,7.35
2021-07-04,"C8BB517DE956538BE0505BCB8D2E1099",-0.089,蔬菜,冬瓜,1.96,-0.153,1.79
2021-07-04,"C8BB517DE957538BE0505BCB8D2E1099",0.036,蔬菜,黄瓜,3.16,-0.17,3.27
2021-07-04,"C8BB517DE958538BE0505BCB8D2E1099",-0.038,蔬菜,西红柿,4.04,-0.196,3.89
2021-07-04,"C8BB517DE959538BE0505BCB8D2E1099",-0.053,蔬菜,茄子,3.2,-0.183,3.03
2021-07-04,"C8BB517DE95A538BE0505BCB8D2E1099",0.083,蔬菜,白萝卜,1.95,-0.213,2.11
2021-07-04,"C8BB517DE95B538BE0505BCB8D2E1099",-0.045,蔬菜,胡萝卜,2.94,-0.171,2.81
2021-07-04,"C8BB517DE95C538BE0505BCB8D2E1099",-0.052,蔬菜,尖椒,4.39,-0.201,4.16
2021-07-04,"C8BB517DE95D538BE0505BCB8D2E1099",0.015,蔬菜,青圆椒,5.39,-0.091,5.47
2021-07-04,"C8BB517DE95E538BE0505BCB8D2E1099",-0.029,蔬菜,豆角,5.72,0.061,5.55
2021-07-04,"C8BB517DE95F538BE0505BCB8D2E1099",-0.025,蔬菜,白花菜,5.42,0.023,5.29
2021-07-04,"C8BB517DE960538BE0505BCB8D2E1099",-0.1,蔬菜,土豆,2.77,-0.217,2.5
2021-07-04,"C8BB517DE961538BE0505BCB8D2E1099",-0.021,蔬菜,西芹,5.07,-0.124,4.97
2021-07-04,"C8BB517DE962538BE0505BCB8D2E1099",0.024,蔬菜,丝瓜,4.55,-0.045,4.66
2021-07-04,"C8BB517DE963538BE0505BCB8D2E1099",0.048,蔬菜,莴笋,3.57,-0.247,3.75
2021-07-04,"C8BB517DE964538BE0505BCB8D2E1099",0.029,蔬菜,西洋菜,5.58,-0.102,5.74
2021-07-04,"C8BB517DE965538BE0505BCB8D2E1099",0.089,蔬菜,芥菜,3.92,-0.153,4.26
2021-07-04,"C8BB517DE966538BE0505BCB8D2E1099",0.007,蔬菜,通心菜,3.4,-0.038,3.42
2021-07-04,"C8BB517DE967538BE0505BCB8D2E1099",0.092,蔬菜,芥兰,5.3,0.037,5.79
2021-07-04,"C8BB517DE968538BE0505BCB8D2E1099",-0.03,蔬菜,南瓜,2.29,0.042,2.22
2021-07-04,"C8BB517DE969538BE0505BCB8D2E1099",-0.089,蔬菜,莲藕,7.71,0.035,7.03
2021-07-04,"C8BB517DE96A538BE0505BCB8D2E1099",-0.043,蔬菜,奶白菜,5.4,-0.041,5.17
2021-07-04,"C8BB517DE96B538BE0505BCB8D2E1099",0.009,蔬菜,苦瓜,4.19,-0.028,4.23
