MONTH,HB_水产品,类别,JCMC_水产品,SQ_水产品,TB_水产品,BQ_水产品,MONTH,类别,JKMC_肉类,HB_肉类,SQ_肉类,TB_肉类,BQ_肉类,MONTH,HB_蔬菜,类别,JCMC,SQ_蔬菜,TB_蔬菜,BQ_蔬菜
,,,,,,,2021/7/4,肉蛋,精瘦肉,-0.071,26.83,-0.202,24.91,2018/10/1,-0.037776,蔬菜,蒜头,5.94,-0.176117,5.71
,,,,,,,2021/7/4,肉蛋,牛肉,-0.012,50.55,0.009,49.95,2018/10/1,-0.102098,蔬菜,大白菜,3.23,0.158547,2.9
,,,,,,,2021/7/4,肉蛋,羊肉,-0.01,48.05,0.117,47.58,2018/10/1,-0.115364,蔬菜,卷心菜,3.17,-0.00666,2.8
,,,,,,,2021/7/4,肉蛋,白条鸡,-0.015,18.73,-0.087,18.46,2018/10/1,-0.143802,蔬菜,菠菜,8.55,0.033228,7.32
,,,,,,,2021/7/4,肉蛋,白条鸭,-0.001,14.17,-0.031,14.15,2018/10/1,-0.189123,蔬菜,上海青,5.42,0.05609,4.39
,,,,,,,2021/7/4,肉蛋,鸡蛋,0.017,5.81,0.002,5.91,2018/10/1,-0.051156,蔬菜,芹菜,8.4,0.089873,7.97
,,,,,,,2021/7/4,肉蛋,后腿肉,-0.072,20.34,-0.346,18.87,2018/10/1,0.01834,蔬菜,韭菜,5.43,0.246678,5.53
,,,,,,,2021/7/4,肉蛋,五花肉,-0.081,22.72,-0.358,20.89,2018/10/1,-0.090143,蔬菜,油麦菜,5.54,0.124737,5.04
,,,,,,,2021/7/4,肉蛋,肋排骨,-0.03,33.9,-0.224,32.87,2018/10/1,-0.186521,蔬菜,菜心,6.93,0.035533,5.63
,,,,,,,2021/7/4,肉蛋,梅瘦肉,-0.071,28.04,-0.349,26.05,2018/10/1,-0.043012,蔬菜,生菜,5.62,0.21823,5.38
,,,,,,,2021/7/4,肉蛋,精瘦肉,-0.061,24.91,-0.311,23.41,2018/10/1,0.028901,蔬菜,蒜苗,7.05,0.139047,7.25
,,,,,,,2021/7/4,肉蛋,牛肉,-0.006,49.95,0.002,49.66,2018/10/1,0.046083,蔬菜,冬瓜,2.19,0.052141,2.29
,,,,,,,2021/7/4,肉蛋,羊肉,-0.024,47.58,0.1,46.46,2018/10/1,-0.034337,蔬菜,黄瓜,5,0.303095,4.83
,,,,,,,2021/7/4,肉蛋,白条鸡,-0.026,18.46,-0.03,17.98,2018/10/1,0.193032,蔬菜,西红柿,5.8,0.500711,6.92
,,,,,,,2021/7/4,肉蛋,白条鸭,-0.009,14.15,0,14.02,2018/10/1,0.044549,蔬菜,茄子,4.3,0.227929,4.49
,,,,,,,2021/7/4,肉蛋,鸡蛋,0.005,5.91,0.159,5.93,2018/10/1,-0.085172,蔬菜,白萝卜,2.52,-0.054844,2.3
,,,,,,,,,,,,,,2018/10/1,0.011637,蔬菜,胡萝卜,3.55,0.190188,3.59
,,,,,,,,,,,,,,2018/10/1,0.137528,蔬菜,尖椒,5.27,0.468594,5.99
,,,,,,,,,,,,,,2018/10/1,0.233074,蔬菜,青圆椒,6.81,0.655266,8.39
,,,,,,,,,,,,,,2018/10/1,-0.040443,蔬菜,豆角,5.91,0.105082,5.67
,,,,,,,,,,,,,,2018/10/1,0.043316,蔬菜,白花菜,6.57,0.261546,6.85
,,,,,,,,,,,,,,2018/10/1,-0.04332,蔬菜,土豆,3.5,0.154565,3.35
,,,,,,,,,,,,,,2018/10/1,0.091702,蔬菜,西芹,5.53,0.34052,6.04
,,,,,,,,,,,,,,2018/10/1,-0.008644,蔬菜,丝瓜,6.82,0.198619,6.76
,,,,,,,,,,,,,,2018/10/1,-0.009422,蔬菜,莴笋,4.45,0.007183,4.41
,,,,,,,,,,,,,,2018/10/1,0.0838,蔬菜,西洋菜,6.34,0.089177,6.87
,,,,,,,,,,,,,,2018/10/1,-0.113058,蔬菜,芥菜,5.29,-0.022139,4.69
,,,,,,,,,,,,,,2018/10/1,-0.209258,蔬菜,通心菜,5.93,0.167537,4.69
,,,,,,,,,,,,,,2018/10/1,-0.054188,蔬菜,芥兰,6.64,0.070677,6.28
,,,,,,,,,,,,,,2018/10/1,0.000553,蔬菜,南瓜,2.26,-0.033115,2.26
,,,,,,,,,,,,,,2018/10/1,-0.082773,蔬菜,莲藕,5.28,-0.073784,4.84
,,,,,,,,,,,,,,2018/10/1,-0.068606,蔬菜,奶白菜,5.81,0.077876,5.41
,,,,,,,,,,,,,,2018/10/1,0.002617,蔬菜,苦瓜,5.92,0.303699,5.94
,,,,,,,,,,,,,,2019/3/1,-0.021182,蔬菜,大白菜,2.24,0.166519,2.2
,,,,,,,,,,,,,,2019/3/1,-0.021162,蔬菜,卷心菜,2.52,0.064186,2.46
,,,,,,,,,,,,,,2019/3/1,0.10902,蔬菜,菠菜,5.59,0.372362,6.2
,,,,,,,,,,,,,,2019/3/1,-0.018598,蔬菜,上海青,4.36,0.171819,4.28
,,,,,,,,,,,,,,2019/3/1,0.009684,蔬菜,芹菜,5.94,0.284949,6
,,,,,,,,,,,,,,2019/3/1,-0.105822,蔬菜,韭菜,5.33,0.205104,4.76
,,,,,,,,,,,,,,2019/3/1,0.021458,蔬菜,油麦菜,4.39,0.240354,4.48
,,,,,,,,,,,,,,2019/3/1,0.104253,蔬菜,菜心,5.78,0.043719,6.38
,,,,,,,,,,,,,,2019/3/1,-0.021489,蔬菜,生菜,4.55,0.248722,4.45
,,,,,,,,,,,,,,2019/3/1,0.07896,蔬菜,蒜苗,7.93,0.330986,8.56
,,,,,,,,,,,,,,2019/3/1,0.083673,蔬菜,冬瓜,2.53,-0.020567,2.74
,,,,,,,,,,,,,,2019/3/1,-0.090562,蔬菜,黄瓜,5.97,0.266528,5.43
,,,,,,,,,,,,,,2019/3/1,-0.038407,蔬菜,西红柿,5.21,0.268199,5.01
,,,,,,,,,,,,,,2019/3/1,0.088418,蔬菜,茄子,4.84,0.084058,5.26
,,,,,,,,,,,,,,2019/3/1,-0.010142,蔬菜,白萝卜,2.28,0.018723,2.26
,,,,,,,,,,,,,,2019/3/1,-0.088271,蔬菜,胡萝卜,3.61,-0.041513,3.29
,,,,,,,,,,,,,,2019/3/1,0.163211,蔬菜,尖椒,4.81,0.235279,5.6
,,,,,,,,,,,,,,2019/3/1,0.001195,蔬菜,青圆椒,6.41,0.274429,6.42
,,,,,,,,,,,,,,2019/3/1,-0.043895,蔬菜,豆角,8.86,0.105358,8.47
,,,,,,,,,,,,,,2019/3/1,0.008186,蔬菜,白花菜,4.94,-0.036924,4.98
,,,,,,,,,,,,,,2019/3/1,-0.005203,蔬菜,土豆,3.41,0.122024,3.39
,,,,,,,,,,,,,,2019/3/1,0.056046,蔬菜,西芹,4.8,0.346611,5.07
,,,,,,,,,,,,,,2019/3/1,0.064963,蔬菜,丝瓜,6.36,-0.152157,6.77
,,,,,,,,,,,,,,2019/3/1,0.168909,蔬菜,莴笋,3.75,0.257817,4.38
,,,,,,,,,,,,,,2019/3/1,0.079393,蔬菜,西洋菜,5.1,0.230186,5.51
,,,,,,,,,,,,,,2019/3/1,0.051124,蔬菜,芥菜,3.95,0.057258,4.15
,,,,,,,,,,,,,,2019/3/1,0.005451,蔬菜,通心菜,5.64,0.044247,5.67
,,,,,,,,,,,,,,2019/3/1,0.131716,蔬菜,芥兰,6.56,0.212025,7.43
,,,,,,,,,,,,,,2019/3/1,0.016318,蔬菜,南瓜,2.43,-0.272312,2.47
,,,,,,,,,,,,,,2019/3/1,-0.063249,蔬菜,莲藕,6.49,0.127157,6.08
,,,,,,,,,,,,,,2019/3/1,-0.001569,蔬菜,奶白菜,5.21,0.157509,5.2
,,,,,,,,,,,,,,2019/3/1,0.001272,蔬菜,苦瓜,6.68,0.059145,6.69
,,,,,,,,,,,,,,2019/4/1,-0.003954,蔬菜,生姜,7.21,0.017937,7.18
,,,,,,,,,,,,,,2019/4/1,-0.020257,蔬菜,蒜头,6.66,0.062571,6.53
,,,,,,,,,,,,,,2019/4/1,0.268109,蔬菜,大白菜,2.2,0.197977,2.78
,,,,,,,,,,,,,,2019/4/1,0.202192,蔬菜,卷心菜,2.46,0.317464,2.96
,,,,,,,,,,,,,,2019/4/1,-0.02791,蔬菜,菠菜,6.2,0.136672,6.03
,,,,,,,,,,,,,,2019/4/1,-0.013659,蔬菜,上海青,4.28,0.277056,4.22
,,,,,,,,,,,,,,2019/4/1,0.002335,蔬菜,芹菜,6,0.346706,6.01
,,,,,,,,,,,,,,2019/4/1,-0.042844,蔬菜,韭菜,4.76,0.192907,4.56
,,,,,,,,,,,,,,2019/4/1,-0.003235,蔬菜,油麦菜,4.48,0.386716,4.47
,,,,,,,,,,,,,,2019/4/1,-0.098457,蔬菜,菜心,6.38,0.156784,5.76
,,,,,,,,,,,,,,2019/4/1,0.013031,蔬菜,生菜,4.45,0.506264,4.51
,,,,,,,,,,,,,,2019/4/1,-0.053929,蔬菜,蒜苗,8.56,0.518807,8.1
,,,,,,,,,,,,,,2019/4/1,0.159286,蔬菜,冬瓜,2.74,0.177745,3.18
,,,,,,,,,,,,,,2019/4/1,-0.210972,蔬菜,黄瓜,5.43,0.106921,4.29
,,,,,,,,,,,,,,2019/4/1,-0.02185,蔬菜,西红柿,5.01,0.153683,4.9
,,,,,,,,,,,,,,2019/4/1,-0.095677,蔬菜,茄子,5.26,0.205879,4.76
,,,,,,,,,,,,,,2019/4/1,0.081822,蔬菜,白萝卜,2.26,0.136881,2.45
,,,,,,,,,,,,,,2019/4/1,-0.016545,蔬菜,胡萝卜,3.29,0.046181,3.24
,,,,,,,,,,,,,,2019/4/1,0.053426,蔬菜,尖椒,5.6,0.415316,5.9
,,,,,,,,,,,,,,2019/4/1,0.002881,蔬菜,青圆椒,6.42,0.142059,6.44
,,,,,,,,,,,,,,2019/4/1,-0.13401,蔬菜,豆角,8.47,0.322962,7.33
,,,,,,,,,,,,,,2019/4/1,0.09784,蔬菜,白花菜,4.98,0.010074,5.46
,,,,,,,,,,,,,,2019/4/1,-0.037572,蔬菜,土豆,3.39,0.135802,3.27
,,,,,,,,,,,,,,2019/4/1,0.191393,蔬菜,西芹,5.07,0.498076,6.04
,,,,,,,,,,,,,,2019/4/1,-0.051695,蔬菜,丝瓜,6.77,-0.093406,6.42
,,,,,,,,,,,,,,2019/4/1,-0.049658,蔬菜,莴笋,4.38,0.136674,4.16
,,,,,,,,,,,,,,2019/4/1,0.001997,蔬菜,西洋菜,5.51,0.224651,5.52
,,,,,,,,,,,,,,2019/4/1,0.00265,蔬菜,芥菜,4.15,0.060374,4.16
,,,,,,,,,,,,,,2019/4/1,-0.134785,蔬菜,通心菜,5.67,0.062229,4.91
,,,,,,,,,,,,,,2019/4/1,-0.079259,蔬菜,芥兰,7.43,0.255095,6.84
,,,,,,,,,,,,,,2019/4/1,0.08561,蔬菜,南瓜,2.47,-0.092846,2.68
,,,,,,,,,,,,,,2019/4/1,-0.02839,蔬菜,莲藕,6.08,0.330666,5.9
,,,,,,,,,,,,,,2019/4/1,0.028277,蔬菜,奶白菜,5.2,0.275776,5.35
,,,,,,,,,,,,,,2019/4/1,0.026987,蔬菜,苦瓜,6.69,0.176702,6.87
,,,,,,,,,,,,,,2019/6/1,0.029248,蔬菜,生姜,7.16,0.059438,7.37
,,,,,,,,,,,,,,2019/6/1,0.064635,蔬菜,蒜头,6.91,0.285027,7.35
,,,,,,,,,,,,,,2019/6/1,-0.066619,蔬菜,大白菜,2.64,-0.073026,2.46
,,,,,,,,,,,,,,2019/6/1,-0.056072,蔬菜,卷心菜,2.98,-0.002849,2.81
,,,,,,,,,,,,,,2019/6/1,0.170536,蔬菜,菠菜,5.7,0.046117,6.68
,,,,,,,,,,,,,,2019/6/1,-0.037751,蔬菜,上海青,3.92,0.022662,3.77
,,,,,,,,,,,,,,2019/6/1,-0.072907,蔬菜,芹菜,6.09,-0.068793,5.65
,,,,,,,,,,,,,,2019/6/1,0.040422,蔬菜,韭菜,4.6,0.225844,4.78
,,,,,,,,,,,,,,2019/6/1,-0.040553,蔬菜,油麦菜,4,-0.00072,3.83
,,,,,,,,,,,,,,2019/6/1,-0.030046,蔬菜,菜心,5.39,0.021992,5.23
,,,,,,,,,,,,,,2019/6/1,-0.033091,蔬菜,生菜,4.04,-0.03124,3.91
,,,,,,,,,,,,,,2019/6/1,0.04332,蔬菜,蒜苗,6.8,0.296182,7.1
,,,,,,,,,,,,,,2019/6/1,-0.173302,蔬菜,冬瓜,3.05,0.164598,2.52
,,,,,,,,,,,,,,2019/6/1,-0.103586,蔬菜,黄瓜,4.08,0.068781,3.66
,,,,,,,,,,,,,,2019/6/1,0.056272,蔬菜,西红柿,5.18,0.287031,5.47
,,,,,,,,,,,,,,2019/6/1,-0.065768,蔬菜,茄子,4.76,0.229744,4.45
,,,,,,,,,,,,,,2019/6/1,-0.035123,蔬菜,白萝卜,2.49,0.140872,2.4
,,,,,,,,,,,,,,2019/6/1,0.01828,蔬菜,胡萝卜,3.31,-0.021968,3.37
,,,,,,,,,,,,,,2019/6/1,-0.068411,蔬菜,尖椒,6.37,0.366687,5.93
,,,,,,,,,,,,,,2019/6/1,-0.06378,蔬菜,青圆椒,6.13,-0.016348,5.74
,,,,,,,,,,,,,,2019/6/1,-0.206015,蔬菜,豆角,7.24,0.121657,5.75
,,,,,,,,,,,,,,2019/6/1,-0.055717,蔬菜,白花菜,5.4,-0.169002,5.1
,,,,,,,,,,,,,,2019/6/1,-0.022519,蔬菜,土豆,3.27,0.035428,3.2
,,,,,,,,,,,,,,2019/6/1,-0.108683,蔬菜,西芹,5.8,-0.065385,5.17
,,,,,,,,,,,,,,2019/6/1,-0.058379,蔬菜,丝瓜,6.33,0.240453,5.96
,,,,,,,,,,,,,,2019/6/1,-0.047959,蔬菜,莴笋,3.93,-0.093868,3.74
,,,,,,,,,,,,,,2019/6/1,-0.007139,蔬菜,西洋菜,5.94,0.000728,5.9
,,,,,,,,,,,,,,2019/6/1,0.040475,蔬菜,芥菜,4.13,0.062384,4.3
,,,,,,,,,,,,,,2019/6/1,-0.083656,蔬菜,通心菜,4.62,0.110284,4.24
,,,,,,,,,,,,,,2019/6/1,-0.190103,蔬菜,芥兰,6.52,-0.028869,5.28
,,,,,,,,,,,,,,2019/6/1,-0.036416,蔬菜,南瓜,2.97,0.106107,2.86
,,,,,,,,,,,,,,2019/6/1,0.302232,蔬菜,莲藕,6.41,0.605041,8.35
,,,,,,,,,,,,,,2019/6/1,-0.095876,蔬菜,奶白菜,5.12,-0.000199,4.63
,,,,,,,,,,,,,,2019/6/1,-0.157412,蔬菜,苦瓜,6.34,0.264354,5.34
,,,,,,,,,,,,,,2019/7/1,0.028053,蔬菜,生姜,7.37,0.075711,7.58
,,,,,,,,,,,,,,2019/7/1,0.0362,蔬菜,蒜头,7.35,0.400944,7.62
,,,,,,,,,,,,,,2019/7/1,0.055526,蔬菜,大白菜,2.46,-0.025957,2.6
,,,,,,,,,,,,,,2019/7/1,0.058221,蔬菜,卷心菜,2.81,0.058211,2.97
,,,,,,,,,,,,,,2019/7/1,0.140672,蔬菜,菠菜,6.68,0.002315,7.62
,,,,,,,,,,,,,,2019/7/1,0.0382,蔬菜,上海青,3.77,-0.001873,3.92
,,,,,,,,,,,,,,2019/7/1,0.104888,蔬菜,芹菜,5.65,0.039855,6.24
,,,,,,,,,,,,,,2019/7/1,0.037631,蔬菜,韭菜,4.78,0.222468,4.96
,,,,,,,,,,,,,,2019/7/1,0.06702,蔬菜,油麦菜,3.83,0.061686,4.09
,,,,,,,,,,,,,,2019/7/1,0.059037,蔬菜,菜心,5.23,0.015103,5.54
,,,,,,,,,,,,,,2019/7/1,0.072234,蔬菜,生菜,3.91,0.106323,4.19
,,,,,,,,,,,,,,2019/7/1,0.032946,蔬菜,蒜苗,7.1,0.190314,7.33
,,,,,,,,,,,,,,2019/7/1,-0.016104,蔬菜,冬瓜,2.52,0.180996,2.48
,,,,,,,,,,,,,,2019/7/1,0.048152,蔬菜,黄瓜,3.66,0.073954,3.83
,,,,,,,,,,,,,,2019/7/1,-0.131552,蔬菜,西红柿,5.47,0.10614,4.75
,,,,,,,,,,,,,,2019/7/1,0.006262,蔬菜,茄子,4.45,0.265258,4.48
,,,,,,,,,,,,,,2019/7/1,0.008898,蔬菜,白萝卜,2.4,0.165694,2.42
,,,,,,,,,,,,,,2019/7/1,-0.030498,蔬菜,胡萝卜,3.37,-0.01333,3.27
,,,,,,,,,,,,,,2019/7/1,-0.074747,蔬菜,尖椒,5.93,0.310108,5.49
,,,,,,,,,,,,,,2019/7/1,0.005556,蔬菜,青圆椒,5.74,0.088206,5.77
,,,,,,,,,,,,,,2019/7/1,-0.114453,蔬菜,豆角,5.75,0.008134,5.09
,,,,,,,,,,,,,,2019/7/1,0.089759,蔬菜,白花菜,5.1,-0.086517,5.55
,,,,,,,,,,,,,,2019/7/1,-0.012881,蔬菜,土豆,3.2,0.028414,3.16
,,,,,,,,,,,,,,2019/7/1,-0.049075,蔬菜,西芹,5.17,0.019453,4.91
,,,,,,,,,,,,,,2019/7/1,-0.039127,蔬菜,丝瓜,5.96,0.146217,5.72
,,,,,,,,,,,,,,2019/7/1,0.174268,蔬菜,莴笋,3.74,0.245703,4.4
,,,,,,,,,,,,,,2019/7/1,0.043412,蔬菜,西洋菜,5.9,0.015138,6.15
,,,,,,,,,,,,,,2019/7/1,0.050556,蔬菜,芥菜,4.3,0.00064,4.52
,,,,,,,,,,,,,,2019/7/1,-0.036608,蔬菜,通心菜,4.24,0.093421,4.08
,,,,,,,,,,,,,,2019/7/1,0.205825,蔬菜,芥兰,5.28,0.235787,6.37
,,,,,,,,,,,,,,2019/7/1,-0.056226,蔬菜,南瓜,2.86,0.219668,2.7
,,,,,,,,,,,,,,2019/7/1,0.032166,蔬菜,莲藕,8.35,0.580151,8.62
,,,,,,,,,,,,,,2019/7/1,-0.013389,蔬菜,奶白菜,4.63,-0.064476,4.57
,,,,,,,,,,,,,,2019/7/1,-0.12745,蔬菜,苦瓜,5.34,0.197579,4.66
,,,,,,,,,,,,,,2019/5/1,-0.00214,蔬菜,生姜,7.18,0.019299,7.16
,,,,,,,,,,,,,,2019/5/1,0.057926,蔬菜,蒜头,6.53,0.12403,6.91
,,,,,,,,,,,,,,2019/5/1,-0.052534,蔬菜,大白菜,2.78,-0.013735,2.64
,,,,,,,,,,,,,,2019/5/1,0.005189,蔬菜,卷心菜,2.96,0.149175,2.98
,,,,,,,,,,,,,,2019/5/1,-0.053341,蔬菜,菠菜,6.03,-0.007121,5.7
,,,,,,,,,,,,,,2019/5/1,-0.072187,蔬菜,上海青,4.22,0.121954,3.92
,,,,,,,,,,,,,,2019/5/1,0.013631,蔬菜,芹菜,6.01,0.252372,6.09
,,,,,,,,,,,,,,2019/5/1,0.008627,蔬菜,韭菜,4.56,0.186276,4.6
,,,,,,,,,,,,,,2019/5/1,-0.105457,蔬菜,油麦菜,4.47,0.192546,4
,,,,,,,,,,,,,,2019/5/1,-0.062791,蔬菜,菜心,5.76,0.078943,5.39
,,,,,,,,,,,,,,2019/5/1,-0.103409,蔬菜,生菜,4.51,0.21203,4.04
,,,,,,,,,,,,,,2019/5/1,-0.159686,蔬菜,蒜苗,8.1,0.369538,6.8
,,,,,,,,,,,,,,2019/5/1,-0.040174,蔬菜,冬瓜,3.18,0.224765,3.05
,,,,,,,,,,,,,,2019/5/1,-0.048063,蔬菜,黄瓜,4.29,0.190372,4.08
,,,,,,,,,,,,,,2019/5/1,0.056526,蔬菜,西红柿,4.9,0.201785,5.18
,,,,,,,,,,,,,,2019/5/1,0.000306,蔬菜,茄子,4.76,0.310157,4.76
,,,,,,,,,,,,,,2019/5/1,0.017803,蔬菜,白萝卜,2.45,0.167157,2.49
,,,,,,,,,,,,,,2019/5/1,0.022885,蔬菜,胡萝卜,3.24,-0.024827,3.31
,,,,,,,,,,,,,,2019/5/1,0.0801,蔬菜,尖椒,5.9,0.625042,6.37
,,,,,,,,,,,,,,2019/5/1,-0.047639,蔬菜,青圆椒,6.44,0.133381,6.13
,,,,,,,,,,,,,,2019/5/1,-0.01307,蔬菜,豆角,7.33,0.416979,7.24
,,,,,,,,,,,,,,2019/5/1,-0.012552,蔬菜,白花菜,5.46,-0.019015,5.4
,,,,,,,,,,,,,,2019/5/1,0.002199,蔬菜,土豆,3.27,0.10301,3.27
,,,,,,,,,,,,,,2019/5/1,-0.039165,蔬菜,西芹,6.04,0.195349,5.8
,,,,,,,,,,,,,,2019/5/1,-0.01452,蔬菜,丝瓜,6.42,0.012526,6.33
,,,,,,,,,,,,,,2019/5/1,-0.05531,蔬菜,莴笋,4.16,0.061056,3.93
,,,,,,,,,,,,,,2019/5/1,0.075855,蔬菜,西洋菜,5.52,0.160028,5.94
,,,,,,,,,,,,,,2019/5/1,-0.007153,蔬菜,芥菜,4.16,0.011312,4.13
,,,,,,,,,,,,,,2019/5/1,-0.057843,蔬菜,通心菜,4.91,0.261737,4.62
,,,,,,,,,,,,,,2019/5/1,-0.046296,蔬菜,芥兰,6.84,0.197539,6.52
,,,,,,,,,,,,,,2019/5/1,0.107891,蔬菜,南瓜,2.68,0.034417,2.97
,,,,,,,,,,,,,,2019/5/1,0.08649,蔬菜,莲藕,5.9,0.464404,6.41
,,,,,,,,,,,,,,2019/5/1,-0.041675,蔬菜,奶白菜,5.35,0.204356,5.12
,,,,,,,,,,,,,,2019/5/1,-0.076814,蔬菜,苦瓜,6.87,0.322771,6.34
,,,,,,,,,,,,,,2019/8/1,-0.01839,蔬菜,蔬菜均价,4.56,0.02654,4.48
,,,,,,,,,,,,,,2019/8/1,-0.092814,蔬菜,其中：青椒,5.77,0.000293,5.24
,,,,,,,,,,,,,,2019/8/1,0.112132,蔬菜,      黄瓜,3.83,0.012146,4.26
,,,,,,,,,,,,,,2019/8/1,-0.041378,蔬菜,      西红柿,4.75,0.087732,4.55
,,,,,,,,,,,,,,2019/8/1,-0.068627,蔬菜,      茄子,4.48,0.223095,4.17
,,,,,,,,,,,,,,2019/8/1,-0.030319,蔬菜,      萝卜,2.42,-0.025424,2.35
,,,,,,,,,,,,,,2019/8/1,0.025881,蔬菜,      土豆,3.16,0.027437,3.24
,,,,,,,,,,,,,,2019/8/1,-0.002837,蔬菜,      芹菜,6.24,-0.080676,6.22
,,,,,,,,,,,,,,2019/8/1,-0.056117,蔬菜,      菜心,5.54,-0.079168,5.23
,,,,,,,,,,,,,,2019/8/1,-0.004856,蔬菜,      生菜,4.19,0.049928,4.17
,,,,,,,,,,,,,,2019/8/1,-0.054862,蔬菜,      大白菜,2.6,-0.081453,2.46
,,,,,,,,,,,,,,2019/8/1,-0.008927,蔬菜,      菠菜,7.62,-0.052471,7.55
,,,,,,,,,,,,,,2019/8/1,-0.021045,蔬菜,      椰菜,2.97,0.028595,2.91
