MONTH,HB_水产品,类别,JCMC_水产品,SQ_水产品,TB_水产品,BQ_水产品,MONTH,类别,JKMC_肉类,HB_肉类,SQ_肉类,TB_肉类,BQ_肉类,MONTH,HB_蔬菜,类别,JCMC,SQ_蔬菜,TB_蔬菜,BQ_蔬菜
,,,,,,,,,,,,,,2019/9/1,-0.007269,蔬菜,蔬菜均价,4.48,-0.157531,4.44
,,,,,,,,,,,,,,2019/9/1,0.02649,蔬菜,其中：青椒,5.24,-0.210113,5.38
,,,,,,,,,,,,,,2019/9/1,-0.047374,蔬菜,      黄瓜,4.26,-0.18724,4.06
,,,,,,,,,,,,,,2019/9/1,0.005646,蔬菜,      西红柿,4.55,-0.210345,4.58
,,,,,,,,,,,,,,2019/9/1,-0.036621,蔬菜,      茄子,4.17,-0.066282,4.02
,,,,,,,,,,,,,,2019/9/1,-0.020116,蔬菜,      萝卜,2.35,-0.084585,2.3
,,,,,,,,,,,,,,2019/9/1,-0.017536,蔬菜,      土豆,3.24,-0.091298,3.18
,,,,,,,,,,,,,,2019/9/1,0.008757,蔬菜,      芹菜,6.22,-0.252646,6.28
,,,,,,,,,,,,,,2019/9/1,0.002525,蔬菜,      菜心,5.23,-0.242982,5.24
,,,,,,,,,,,,,,2019/9/1,-0.036736,蔬菜,      生菜,4.17,-0.285166,4.02
,,,,,,,,,,,,,,2019/9/1,-0.060262,蔬菜,      大白菜,2.46,-0.286196,2.31
,,,,,,,,,,,,,,2019/9/1,0.011754,蔬菜,      菠菜,7.55,-0.106439,7.64
,,,,,,,,,,,,,,2019/9/1,-0.049671,蔬菜,      椰菜,2.91,-0.126785,2.77
,,,,,,,,,,,,,,2019/10/7,-0.02,蔬菜,蔬菜均价,4.44,-0.16,4.35
,,,,,,,,,,,,,,2019/10/7,0.08,蔬菜,其中：青椒,5.38,-0.31,5.8
,,,,,,,,,,,,,,2019/10/7,-0.02,蔬菜,      黄瓜,4.06,-0.17,3.99
,,,,,,,,,,,,,,2019/10/7,0.06,蔬菜,      西红柿,4.58,-0.3,4.86
,,,,,,,,,,,,,,2019/10/7,-0.06,蔬菜,      茄子,4.02,-0.16,3.78
,,,,,,,,,,,,,,2019/10/7,-0.09,蔬菜,      萝卜,2.3,-0.08,2.11
,,,,,,,,,,,,,,2019/10/7,-0.02,蔬菜,      土豆,3.18,-0.07,3.1
,,,,,,,,,,,,,,2019/10/7,0.04,蔬菜,      芹菜,6.28,-0.18,6.51
,,,,,,,,,,,,,,2019/10/7,-0.07,蔬菜,      菜心,5.24,-0.14,4.86
,,,,,,,,,,,,,,2019/10/7,-0.06,蔬菜,      生菜,4.02,-0.3,3.76
,,,,,,,,,,,,,,2019/10/7,0.02,蔬菜,      大白菜,2.31,-0.19,2.35
,,,,,,,,,,,,,,2019/10/7,-0.11,蔬菜,      菠菜,7.64,-0.07,6.78
,,,,,,,,,,,,,,2019/10/7,-0.05,蔬菜,      椰菜,2.77,-0.07,2.61
,,,,,,,,,,,,,,2019/11/9,0.008,蔬菜,蔬菜均价,4.35,0.019,4.39
,,,,,,,,,,,,,,2019/11/9,0.13,蔬菜,青椒,5.8,-0.071,6.56
,,,,,,,,,,,,,,2019/11/9,0.214,蔬菜,      黄瓜,3.99,0.288,4.84
,,,,,,,,,,,,,,2019/11/9,0.043,蔬菜,      西红柿,4.87,-0.105,5.08
,,,,,,,,,,,,,,2019/11/9,0.081,蔬菜,      茄子,3.78,-0.038,4.09
,,,,,,,,,,,,,,2019/11/9,0.01,蔬菜,      萝卜,2.11,0.188,2.13
,,,,,,,,,,,,,,2019/11/9,0.022,蔬菜,      土豆,3.1,0.004,3.17
,,,,,,,,,,,,,,2019/11/9,-0.019,蔬菜,      芹菜,6.51,0.045,6.39
,,,,,,,,,,,,,,2019/11/9,-0.033,蔬菜,      菜心,4.86,0.071,4.7
,,,,,,,,,,,,,,2019/11/9,-0.042,蔬菜,      生菜,3.76,0.007,3.6
,,,,,,,,,,,,,,2019/11/9,-0.078,蔬菜,      大白菜,2.35,0.056,2.16
,,,,,,,,,,,,,,2019/11/9,-0.115,蔬菜,      菠菜,6.78,0.178,6
,,,,,,,,,,,,,,2019/11/9,0.014,蔬菜,      椰菜,2.61,0.08,2.65
,,,,,,,,,,,,,,2020/2/27,-0.032,蔬菜,蔬菜均价,5.24,0.049,5.07
,,,,,,,,,,,,,,2020/2/27,0.036,蔬菜,其中：青椒,6.8,0.098,7.04
,,,,,,,,,,,,,,2020/2/27,-0.126,蔬菜,      黄瓜,5.42,-0.206,4.74
,,,,,,,,,,,,,,2020/2/27,-0.035,蔬菜,      西红柿,6.58,0.219,6.36
,,,,,,,,,,,,,,2020/2/27,0.077,蔬菜,      茄子,4.79,0.066,5.16
,,,,,,,,,,,,,,2020/2/27,-0.015,蔬菜,      萝卜,2.58,0.112,2.54
,,,,,,,,,,,,,,2020/2/27,0.068,蔬菜,      土豆,3.52,0.102,3.76
,,,,,,,,,,,,,,2020/2/27,-0.093,蔬菜,      芹菜,6.87,0.048,6.23
,,,,,,,,,,,,,,2020/2/27,-0.141,蔬菜,      菜心,6.61,-0.019,5.67
,,,,,,,,,,,,,,2020/2/27,-0.062,蔬菜,      生菜,4.55,-0.062,4.27
,,,,,,,,,,,,,,2020/2/27,0.014,蔬菜,      大白菜,2.69,0.216,2.73
,,,,,,,,,,,,,,2020/2/27,-0.019,蔬菜,      菠菜,6.26,0.098,6.14
,,,,,,,,,,,,,,2020/2/27,-0.087,蔬菜,      椰菜,3.38,0.227,3.09
,,,,,,,,,,,,,,2020/4/8,0.102,蔬菜,蔬菜均价,4.33,-0.005,4.77
,,,,,,,,,,,,,,2020/4/8,0.059,蔬菜,其中：青椒,6.46,0.063,6.85
,,,,,,,,,,,,,,2020/4/8,0.009,蔬菜,      黄瓜,4.06,-0.045,4.09
,,,,,,,,,,,,,,2020/4/8,0.048,蔬菜,      西红柿,5.4,0.154,5.66
,,,,,,,,,,,,,,2020/4/8,-0.001,蔬菜,      茄子,4.45,-0.066,4.44
,,,,,,,,,,,,,,2020/4/8,0.018,蔬菜,      萝卜,2,-0.168,2.04
,,,,,,,,,,,,,,2020/4/8,0.101,蔬菜,      土豆,3.58,0.205,3.94
,,,,,,,,,,,,,,2020/4/8,0.157,蔬菜,      芹菜,5.05,-0.028,5.84
,,,,,,,,,,,,,,2020/4/8,0.243,蔬菜,      菜心,4.78,0.031,5.94
,,,,,,,,,,,,,,2020/4/8,0.307,蔬菜,      生菜,3.41,-0.01,4.46
,,,,,,,,,,,,,,2020/4/8,0.185,蔬菜,      大白菜,2.38,0.014,2.82
,,,,,,,,,,,,,,2020/4/8,0.252,蔬菜,      菠菜,5.05,0.049,6.32
,,,,,,,,,,,,,,2020/4/8,0.005,蔬菜,      椰菜,2.34,-0.206,2.35
,,,,,,,,,,,,,,2020/5/2,-0.078,蔬菜,蔬菜均价,4.77,-0.053,4.4
,,,,,,,,,,,,,,2020/5/2,-0.062,蔬菜,其中：青椒,6.85,0.047,6.42
,,,,,,,,,,,,,,2020/5/2,-0.13,蔬菜,      黄瓜,4.09,-0.127,3.56
,,,,,,,,,,,,,,2020/5/2,-0.21,蔬菜,      西红柿,5.66,-0.137,4.47
,,,,,,,,,,,,,,2020/5/2,-0.118,蔬菜,      茄子,4.44,-0.177,3.92
,,,,,,,,,,,,,,2020/5/2,-0.073,蔬菜,      萝卜,2.04,-0.242,1.89
,,,,,,,,,,,,,,2020/5/2,-0.055,蔬菜,      土豆,3.94,0.136,3.72
,,,,,,,,,,,,,,2020/5/2,0.034,蔬菜,      芹菜,5.84,-0.008,6.04
,,,,,,,,,,,,,,2020/5/2,-0.116,蔬菜,      菜心,5.94,-0.028,5.25
,,,,,,,,,,,,,,2020/5/2,-0.032,蔬菜,      生菜,4.46,0.068,4.32
,,,,,,,,,,,,,,2020/5/2,-0.065,蔬菜,      大白菜,2.82,0.001,2.64
,,,,,,,,,,,,,,2020/5/2,-0.06,蔬菜,      菠菜,6.32,0.042,5.94
,,,,,,,,,,,,,,2020/5/2,-0.068,蔬菜,      椰菜,2.35,-0.264,2.19
,,,,,,,,,,,,,,2020/8/3,0.006,蔬菜,蔬菜均价,4.66,0.047,4.69
,,,,,,,,,,,,,,2020/8/3,-0.074,蔬菜,其中：青椒,6.02,0.065,5.58
,,,,,,,,,,,,,,2020/8/3,0.098,蔬菜,      黄瓜,3.94,0.015,4.33
,,,,,,,,,,,,,,2020/8/3,-0.004,蔬菜,      西红柿,4.84,0.058,4.82
,,,,,,,,,,,,,,2020/8/3,0.027,蔬菜,      茄子,3.7,-0.087,3.81
,,,,,,,,,,,,,,2020/8/3,0.076,蔬菜,      萝卜,2.69,0.229,2.89
,,,,,,,,,,,,,,2020/8/3,0.036,蔬菜,      土豆,3.19,0.02,3.3
,,,,,,,,,,,,,,2020/8/3,-0.153,蔬菜,      芹菜,7.44,0.013,6.3
,,,,,,,,,,,,,,2020/8/3,0.009,蔬菜,      菜心,5.52,0.066,5.58
,,,,,,,,,,,,,,2020/8/3,-0.063,蔬菜,      生菜,5.47,0.23,5.13
,,,,,,,,,,,,,,2020/8/3,-0.049,蔬菜,      大白菜,3,0.162,2.85
,,,,,,,,,,,,,,2020/8/3,-0.008,蔬菜,      菠菜,8.02,0.054,7.96
,,,,,,,,,,,,,,2020/8/3,0.138,蔬菜,      椰菜,2.55,-0.003,2.9
,,,,,,,,,,,,,,2020/10/2,0.018,蔬菜,蔬菜均价,4.69,0.073,4.77
,,,,,,,,,,,,,,2020/10/2,0.011,蔬菜,其中青椒,5.58,0.049,5.64
,,,,,,,,,,,,,,2020/10/2,-0.044,蔬菜,黄瓜,4.33,0.018,4.14
,,,,,,,,,,,,,,2020/10/2,-0.007,蔬菜,西红柿,4.82,0.045,4.79
,,,,,,,,,,,,,,2020/10/2,0.092,蔬菜,茄子,3.81,0.035,4.16
,,,,,,,,,,,,,,2020/10/2,-0.092,蔬菜,萝卜,2.89,0.14,2.62
,,,,,,,,,,,,,,2020/10/2,-0.037,蔬菜,土豆,3.3,-0.001,3.18
,,,,,,,,,,,,,,2020/10/2,0.065,蔬菜,芹菜,6.3,0.069,6.71
,,,,,,,,,,,,,,2020/10/2,0.041,蔬菜,菜心,5.58,0.107,5.81
,,,,,,,,,,,,,,2020/10/2,-0.117,蔬菜,生菜,5.13,0.128,4.53
,,,,,,,,,,,,,,2020/10/2,0.025,蔬菜,大白菜,2.85,0.267,2.93
,,,,,,,,,,,,,,2020/10/2,0.123,蔬菜,菠菜,7.96,0.171,8.94
,,,,,,,,,,,,,,2020/10/2,0.056,蔬菜,椰菜,2.9,0.108,3.07
,,,,,,,,,,,,,,2021/1/2,0.171,蔬菜,蔬菜均价,4.68,0.047,5.48
,,,,,,,,,,,,,,2021/1/2,0.14,蔬菜,青椒,6.13,0.028,6.99
,,,,,,,,,,,,,,2021/1/2,0.05,蔬菜,黄瓜,4.3,-0.167,4.52
,,,,,,,,,,,,,,2021/1/2,0.003,蔬菜,西红柿,4.81,-0.267,4.83
,,,,,,,,,,,,,,2021/1/2,0.406,蔬菜,茄子,4.92,0.444,6.91
,,,,,,,,,,,,,,2021/1/2,0.201,蔬菜,萝卜,2.15,0.001,2.58
,,,,,,,,,,,,,,2021/1/2,0.072,蔬菜,土豆,3.17,-0.036,3.4
,,,,,,,,,,,,,,2021/1/2,0.182,蔬菜,芹菜,6.28,0.081,7.42
,,,,,,,,,,,,,,2021/1/2,0.065,蔬菜,菜心,5.56,-0.103,5.93
,,,,,,,,,,,,,,2021/1/2,0.158,蔬菜,生菜,4.46,0.134,5.16
,,,,,,,,,,,,,,2021/1/2,0.151,蔬菜,大白菜,2.09,-0.104,2.41
,,,,,,,,,,,,,,2021/1/2,0.181,蔬菜,菠菜,6.08,0.147,7.18
,,,,,,,,,,,,,,2021/1/2,0.246,蔬菜,椰菜,2.79,0.027,3.47
,,,,,,,,,,,,,,2021/2/4,-0.026,蔬菜,蔬菜均价,5.48,0.054,5.34
,,,,,,,,,,,,,,2021/2/4,-0.066,蔬菜,其中：青椒,6.99,-0.073,6.53
,,,,,,,,,,,,,,2021/2/4,0.015,蔬菜,黄瓜,4.52,-0.032,4.59
,,,,,,,,,,,,,,2021/2/4,-0.081,蔬菜,西红柿,4.83,-0.302,4.44
,,,,,,,,,,,,,,2021/2/4,-0.084,蔬菜,茄子,6.91,0.228,6.33
,,,,,,,,,,,,,,2021/2/4,-0.02,蔬菜,萝卜,2.58,-0.004,2.53
,,,,,,,,,,,,,,2021/2/4,0.013,蔬菜,土豆,3.39,-0.085,3.44
,,,,,,,,,,,,,,2021/2/4,-0.094,蔬菜,芹菜,7.42,0.081,6.73
,,,,,,,,,,,,,,2021/2/4,-0.134,蔬菜,菜心,5.93,-0.095,5.14
,,,,,,,,,,,,,,2021/2/4,-0.221,蔬菜,生菜,5.16,-0.057,4.02
,,,,,,,,,,,,,,2021/2/4,-0.034,蔬菜,大白菜,2.41,-0.147,2.33
,,,,,,,,,,,,,,2021/2/4,-0.146,蔬菜,菠菜,7.18,-0.001,6.13
,,,,,,,,,,,,,,2021/2/4,-0.013,蔬菜,椰菜,3.47,0.111,3.43
,,,,,,,,,,,,,,2021/3/2,-0.202,蔬菜,蔬菜均价,5.34,-0.075,4.26
,,,,,,,,,,,,,,2021/3/2,-0.096,蔬菜,其中：青椒,6.53,-0.143,5.9
,,,,,,,,,,,,,,2021/3/2,-0.17,蔬菜,黄瓜,4.59,-0.121,3.81
,,,,,,,,,,,,,,2021/3/2,-0.147,蔬菜,西红柿,4.44,-0.341,3.79
,,,,,,,,,,,,,,2021/3/2,-0.192,蔬菜,茄子,6.33,0.079,5.12
,,,,,,,,,,,,,,2021/3/2,-0.151,蔬菜,萝卜,2.53,0.008,2.15
,,,,,,,,,,,,,,2021/3/2,-0.153,蔬菜,土豆,3.44,-0.234,2.91
,,,,,,,,,,,,,,2021/3/2,-0.28,蔬菜,芹菜,6.73,-0.099,4.85
,,,,,,,,,,,,,,2021/3/2,0.012,蔬菜,菜心,5.14,0.021,5.2
,,,,,,,,,,,,,,2021/3/2,-0.259,蔬菜,生菜,4.02,-0.181,2.98
,,,,,,,,,,,,,,2021/3/2,-0.083,蔬菜,大白菜,2.33,-0.156,2.13
,,,,,,,,,,,,,,2021/3/2,-0.164,蔬菜,菠菜,6.13,-0.046,5.13
,,,,,,,,,,,,,,2021/3/2,-0.26,蔬菜,椰菜,3.43,0.018,2.54
,,,,,,,,,,,,,,2021/4/6,-0.099,蔬菜,蔬菜均价,4.26,-0.194,3.84
,,,,,,,,,,,,,,2021/4/6,-0.11,蔬菜,其中：青椒,5.9,-0.233,5.25
,,,,,,,,,,,,,,2021/4/6,-0.08,蔬菜,黄瓜,3.81,-0.144,3.5
,,,,,,,,,,,,,,2021/4/6,-0.068,蔬菜,西红柿,3.79,-0.377,3.53
,,,,,,,,,,,,,,2021/4/6,-0.281,蔬菜,茄子,5.12,-0.173,3.68
,,,,,,,,,,,,,,2021/4/6,-0.112,蔬菜,萝卜,2.15,-0.062,1.91
,,,,,,,,,,,,,,2021/4/6,-0.11,蔬菜,土豆,2.91,-0.342,2.59
,,,,,,,,,,,,,,2021/4/6,-0.116,蔬菜,芹菜,4.85,-0.267,4.28
,,,,,,,,,,,,,,2021/4/6,-0.084,蔬菜,菜心,5.2,-0.198,4.76
,,,,,,,,,,,,,,2021/4/6,0.096,蔬菜,生菜,2.98,-0.267,3.27
,,,,,,,,,,,,,,2021/4/6,-0.008,蔬菜,大白菜,2.13,-0.25,2.12
,,,,,,,,,,,,,,2021/4/6,-0.004,蔬菜,菠菜,5.13,-0.192,5.11
,,,,,,,,,,,,,,2021/4/6,-0.142,蔬菜,椰菜,2.54,-0.074,2.18
,,,,,,,,,,,,,,2021/5/23,-0.03,蔬菜,蔬菜均价,3.84,-0.152,3.73
,,,,,,,,,,,,,,2021/5/23,-0.007,蔬菜,其中：青椒,5.25,-0.188,5.21
,,,,,,,,,,,,,,2021/5/23,-0.033,蔬菜,黄瓜,3.5,-0.049,3.39
,,,,,,,,,,,,,,2021/5/23,-0.013,蔬菜,西红柿,3.53,-0.221,3.48
,,,,,,,,,,,,,,2021/5/23,-0.097,蔬菜,茄子,3.68,-0.153,3.32
,,,,,,,,,,,,,,2021/5/23,-0.027,蔬菜,萝卜,1.91,-0.016,1.86
,,,,,,,,,,,,,,2021/5/23,0.084,蔬菜,土豆,2.59,-0.245,2.81
,,,,,,,,,,,,,,2021/5/23,0.023,蔬菜,芹菜,4.28,-0.275,4.38
,,,,,,,,,,,,,,2021/5/23,0.103,蔬菜,菜心,4.76,0.001,5.25
,,,,,,,,,,,,,,2021/5/23,-0.008,蔬菜,生菜,3.27,-0.249,3.24
,,,,,,,,,,,,,,2021/5/23,0.012,蔬菜,大白菜,2.12,-0.189,2.14
,,,,,,,,,,,,,,2021/5/23,0.048,蔬菜,菠菜,5.11,-0.099,5.36
,,,,,,,,,,,,,,2021/5/23,0.052,蔬菜,椰菜,2.18,0.045,2.29
,,,,,,,,,,,,,,2021/7/4,-0.031,蔬菜,南瓜,2.36,0.014,2.29
,,,,,,,,,,,,,,2021/7/4,0.159,蔬菜,莲藕,6.66,0.139,7.71
,,,,,,,,,,,,,,2021/7/4,0.178,蔬菜,奶白菜,4.58,0.034,5.4
,,,,,,,,,,,,,,2021/7/4,-0.034,蔬菜,苦瓜,4.34,-0.13,4.19
,,,,,,,,,,,,,,2021/7/4,0.028,蔬菜,生姜,8.17,-0.009,8.4
,,,,,,,,,,,,,,2021/7/4,0.038,蔬菜,蒜头,5.9,0.039,6.13
,,,,,,,,,,,,,,2021/7/4,0.058,蔬菜,大白菜,2.14,-0.189,2.27
,,,,,,,,,,,,,,2021/7/4,0.004,蔬菜,卷心菜,2.29,-0.027,2.3
,,,,,,,,,,,,,,2021/7/4,0.242,蔬菜,菠菜,5.36,-0.037,6.65
,,,,,,,,,,,,,,2021/7/4,0.066,蔬菜,上海青,3.17,-0.205,3.38
,,,,,,,,,,,,,,2021/7/4,0.163,蔬菜,芹菜,4.38,-0.285,5.1
,,,,,,,,,,,,,,2021/7/4,-0.11,蔬菜,韭菜,4.43,-0.173,3.94
,,,,,,,,,,,,,,2021/7/4,-0.08,蔬菜,油麦菜,3.79,-0.104,3.49
,,,,,,,,,,,,,,2021/7/4,0.007,蔬菜,菜心,5.25,-0.098,5.29
,,,,,,,,,,,,,,2021/7/4,0.114,蔬菜,生菜,3.24,-0.215,3.61
,,,,,,,,,,,,,,2021/7/4,0.118,蔬菜,蒜苗,6.37,0.083,7.11
,,,,,,,,,,,,,,2021/7/4,-0.037,蔬菜,冬瓜,2.04,-0.039,1.96
,,,,,,,,,,,,,,2021/7/4,-0.068,蔬菜,黄瓜,3.39,-0.17,3.16
,,,,,,,,,,,,,,2021/7/4,0.161,蔬菜,西红柿,3.48,-0.079,4.04
,,,,,,,,,,,,,,2021/7/4,-0.037,蔬菜,茄子,3.32,-0.215,3.2
,,,,,,,,,,,,,,2021/7/4,0.051,蔬菜,白萝卜,1.86,-0.096,1.95
,,,,,,,,,,,,,,2021/7/4,-0.071,蔬菜,胡萝卜,3.16,-0.142,2.94
,,,,,,,,,,,,,,2021/7/4,0.062,蔬菜,尖椒,4.13,-0.103,4.39
,,,,,,,,,,,,,,2021/7/4,0.034,蔬菜,青圆椒,5.21,-0.152,5.39
,,,,,,,,,,,,,,2021/7/4,-0.003,蔬菜,豆角,5.74,0.027,5.72
,,,,,,,,,,,,,,2021/7/4,0.143,蔬菜,白花菜,4.75,-0.028,5.42
,,,,,,,,,,,,,,2021/7/4,-0.013,蔬菜,土豆,2.81,-0.115,2.77
,,,,,,,,,,,,,,2021/7/4,0.006,蔬菜,西芹,5.04,-0.059,5.07
,,,,,,,,,,,,,,2021/7/4,-0.106,蔬菜,丝瓜,5.09,-0.156,4.55
,,,,,,,,,,,,,,2021/7/4,0.009,蔬菜,莴笋,3.54,-0.156,3.57
,,,,,,,,,,,,,,2021/7/4,0.198,蔬菜,西洋菜,4.66,-0.035,5.58
,,,,,,,,,,,,,,2021/7/4,-0.06,蔬菜,芥菜,4.17,-0.098,3.92
,,,,,,,,,,,,,,2021/7/4,-0.08,蔬菜,通心菜,3.69,-0.131,3.4
,,,,,,,,,,,,,,2021/7/4,-0.146,蔬菜,芥兰,6.21,-0.103,5.3
,,,,,,,,,,,,,,2021/7/4,0.005,蔬菜,生姜,8.4,-0.12,8.44
,,,,,,,,,,,,,,2021/7/4,0.011,蔬菜,蒜头,6.13,0.1,6.19
,,,,,,,,,,,,,,2021/7/4,0.07,蔬菜,大白菜,2.27,-0.192,2.42
,,,,,,,,,,,,,,2021/7/4,0.018,蔬菜,卷心菜,2.3,-0.082,2.34
,,,,,,,,,,,,,,2021/7/4,0.004,蔬菜,菠菜,6.65,-0.167,6.68
,,,,,,,,,,,,,,2021/7/4,0.023,蔬菜,上海青,3.38,-0.233,3.46
,,,,,,,,,,,,,,2021/7/4,0.138,蔬菜,芹菜,5.1,-0.221,5.8
,,,,,,,,,,,,,,2021/7/4,0.041,蔬菜,韭菜,3.94,-0.164,4.1
,,,,,,,,,,,,,,2021/7/4,0.045,蔬菜,油麦菜,3.49,-0.109,3.65
,,,,,,,,,,,,,,2021/7/4,-0.032,蔬菜,菜心,5.29,-0.074,5.12
,,,,,,,,,,,,,,2021/7/4,0.161,蔬菜,生菜,3.61,-0.233,4.2
,,,,,,,,,,,,,,2021/7/4,0.033,蔬菜,蒜苗,7.11,0.083,7.35
,,,,,,,,,,,,,,2021/7/4,-0.089,蔬菜,冬瓜,1.96,-0.153,1.79
,,,,,,,,,,,,,,2021/7/4,0.036,蔬菜,黄瓜,3.16,-0.17,3.27
,,,,,,,,,,,,,,2021/7/4,-0.038,蔬菜,西红柿,4.04,-0.196,3.89
,,,,,,,,,,,,,,2021/7/4,-0.053,蔬菜,茄子,3.2,-0.183,3.03
,,,,,,,,,,,,,,2021/7/4,0.083,蔬菜,白萝卜,1.95,-0.213,2.11
,,,,,,,,,,,,,,2021/7/4,-0.045,蔬菜,胡萝卜,2.94,-0.171,2.81
,,,,,,,,,,,,,,2021/7/4,-0.052,蔬菜,尖椒,4.39,-0.201,4.16
,,,,,,,,,,,,,,2021/7/4,0.015,蔬菜,青圆椒,5.39,-0.091,5.47
,,,,,,,,,,,,,,2021/7/4,-0.029,蔬菜,豆角,5.72,0.061,5.55
,,,,,,,,,,,,,,2021/7/4,-0.025,蔬菜,白花菜,5.42,0.023,5.29
,,,,,,,,,,,,,,2021/7/4,-0.1,蔬菜,土豆,2.77,-0.217,2.5
,,,,,,,,,,,,,,2021/7/4,-0.021,蔬菜,西芹,5.07,-0.124,4.97
,,,,,,,,,,,,,,2021/7/4,0.024,蔬菜,丝瓜,4.55,-0.045,4.66
,,,,,,,,,,,,,,2021/7/4,0.048,蔬菜,莴笋,3.57,-0.247,3.75
,,,,,,,,,,,,,,2021/7/4,0.029,蔬菜,西洋菜,5.58,-0.102,5.74
,,,,,,,,,,,,,,2021/7/4,0.089,蔬菜,芥菜,3.92,-0.153,4.26
,,,,,,,,,,,,,,2021/7/4,0.007,蔬菜,通心菜,3.4,-0.038,3.42
,,,,,,,,,,,,,,2021/7/4,0.092,蔬菜,芥兰,5.3,0.037,5.79
,,,,,,,,,,,,,,2021/7/4,-0.03,蔬菜,南瓜,2.29,0.042,2.22
,,,,,,,,,,,,,,2021/7/4,-0.089,蔬菜,莲藕,7.71,0.035,7.03
,,,,,,,,,,,,,,2021/7/4,-0.043,蔬菜,奶白菜,5.4,-0.041,5.17
,,,,,,,,,,,,,,2021/7/4,0.009,蔬菜,苦瓜,4.19,-0.028,4.23
